id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
blog_blog_public,blog.blog,model_blog_blog,base.group_public,1,0,0,0
blog_blog_portal,blog.blog,model_blog_blog,base.group_portal,1,0,0,0
blog_blog_employee,blog.blog,model_blog_blog,base.group_user,1,0,0,0
blog_blog_manager,blog.blog,model_blog_blog,website_blog.group_website_blog_manager,1,1,1,1
blog_post_public,blog.post,model_blog_post,base.group_public,1,0,0,0
blog_post_portal,blog.post,model_blog_post,base.group_portal,1,0,0,0
blog_post_employee,blog.post,model_blog_post,base.group_user,1,0,0,0
blog_post_manager,blog.post,model_blog_post,website_blog.group_website_blog_manager,1,1,1,1
blog_tag_public,blog.tag,model_blog_tag,base.group_public,1,0,0,0
blog_tag_portal,blog.tag,model_blog_tag,base.group_portal,1,0,0,0
blog_tag_employee,blog.tag,model_blog_tag,base.group_user,1,0,0,0
blog_tag_manager,blog.tag,model_blog_tag,website_blog.group_website_blog_manager,1,1,1,1
blog_tag_category_public,blog.tag.category,model_blog_tag_category,base.group_public,1,0,0,0
blog_tag_category_portal,blog.tag.category,model_blog_tag_category,base.group_portal,1,0,0,0
blog_tag_category_employee,blog.tag.category,model_blog_tag_category,base.group_user,1,0,0,0
blog_tag_category_manager,blog.tag.category,model_blog_tag_category,website_blog.group_website_blog_manager,1,1,1,1
