"id","sequence","name","node_from/id","node_to/id","is_backward","wkf_id/id","need_note","condition","auto"
"wkf_powerful_demo.wkf_trans_23","1","Purchase user approve(less than 1000)采购员审批(少于1000)","wkf_powerful_demo.wkf_node_20","wkf_powerful_demo.wkf_node_19","False","wkf_powerful_demo.wkf_base_1","False","True","False"
"wkf_powerful_demo.wkf_trans_24","2","Refuse-反审核","wkf_powerful_demo.wkf_node_18","wkf_powerful_demo.wkf_node_14","True","wkf_powerful_demo.wkf_base_1","True","True","False"
"wkf_powerful_demo.wkf_trans_22","3","To purchase user(less than 1000)-至采购员","wkf_powerful_demo.wkf_node_16","wkf_powerful_demo.wkf_node_20","False","wkf_powerful_demo.wkf_base_1","False","self.amount_total <= 1000","True"
"wkf_powerful_demo.wkf_trans_17","4","Purchase manager approve-采购经理审批","wkf_powerful_demo.wkf_node_18","wkf_powerful_demo.wkf_node_19","False","wkf_powerful_demo.wkf_base_1","False","True","False"
"wkf_powerful_demo.wkf_trans_19","5","Purchase user approve-采购员审批","wkf_powerful_demo.wkf_node_17","wkf_powerful_demo.wkf_node_18","False","wkf_powerful_demo.wkf_base_1","False","True","False"
"wkf_powerful_demo.wkf_trans_21","6","Submit-提交","wkf_powerful_demo.wkf_node_14","wkf_powerful_demo.wkf_node_16","False","wkf_powerful_demo.wkf_base_1","False","True","False"
"wkf_powerful_demo.wkf_trans_20","7","To purchase user (greater than 1000)至采购员(大于1000)","wkf_powerful_demo.wkf_node_16","wkf_powerful_demo.wkf_node_17","False","wkf_powerful_demo.wkf_base_1","False","self.amount_total > 1000","True"
"wkf_powerful_demo.wkf_trans_14","8","Countersign3-会签3","wkf_powerful_demo.wkf_node_14","wkf_powerful_demo.wkf_node_15","False","wkf_powerful_demo.wkf_base_1","False","True","False"
"wkf_powerful_demo.wkf_trans_15","9","Countersign2-会签2","wkf_powerful_demo.wkf_node_14","wkf_powerful_demo.wkf_node_15","False","wkf_powerful_demo.wkf_base_1","False","True","False"
"wkf_powerful_demo.wkf_trans_16","10","Countersign1-会签1","wkf_powerful_demo.wkf_node_14","wkf_powerful_demo.wkf_node_15","False","wkf_powerful_demo.wkf_base_1","False","True","False"
