id,code,name,name@zh_CN
l10n_cn_tax_1010101010000000000,1010101010000000000,paddy,稻谷
l10n_cn_tax_1010101020000000000,1010101020000000000,wheat,小麦
l10n_cn_tax_1010101030000000000,1010101030000000000,corn,玉米
l10n_cn_tax_1010101040000000000,1010101040000000000,millet,谷子
l10n_cn_tax_1010101050000000000,1010101050000000000,Sorghum,高粱
l10n_cn_tax_1010101060000000000,1010101060000000000,barley,大麦
l10n_cn_tax_1010101070000000000,1010101070000000000,oat,燕麦
l10n_cn_tax_1010101080000000000,1010101080000000000,rye,黑麦
l10n_cn_tax_1010101090000000000,1010101090000000000,Buckwheat,荞麦
l10n_cn_tax_1010101990000000000,1010101990000000000,other cereals,其他谷物
l10n_cn_tax_1010102010000000000,1010102010000000000,potato,马铃薯
l10n_cn_tax_1010102020000000000,1010102020000000000,Cassava,木薯
l10n_cn_tax_1010102030000000000,1010102030000000000,sweet potato,甘薯
l10n_cn_tax_1010102990000000000,1010102990000000000,Other potatoes,其他薯类
l10n_cn_tax_1010103010000000000,1010103010000000000,peanut,花生
l10n_cn_tax_1010103020000000000,1010103020000000000,Rapeseed,油菜籽
l10n_cn_tax_1010103030000000000,1010103030000000000,Sesame,芝麻
l10n_cn_tax_1010103990000000000,1010103990000000000,Other oils,其他油料
l10n_cn_tax_1010104010000000000,1010104010000000000,soybeans,大豆
l10n_cn_tax_1010104020000000000,1010104020000000000,green beans,绿豆
l10n_cn_tax_1010104990000000000,1010104990000000000,Other miscellaneous beans,其他杂豆
l10n_cn_tax_1010105000000000000,1010105000000000000,cotton,棉花
l10n_cn_tax_1010106000000000000,1010106000000000000,raw hemp,生麻
l10n_cn_tax_1010107010000000000,1010107010000000000,sugar cane,甘蔗
l10n_cn_tax_1010107020000000000,1010107020000000000,beet,甜菜
l10n_cn_tax_1010107990000000000,1010107990000000000,Other sugars,其他糖料
l10n_cn_tax_1010108010000000000,1010108010000000000,Unstemmed flue-cured tobacco leaves,未去梗烤烟叶
l10n_cn_tax_1010108990000000000,1010108990000000000,Other unprocessed tobacco,其他未加工烟草
l10n_cn_tax_1010109010000000000,1010109010000000000,fodder grass,饲料牧草
l10n_cn_tax_1010109990000000000,1010109990000000000,Other feed crops,其他饲料作物
l10n_cn_tax_1010110000000000000,1010110000000000000,Aquatic plants,水生植物类
l10n_cn_tax_1010111010000000000,1010111010000000000,"Crop stems, stalks, roots",作物茎、秆、根
l10n_cn_tax_1010111990000000000,1010111990000000000,Other crop by-products,其他农作物副产品
l10n_cn_tax_1010112010000000000,1010112010000000000,Root vegetables such as radish,萝卜等根菜类蔬菜
l10n_cn_tax_1010112020000000000,1010112020000000000,Yams and other yam vegetables,山药等薯芋类蔬菜
l10n_cn_tax_1010112030000000000,1010112030000000000,Onions and garlic vegetables,葱蒜类蔬菜
l10n_cn_tax_1010112040000000000,1010112040000000000,cabbage vegetables,白菜类蔬菜
l10n_cn_tax_1010112050000000000,1010112050000000000,mustard vegetables,芥菜类蔬菜
l10n_cn_tax_1010112060000000000,1010112060000000000,Cabbage vegetables,甘蓝类蔬菜
l10n_cn_tax_1010112070000000000,1010112070000000000,Leafy vegetables such as celery,芹菜等叶菜类蔬菜
l10n_cn_tax_1010112080000000000,1010112080000000000,Melon vegetables,瓜类蔬菜
l10n_cn_tax_1010112090000000000,1010112090000000000,Tomatoes and other nightshade vegetables,番茄等茄果类蔬菜
