"id","name","description","invoice_label","amount","amount_type","sequence","type_tax_use","tax_scope","include_base_amount","tax_group_id","active","tax_exigibility","cash_basis_transition_account_id","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","repartition_line_ids/tag_ids","description@fr","price_include_override","fiscal_position_ids","original_tax_ids","invoice_legal_notes"
"tva_acq_normale","20% G","20% Goods","TVA 20%","20.0","percent","9","purchase","consu","1","tax_group_tva_20","","","","100","base","invoice","","","20% M","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_specifique","8.5% G","8.5% Goods","TVA 8.5%","8.5","percent","10","purchase","consu","1","tax_group_tva_85","","","","100","base","invoice","","","8,5% M","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_intermediaire","10% G","10% Goods","TVA 10%","10.0","percent","10","purchase","consu","1","tax_group_tva_10","","","","100","base","invoice","","","10% M","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_reduite","5.5% G","5.5% Goods","TVA 5.5%","5.5","percent","10","purchase","consu","1","tax_group_tva_55","","","","100","base","invoice","","","5,5% M","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_super_reduite","2.1% G","2.1% Goods","TVA 2.1%","2.1","percent","10","purchase","consu","1","tax_group_tva_21","","","","100","base","invoice","","","2,1% M","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_purchase_good_fuel","20% F","20% Fuels","TVA 20%","20.0","percent","9","purchase","consu","1","tax_group_tva_20","","","","100","base","invoice","","","20% Carburant","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","80","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","20","tax","invoice","","","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","80","tax","refund","pcg_44566","-20","","","","",""
"","","","","","","","","","","","","","","20","tax","refund","","","","","","",""
"tva_purchase_good_fuel_TTC","20% F INC","20% fuel tax incl.","TVA 20%","20.0","percent","9","purchase","consu","1","tax_group_tva_20","","","","100","base","invoice","","","20% Carburant TTC","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","80","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","20","tax","invoice","","","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","80","tax","refund","pcg_44566","-20","","","","",""
"","","","","","","","","","","","","","","20","tax","refund","","","","","","",""
"tva_acq_normale_TTC","20% G INC","20% Goods tax incl.","TVA 20%","20.0","percent","10","purchase","consu","","tax_group_tva_20","","","","100","base","invoice","","","20% M TTC","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
