"id","code_prefix_start","name","name@fr"
"pcg_20","20","Intangible fixed assets","Frais d'établissement"
"pcg_29","29","Provisions for diminution in value of fixed assets","Dépréciations des immobilisations incorporelles"
"pcg_474_group","474","Valuation differences - Assets","Différences d'évaluation – Actif"
"pcg_475_group","475","Valuation differences - Liabilities","Différences d'évaluation – Passif"
"pcg_658_group","658","Penalties and other expenses","Pénalités et autres charges"
"pcg_6611","6611","Loan and debt interest","Intérêts des emprunts et dettes"
"pcg_6618","6618","Interest on other debts payable","Intérêts des autres dettes"
"pcg_755","755","Share of joint venture profit or loss","Quote part de résultat sur opérations faites en commun"
"pcg_758_group","758","Compensation and other income","Indemnités et autres produits"
"pcg_767_group","767","Income from disposal of financial assets","Produits sur cession d'éléments financiers"
"pcg_768_group","768","Other financial income","Autres produits financiers"
