id,country_id:id,code,name
state_ng_1,base.gh,AF,Ahofo
state_ng_2,base.gh,AH,Ashanti
state_ng_3,base.gh,BO,Bono
state_ng_4,base.gh,BE,Bono East
state_ng_5,base.gh,CP,Central
state_ng_6,base.gh,EP,Eastern
state_ng_7,base.gh,AA,Greater Accra
state_ng_8,base.gh,NE,North East
state_ng_9,base.gh,NP,Northern
state_ng_10,base.gh,OT,Oti
state_ng_11,base.gh,SV,Savannah
state_ng_12,base.gh,UE,Upper East
state_ng_13,base.gh,UW,Upper West
state_ng_14,base.gh,TV,Volta
state_ng_15,base.gh,WP,Western
state_ng_16,base.gh,WN,Weestern North
