id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_forge_app_system,access.forge.app.system,model_forge_app,base.group_system,1,1,1,1
access_forge_module_system,access.forge.module.system,model_forge_module,base.group_system,1,1,1,1
access_forge_model_system,access.forge.model.system,model_forge_model,base.group_system,1,1,1,1
access_forge_field_system,access.forge.field.system,model_forge_field,base.group_system,1,1,1,1
access_forge_view_system,access.forge.view.system,model_forge_view,base.group_system,1,1,1,1
access_forge_menu_system,access.forge.menu.system,model_forge_menu,base.group_system,1,1,1,1
access_forge_action_system,access.forge.action.system,model_forge_action,base.group_system,1,1,1,1
access_forge_group_system,access.forge.group.system,model_forge_group,base.group_system,1,1,1,1
access_forge_access_system,access.forge.access.system,model_forge_access,base.group_system,1,1,1,1
access_forge_automation_system,access.forge.automation.system,model_forge_automation,base.group_system,1,1,1,1
access_forge_build_system,access.forge.build.system,model_forge_build,base.group_system,1,1,1,1
access_forge_artifact_system,access.forge.artifact.system,model_forge_artifact,base.group_system,1,1,1,1
access_forge_snapshot_system,access.forge.snapshot.system,model_forge_snapshot,base.group_system,1,1,1,1
