id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_api_event_log_user,api.event.log.user,model_api_event_log,group_api_transport_user,1,0,0,0
access_api_event_log_manager,api.event.log.manager,model_api_event_log,group_api_transport_manager,1,1,1,0
access_api_event_log_admin,api.event.log.admin,model_api_event_log,group_api_transport_admin,1,1,1,1
access_api_endpoint_outbound_user,api.endpoint.outbound.user,model_api_endpoint_outbound,group_api_transport_user,1,0,0,0
access_api_endpoint_outbound_manager,api.endpoint.outbound.manager,model_api_endpoint_outbound,group_api_transport_manager,1,1,1,0
access_api_endpoint_outbound_admin,api.endpoint.outbound.admin,model_api_endpoint_outbound,group_api_transport_admin,1,1,1,1
access_api_response_cache_user,api.response.cache.user,model_api_response_cache,group_api_transport_user,1,0,0,0
access_api_response_cache_manager,api.response.cache.manager,model_api_response_cache,group_api_transport_manager,1,1,0,1
access_api_endpoint_outbound_system,api.endpoint.outbound system,model_api_endpoint_outbound,base.group_system,1,1,1,1
access_inbound_access_log_user,inbound.access.log user,model_inbound_access_log,credential.group_credential_user,1,0,0,0
access_inbound_access_log_admin,inbound.access.log admin,model_inbound_access_log,credential.group_credential_admin,1,0,0,0
