id,description,chart_template_id:id,type_tax_use,name,amount_type,amount,account_id:id,refund_account_id:id,children_tax_ids:id,tag_ids:id
l10n_ie_tax_st0,ST0,l10n_ie,sale,Zero rated sales (IE),percent,0,l10n_ie_a2200,l10n_ie_a2200,,l10n_ie_tag_st0
l10n_ie_tax_st1,ST1,l10n_ie,sale,Standard rate sales (13.5%) (IE),percent,13.5,l10n_ie_a2200,l10n_ie_a2200,,l10n_ie_tag_st1
l10n_ie_tax_st2,ST2,l10n_ie,sale,Exempt sales (IE),percent,0,l10n_ie_a2200,l10n_ie_a2200,,l10n_ie_tag_st2
l10n_ie_tax_pt0,PT0,l10n_ie,purchase,Zero rated purchases (IE),percent,0,l10n_ie_a2201,l10n_ie_a2201,,l10n_ie_tag_pt0
l10n_ie_tax_pt1,PT1,l10n_ie,purchase,Standard rate purchases (13.5%) (IE),percent,13.5,l10n_ie_a2201,l10n_ie_a2201,,l10n_ie_tag_pt1
l10n_ie_tax_pt2,PT2,l10n_ie,purchase,Exempt purchases (IE),percent,0,l10n_ie_a2201,l10n_ie_a2201,,l10n_ie_tag_pt2
l10n_ie_tax_pt8m,PT8M,l10n_ie,none,Standard rated purchases from EU (IE),percent,17.5,l10n_ie_a2201,l10n_ie_a2201,,l10n_ie_tag_pt8m
l10n_ie_tax_pt8r,PT8R,l10n_ie,none,Reverse EU Purchase VAT (IE),percent,-17.5,l10n_ie_a2201,l10n_ie_a2201,,l10n_ie_tag_pt8r
l10n_ie_tax_pt8,PT8,l10n_ie,purchase,Standard rated purchases from EU (IE),group,,l10n_ie_a2201,l10n_ie_a2201,"l10n_ie_tax_pt8m,l10n_ie_tax_pt8r",l10n_ie_tag_pt8
l10n_ie_tax_pt9,PT9,l10n_ie,purchase,Lower rate purchases (9%) (IE),percent,9,l10n_ie_a2201,l10n_ie_a2201,,l10n_ie_tag_pt9
l10n_ie_tax_st4,ST4,l10n_ie,sale,Sales to customers in EU (IE),percent,0,l10n_ie_a2200,l10n_ie_a2200,,l10n_ie_tag_st4
l10n_ie_tax_pt7,PT7,l10n_ie,purchase,Zero rated purchases from EU (IE),percent,0,l10n_ie_a2201,l10n_ie_a2201,,l10n_ie_tag_pt7
l10n_ie_tax_st11,ST11,l10n_ie,sale,Standard rate sales (23%) (IE),percent,23,l10n_ie_a2200,l10n_ie_a2200,,l10n_ie_tag_st11
l10n_ie_tax_pt11,PT11,l10n_ie,purchase,Standard rate purchases (23%) (IE),percent,23,l10n_ie_a2201,l10n_ie_a2201,,l10n_ie_tag_pt11
l10n_ie_tax_st9,ST9,l10n_ie,sale,Lower rate sale (9%) (IE),percent,9,l10n_ie_a2202,l10n_ie_a2202,,l10n_ie_tag_st9
l10n_ie_tax_pt6,PT6,l10n_ie,purchase,Lower rate purchases (4.8%) (IE),percent,4.8,l10n_ie_a2201,l10n_ie_a2201,,l10n_ie_tag_pt6
l10n_ie_tax_st6,ST6,l10n_ie,sale,Lower rate sale (4.8%) (IE),percent,4.8,l10n_ie_a2201,l10n_ie_a2201,,l10n_ie_tag_st6
