"id","sequence","name","description","invoice_label","amount","amount_type","type_tax_use","price_include","tax_group_id","children_tax_ids","active","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","description@es"
"tax_0_sale","4","ITBIS Exempt","ITBIS Exempt Sales","ITBIS Exempt Sales","0.0","percent","sale","False","tax_group_itbis","","","base","invoice","+base.untaxed.sales.services","","Exento ITBIS Ventas"
"","","","","","","","","","","","","tax","invoice","","",""
"","","","","","","","","","","","","base","refund","-base.untaxed.sales.services","",""
"","","","","","","","","","","","","tax","refund","","",""
"tax_0_purch","10","ITBIS Exempt","ITBIS Exempt Purchases","ITBIS Exempt Purchases","0.0","percent","purchase","False","tax_group_itbis","","","base","invoice","","","Exento ITBIS Compras"
"","","","","","","","","","","","","tax","invoice","","",""
"","","","","","","","","","","","","base","refund","","",""
"","","","","","","","","","","","","tax","refund","","",""
"tax_18_sale","1","18% ITBIS","18% ITBIS Sales","18% ITBIS Sales","18.0","percent","sale","False","tax_group_itbis","","","base","invoice","+base.18%","","18% ITBIS Ventas"
"","","","","","","","","","","","","tax","invoice","+tax.18%","l10n_do_21030102",""
"","","","","","","","","","","","","base","refund","-base.18%","",""
"","","","","","","","","","","","","tax","refund","-tax.18%","l10n_do_21030102",""
"tax_18_sale_incl","2","18% ITBIS Incl.","18% ITBIS Incl. Sales","18% ITBIS Incl. Sales","18.0","percent","sale","True","tax_group_itbis","","","base","invoice","+base.18%","","18% ITBIS Incl. Ventas"
"","","","","","","","","","","","","tax","invoice","+tax.18%","l10n_do_21030102",""
"","","","","","","","","","","","","base","refund","-base.18%","",""
"","","","","","","","","","","","","tax","refund","-tax.18%","l10n_do_21030102",""
"tax_tip_sale","3","10% Propina","10% Propina Legal","10% Propina Legal","10.0","percent","sale","False","tax_group_tip","","","base","invoice","","",""
"","","","","","","","","","","","","tax","invoice","","l10n_do_21030503",""
"","","","","","","","","","","","","base","refund","","",""
"","","","","","","","","","","","","tax","refund","","l10n_do_21030503",""
"tax_18_purch","11","18% ITBIS","18% ITBIS Purchases","18% ITBIS Purchases","18.0","percent","purchase","False","tax_group_itbis","","","base","invoice","","","18% ITBIS Compras"
"","","","","","","","","","","","","tax","invoice","+tax.paid.purchase","l10n_do_11080101",""
"","","","","","","","","","","","","base","refund","","",""
"","","","","","","","","","","","","tax","refund","-tax.paid.purchase","l10n_do_11080101",""
"tax_18_purch_incl","12","18% ITBIS Incl.","18% ITBIS Incl. Purchases","18% ITBIS Incl. Purchases","18.0","percent","purchase","True","tax_group_itbis","","","base","invoice","","","18% ITBIS Incl. Compras"
"","","","","","","","","","","","","tax","invoice","+tax.paid.purchase","l10n_do_11080101",""
"","","","","","","","","","","","","base","refund","","",""
"","","","","","","","","","","","","tax","refund","-tax.paid.purchase","l10n_do_11080101",""
"tax_16_purch","13","16% ITBIS","16% ITBIS Purchases","16% ITBIS Purchases","16.0","percent","purchase","False","tax_group_itbis","","","base","invoice","","","16% ITBIS Compras"
"","","","","","","","","","","","","tax","invoice","","l10n_do_11080101",""
"","","","","","","","","","","","","base","refund","","",""
"","","","","","","","","","","","","tax","refund","","l10n_do_11080101",""
"tax_16_purch_incl","14","16% ITBIS Incl.","16% ITBIS Incl. Purchases","16% ITBIS Incl. Purchases","16.0","percent","purchase","True","tax_group_itbis","","","base","invoice","","","16% ITBIS Incl. Compras"
"","","","","","","","","","","","","tax","invoice","","l10n_do_11080101",""
"","","","","","","","","","","","","base","refund","","",""
"","","","","","","","","","","","","tax","refund","","l10n_do_11080101",""
"tax_9_purch","15","9% ITBIS","9% ITBIS Purchase (L690-16)","9% ITBIS Purchase (L690-16)","9.0","percent","purchase","False","tax_group_itbis","","","base","invoice","","","9% ITBIS Compras"
"","","","","","","","","","","","","tax","invoice","","l10n_do_11080101",""
"","","","","","","","","","","","","base","refund","","",""
"","","","","","","","","","","","","tax","refund","","l10n_do_11080101",""
"tax_9_purch_incl","16","9% ITBIS Incl.","9% ITBIS Purchase Incl. (L690-16)","9% ITBIS Purchase Incl. (L690-16)","9.0","percent","purchase","True","tax_group_itbis","","","base","invoice","","","9% ITBIS Incl. Compras"
"","","","","","","","","","","","","tax","invoice","","l10n_do_11080101",""
"","","","","","","","","","","","","base","refund","","",""
"","","","","","","","","","","","","tax","refund","","l10n_do_11080101",""
"tax_8_purch","17","8% ITBIS","8% ITBIS Purchase (L690-16)","8% ITBIS Purchase (L690-16)","8.0","percent","purchase","False","tax_group_itbis","","","base","invoice","","","8% ITBIS Compras"
"","","","","","","","","","","","","tax","invoice","","l10n_do_11080101",""
"","","","","","","","","","","","","base","refund","","",""
"","","","","","","","","","","","","tax","refund","","l10n_do_11080101",""
"tax_8_purch_incl","18","8% ITBIS Incl.","8% ITBIS Purchase Incl. (L690-16)","8% ITBIS Purchase Incl. (L690-16)","8.0","percent","purchase","True","tax_group_itbis","","","base","invoice","","","8% ITBIS Incl. Compras"
"","","","","","","","","","","","","tax","invoice","","l10n_do_11080101",""
"","","","","","","","","","","","","base","refund","","",""
"","","","","","","","","","","","","tax","refund","","l10n_do_11080101",""
"tax_tip_purch","19","10% Propina","10% Propina","10% Propina","10.0","percent","purchase","False","tax_group_tip","","","base","invoice","","",""
