id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_agent_extraction_line_user,access_invoice_agent_extraction_line_user,model_invoice_agent_extraction_line,group_invoice_agent_user,1,1,0,0
access_invoice_agent_extraction_line_manager,access_invoice_agent_extraction_line_manager,model_invoice_agent_extraction_line,group_invoice_agent_manager,1,1,1,1
access_invoice_agent_bulk_process_user,access_invoice_agent_bulk_process_user,model_invoice_agent_bulk_process,group_invoice_agent_user,1,0,0,0
access_invoice_agent_bulk_process_manager,access_invoice_agent_bulk_process_manager,model_invoice_agent_bulk_process,group_invoice_agent_manager,1,1,1,0
access_invoice_agent_usage_user,access_invoice_agent_usage_user,model_invoice_agent_usage,group_invoice_agent_user,1,0,0,0
access_invoice_agent_usage_manager,access_invoice_agent_usage_manager,model_invoice_agent_usage,group_invoice_agent_manager,1,0,1,0
access_invoice_agent_job_user,access_invoice_agent_job_user,model_invoice_agent_job,group_invoice_agent_user,1,0,0,0
access_invoice_agent_job_manager,access_invoice_agent_job_manager,model_invoice_agent_job,group_invoice_agent_manager,1,1,1,1
access_invoice_agent_vendor_doc_user,access_invoice_agent_vendor_doc_user,model_invoice_agent_vendor_doc,group_invoice_agent_user,1,0,0,0
access_invoice_agent_vendor_doc_manager,access_invoice_agent_vendor_doc_manager,model_invoice_agent_vendor_doc,group_invoice_agent_manager,1,1,1,1
access_invoice_agent_validation_flag_user,access_invoice_agent_validation_flag_user,model_invoice_agent_validation_flag,group_invoice_agent_user,1,0,0,0
access_invoice_agent_validation_flag_manager,access_invoice_agent_validation_flag_manager,model_invoice_agent_validation_flag,group_invoice_agent_manager,1,1,1,1
