"id","name","code","account_type","tag_ids","reconcile","non_trade"
"l10n_np_1010","Current Assets","1010","asset_current","","False","False"
"l10n_np_1210","Accounts Receivable","1210","asset_receivable","","True","False"
"l10n_np_1310","Tax Paid","1310","asset_current","","False","False"
"l10n_np_1320","Tax Receivable","1320","asset_receivable","","True","True"
"l10n_np_2010","Current Liabilities","2010","liability_current","","False","False"
"l10n_np_2110","Accounts Payable","2110","liability_payable","","True","False"
"l10n_np_2510","Tax Received","2510","liability_current","","False","False"
"l10n_np_2520","Tax Payable","2520","liability_payable","","True","True"
"l10n_np_4000","Product Sales","4000","income","","False","False"
"l10n_np_6000","Expenses","6000","expense","","False","False"
