"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_report_sale_order_product","report.sale.order.product","model_report_sale_order_product","sale.group_sale_manager",1,0,0,0
"access_report_sale_order_category","report.sale.order.category","model_report_sale_order_category","sale.group_sale_manager",1,0,0,0
"access_report_turnover_per_month","report.turnover.per.month","model_report_turnover_per_month","sale.group_sale_manager",1,0,0,0
"access_report_turnover_per_product","report.turnover.per.product","model_report_turnover_per_product","sale.group_sale_manager",1,0,0,0
"access_report_sale_order_created","report.sale.order.created","model_report_sale_order_created","sale.group_sale_manager",1,0,0,0
"access_report_sale_order_product_user","report.sale.order.product","model_report_sale_order_product","sale.group_sale_user",1,0,0,0
"access_report_sale_order_category_user","report.sale.order.category","model_report_sale_order_category","sale.group_sale_user",1,0,0,0
"access_report_turnover_per_month_user","report.turnover.per.month","model_report_turnover_per_month","sale.group_sale_user",1,0,0,0
"access_report_turnover_per_product_user","report.turnover.per.product","model_report_turnover_per_product","sale.group_sale_user",1,0,0,0
"access_report_sale_order_created_user","report.sale.order.created","model_report_sale_order_created","sale.group_sale_user",1,0,0,0
