"id","code","name","cst_type","tax_group_id:id"
"cst_icms_00","00","Tributada integralmente","all","tax_group_icms"
"cst_icms_10","10","Tributada e com cobrança do ICMS por substituição tributária","all","tax_group_icms"
"cst_icms_20","20","Com redução de base de cálculo","all","tax_group_icms"
"cst_icms_30","30","Isenta ou não tributada e com cobrança do ICMS por substituição tributária","all","tax_group_icms"
"cst_icms_40","40","Isenta","all","tax_group_icms"
"cst_icms_41","41","Não tributada","all","tax_group_icms"
"cst_icms_50","50","Suspensão","all","tax_group_icms"
"cst_icms_51","51","Diferimento","all","tax_group_icms"
"cst_icms_60","60","ICMS cobrado anteriormente por substituição tributária","all","tax_group_icms"
"cst_icms_70","70","Com redução de base de cálculo e cobrança do ICMS por substituição tributária","all","tax_group_icms"
"cst_icms_90","90","Outras","all","tax_group_icms"
"cst_icmssn_101","101","Tributada com permissão de crédito","all","tax_group_icmssn"
"cst_icmssn_102","102","Tributada sem permissão de crédito","all","tax_group_icmssn"
"cst_icmssn_103","103","Isento de icms para a faixa de receita bruta","all","tax_group_icmssn"
"cst_icmssn_201","201","Tributada com permissão de crédito e cobrança de ICMS por ST","all","tax_group_icmssn"
"cst_icmssn_202","202","Tributada sem permissão de crédito e cobrança de ICMS por ST","all","tax_group_icmssn"
"cst_icmssn_203","203","Isento de ICMS para a faixa de receita bruta e cobrança de ICMS por ST","all","tax_group_icmssn"
"cst_icmssn_300","300","Imune","all","tax_group_icmssn"
"cst_icmssn_400","400","Não tributada pelo SIMPLES","all","tax_group_icmssn"
"cst_icmssn_500","500","ICMS cobrado anteriormente por ST ou por antecipação","all","tax_group_icmssn"
"cst_icmssn_900","900","Outros","all","tax_group_icmssn"
"cst_ipi_00","00","Entrada com recuperação de crédito","in","tax_group_ipi"
"cst_ipi_01","01","Entrada tributada com alíquota zero","in","tax_group_ipi"
"cst_ipi_02","02","Entrada isenta","in","tax_group_ipi"
"cst_ipi_03","03","Entrada não-tributada","in","tax_group_ipi"
"cst_ipi_04","04","Entrada imune","in","tax_group_ipi"
"cst_ipi_05","05","Entrada com suspensão","in","tax_group_ipi"
"cst_ipi_49","49","Outras entradas","in","tax_group_ipi"
"cst_ipi_50","50","Saída tributada","out","tax_group_ipi"
"cst_ipi_51","51","Saída tributada com alíquota zero","out","tax_group_ipi"
"cst_ipi_52","52","Saída isenta","out","tax_group_ipi"
"cst_ipi_53","53","Saída não-tributada","out","tax_group_ipi"
