"id","name","tax_base_type","percent_amount","percent_reduction","tax_group_id:id","cst_in_id:id","cst_out_id:id","value_amount","currency_id:id","uot_id:id","percent_debit_credit","icms_base_type","icmsst_base_type","icmsst_mva_percent","icmsst_value"
"tax_cofins_0","COFINS 0%","percent","0.00","0.00","tax_group_cofins","cst_cofins_73","cst_cofins_06",,,,,"0","4",,
"tax_cofins_3","COFINS 3%","percent","3.00","0.00","tax_group_cofins","cst_cofins_50","cst_cofins_01",,,,,"0","4",,
"tax_cofins_7_6","COFINS 7,6%","percent","7.60","0.00","tax_group_cofins","cst_cofins_50","cst_cofins_01",,,,,"0","4",,
"tax_cofins_aliqdif_0_cred_0","COFINS Aliq. Dif 0% Crédito 0%","percent","0.00","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_0_82","COFINS Aliq. Dif 0% Crédito 0,82%","percent","0.82","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_10_15","COFINS Aliq. Dif 0% Crédito 10,15%","percent","10.15","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_15_26","COFINS Aliq. Dif 0% Crédito 15,26%","percent","15.26","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_17_23","COFINS Aliq. Dif 0% Crédito 17,23%","percent","17.23","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_1_6","COFINS Aliq. Dif 0% Crédito 1,60%","percent","1.60","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_2_46","COFINS Aliq. Dif 0% Crédito 2,46%","percent","2.46","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_3","COFINS Aliq. Dif 0% Crédito 3%","percent","3.00","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
