id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_group,model_procurement_group,base.group_user,1,1,1,0
access_stock_warehouse_manager,model_stock_warehouse,stock.group_stock_manager,1,1,1,1
access_stock_warehouse_user,model_stock_warehouse,base.group_user,1,0,0,0
access_stock_location_partner_manager,model_stock_location,base.group_partner_manager,1,0,0,0
access_stock_location_manager,model_stock_location,stock.group_stock_manager,1,1,1,1
access_stock_location_user,model_stock_location,base.group_user,1,0,0,0
access_stock_picking_user,model_stock_picking,stock.group_stock_user,1,1,1,1
access_stock_picking_manager,model_stock_picking,stock.group_stock_manager,1,1,1,1
access_stock_picking_type_all,model_stock_picking_type,base.group_user,1,0,0,0
access_stock_picking_type_user,model_stock_picking_type,stock.group_stock_user,1,0,0,0
access_stock_picking_type_manager,model_stock_picking_type,stock.group_stock_manager,1,1,1,1
access_stock_lot_user,model_stock_lot,stock.group_stock_user,1,1,1,1
access_stock_move_manager,model_stock_move,stock.group_stock_manager,1,1,1,1
access_stock_move_user,model_stock_move,stock.group_stock_user,1,1,1,0
access_product_product_stock_user,product.model_product_product,stock.group_stock_user,1,0,0,0
access_product_template_stock_user,product.model_product_template,stock.group_stock_user,1,0,0,0
access_uom_category_stock_manager,uom.model_uom_category,stock.group_stock_manager,1,1,1,1
access_uom_uom_stock_manager,uom.model_uom_uom,stock.group_stock_manager,1,1,1,1
access_product_category_stock_manager,product.model_product_category,stock.group_stock_manager,1,1,1,1
access_product_template_stock_manager,product.model_product_template,stock.group_stock_manager,1,1,1,1
access_product_product_stock_manager,product.model_product_product,stock.group_stock_manager,1,1,1,1
access_product_packaging_stock_manager,product.model_product_packaging,stock.group_stock_manager,1,1,1,1
access_product_supplierinfo_stock_manager,product.model_product_supplierinfo,stock.group_stock_manager,1,1,1,1
access_product_pricelist_stock_manager,product.model_product_pricelist,stock.group_stock_manager,1,1,1,1
access_product_group_res_partner_stock_manager,base.model_res_partner,stock.group_stock_manager,1,1,1,0
access_product_pricelist_item_stock_manager,product.model_product_pricelist_item,stock.group_stock_manager,1,1,1,1
access_product_tag_stock_manager,product.model_product_tag,stock.group_stock_manager,1,1,1,1
access_stock_warehouse_orderpoint,model_stock_warehouse_orderpoint,stock.group_stock_user,1,0,0,0
access_stock_warehouse_orderpoint_system,model_stock_warehouse_orderpoint,stock.group_stock_manager,1,1,1,1
access_stock_quant_user,model_stock_quant,stock.group_stock_user,1,1,1,0
access_stock_quant_all,model_stock_quant,base.group_user,1,0,0,0
access_stock_quant_package_all,model_stock_quant_package,base.group_user,1,0,0,0
access_stock_quant_package_stock_manager,model_stock_quant_package,stock.group_stock_manager,1,1,1,1
access_stock_quant_package_stock_user,model_stock_quant_package,stock.group_stock_user,1,1,1,1
access_stock_package_level_all,model_stock_package_level,base.group_user,1,0,0,0
access_stock_package_level_stock_manager,model_stock_package_level,stock.group_stock_manager,1,1,1,1
access_stock_package_level_stock_user,model_stock_package_level,stock.group_stock_user,1,1,1,1
access_stock_rule_user,model_stock_rule,stock.group_stock_user,1,0,0,0
access_stock_rule_stock_manager,model_stock_rule,stock.group_stock_manager,1,1,1,1
access_stock_location_route_stock_manager,model_stock_route,stock.group_stock_manager,1,1,1,1
access_stock_location_route,model_stock_route,base.group_user,1,0,0,0
access_stock_rule_internal,model_stock_rule,base.group_user,1,0,0,0
access_stock_move_line_manager,model_stock_move_line,stock.group_stock_manager,1,1,1,1
access_stock_move_line_user,model_stock_move_line,stock.group_stock_user,1,1,1,1
access_stock_move_line_all,model_stock_move_line,base.group_user,1,1,1,1
access_stock_putaway_all,model_stock_putaway_rule,base.group_user,1,0,0,0
access_stock_putaway_manager,model_stock_putaway_rule,stock.group_stock_manager,1,1,1,1
access_stock_removal_all,model_product_removal,base.group_user,1,0,0,0
access_barcode_nomenclature_stock_user,barcodes.model_barcode_nomenclature,stock.group_stock_user,1,0,0,0
access_barcode_nomenclature_stock_manager,barcodes.model_barcode_nomenclature,stock.group_stock_manager,1,1,1,1
access_barcode_rule_stock_user,barcodes.model_barcode_rule,stock.group_stock_user,1,0,0,0
access_barcode_rule_stock_manager,barcodes.model_barcode_rule,stock.group_stock_manager,1,1,1,1
access_stock_scrap_user,model_stock_scrap,stock.group_stock_user,1,1,1,0
access_stock_scrap_manager,model_stock_scrap,stock.group_stock_manager,1,1,1,1
access_product_attribute_manager,product.model_product_attribute,stock.group_stock_manager,1,1,1,1
access_product_attribute_value_manager,product.model_product_attribute_value,stock.group_stock_manager,1,1,1,1
access_product_product_attribute_manager,product.model_product_template_attribute_value,stock.group_stock_manager,1,1,1,1
access_product_template_attribute_exclusion_manager,product.model_product_template_attribute_exclusion,stock.group_stock_manager,1,1,1,1
access_product_template_attribute_line_manager,product.model_product_template_attribute_line,stock.group_stock_manager,1,1,1,1
access_report_stock_quantity,model_report_stock_quantity,base.group_user,1,0,0,0
access_stock_traceability_report,model_stock_traceability_report,stock.group_stock_user,1,1,1,0
access_stock_assign_serial,model_stock_assign_serial,stock.group_stock_user,1,1,1,0
access_stock_return_picking_line,model_stock_return_picking_line,stock.group_stock_user,1,1,1,1
access_stock_return_picking,model_stock_return_picking,stock.group_stock_user,1,1,1,0
access_stock_change_product_qty,model_stock_change_product_qty,stock.group_stock_user,1,1,1,0
access_stock_scheduler_compute,model_stock_scheduler_compute,stock.group_stock_user,1,1,1,0
access_stock_immediate_transfer_line,model_stock_immediate_transfer_line,stock.group_stock_user,1,1,1,0
access_stock_immediate_transfer,model_stock_immediate_transfer,stock.group_stock_user,1,1,1,0
access_stock_backorder_confirmation_line,model_stock_backorder_confirmation_line,stock.group_stock_user,1,1,1,0
access_stock_backorder_confirmation,model_stock_backorder_confirmation,stock.group_stock_user,1,1,1,0
access_stock_quantity_history,model_stock_quantity_history,stock.group_stock_user,1,1,1,0
access_stock_rules_report,model_stock_rules_report,stock.group_stock_user,1,1,1,0
access_stock_warn_insufficient_qty_scrap,model_stock_warn_insufficient_qty_scrap,stock.group_stock_user,1,1,1,0
access_product_replenish,model_product_replenish,stock.group_stock_user,1,1,1,0
access_stock_track_confirmation,model_stock_track_confirmation,stock.group_stock_user,1,1,1,0
access_stock_track_line,model_stock_track_line,stock.group_stock_user,1,1,1,0
access_stock_package_destination,model_stock_package_destination,stock.group_stock_user,1,1,1,0
access_stock_orderpoint_snooze,model_stock_orderpoint_snooze,stock.group_stock_user,1,1,1,1
access_stock_package_type_user,model_stock_package_type,stock.group_stock_user,1,0,0,0
access_stock_package_type_manager,model_stock_package_type,stock.group_stock_manager,1,1,1,1
access_stock_storage_category_user,model_stock_storage_category,base.group_user,1,0,0,0
access_stock_storage_category_manager,model_stock_storage_category,stock.group_stock_manager,1,1,1,1
access_stock_storage_category_capacity_user,model_stock_storage_category_capacity,base.group_user,1,0,0,0
access_stock_storage_category_capacity_manager,model_stock_storage_category_capacity,stock.group_stock_manager,1,1,1,1
access_stock_inventory_conflict,model_stock_inventory_conflict,stock.group_stock_manager,1,1,1,0
access_stock_inventory_warning,model_stock_inventory_warning,stock.group_stock_manager,1,1,1,0
access_stock_inventory_adjustment_name,model_stock_inventory_adjustment_name,stock.group_stock_manager,1,1,1,0
access_stock_request_count,model_stock_request_count,stock.group_stock_manager,1,1,1,0
access_stock_replenishment_info,model_stock_replenishment_info,stock.group_stock_manager,1,1,1,0
access_stock_picking_label_type_user,model_picking_label_type,stock.group_stock_user,1,1,1,0
access_stock_lot_label_layout_user,model_lot_label_layout,stock.group_stock_user,1,1,1,0
