id,name,model_id/id,group_id/id,kind,operation,domain
access_stock_warehouse_manager,stock.warehouse.manager,model_stock_warehouse,group_stock_manager,permission,cud,
access_stock_warehouse_user,stock.warehouse.user,model_stock_warehouse,base.group_user,permission,r,
access_stock_location_partner_manager,stock.location.partner.manager,model_stock_location,base.group_partner_manager,permission,r,
access_stock_location_manager,stock.location.manager,model_stock_location,group_stock_manager,permission,cud,
access_stock_location_all_user,stock.location.all.user,model_stock_location,base.group_user,permission,r,
access_stock_picking_user,stock.picking user,model_stock_picking,group_stock_user,permission,cud,
access_stock_picking_type_all,stock.picking.type all users,model_stock_picking_type,base.group_user,permission,r,
access_stock_picking_type_manager,stock.picking.type manager,model_stock_picking_type,group_stock_manager,permission,cud,
access_stock_lot_user_crud,stock.lot user,model_stock_lot,group_stock_user,permission,crud,
access_stock_move_manager,stock.move manager,model_stock_move,group_stock_manager,permission,d,
access_stock_move_user,stock.move user,model_stock_move,group_stock_user,permission,cu,
access_product_pricelist_stock_manager,product.pricelist stock_manager,product.model_product_pricelist,group_stock_manager,permission,cud,
access_product_group_res_partner_stock_manager,res_partner group_stock_manager,base.model_res_partner,group_stock_manager,permission,cu,
access_stock_warehouse_orderpoint_system,stock.warehouse.orderpoint system,model_stock_warehouse_orderpoint,group_stock_manager,permission,cud,
access_stock_quant_user,stock.quant user,model_stock_quant,group_stock_user,permission,cu,
access_stock_quant_all,stock.quant all users,model_stock_quant,base.group_user,permission,r,
access_stock_package_all,stock.package all users,model_stock_package,base.group_user,permission,r,
access_stock_package_stock_user,stock.package stock user,model_stock_package,group_stock_user,permission,cud,
access_stock_rule_stock_manager,stock_rule stock manager,model_stock_rule,group_stock_manager,permission,cud,
access_stock_location_route_stock_manager,stock.route,model_stock_route,group_stock_manager,permission,cud,
access_stock_location_route,stock.route,model_stock_route,base.group_user,permission,r,
access_stock_rule_internal,stock.rule.flow internal,model_stock_rule,base.group_user,permission,r,
access_stock_move_line_user,stock.move.line user,model_stock_move_line,group_stock_user,permission,cud,
access_stock_move_line_all,stock.move.line all users,model_stock_move_line,base.group_user,permission,r,
access_stock_putaway_all,stock.putaway.rule all users,model_stock_putaway_rule,base.group_user,permission,r,
access_stock_putaway_manager,stock.putaway.rule all managers,model_stock_putaway_rule,group_stock_manager,permission,cud,
access_stock_removal_all,product.removal all users,model_product_removal,base.group_user,permission,r,
access_barcode_nomenclature_stock_manager,barcode.nomenclature.stock.manager,barcodes.model_barcode_nomenclature,group_stock_manager,permission,cud,
access_barcode_rule_stock_manager,barcode.rule.stock.manager,barcodes.model_barcode_rule,group_stock_manager,permission,cud,
access_stock_scrap_user,stock.scrap.user,model_stock_scrap,group_stock_user,permission,cu,
access_stock_scrap_manager,stock.scrap.manager,model_stock_scrap,group_stock_manager,permission,d,
access_stock_scrap_reason_tag_user,stock.scrap.reason.tag.user,model_stock_scrap_reason_tag,group_stock_user,permission,cu,
access_stock_scrap_reason_tag_manager,stock.scrap.reason.tag.manager,model_stock_scrap_reason_tag,group_stock_manager,permission,d,
access_product_attribute_manager,product.attribute manager,product.model_product_attribute,group_stock_manager,permission,cud,
access_product_attribute_value_manager,product.attribute manager value,product.model_product_attribute_value,group_stock_manager,permission,cud,
access_update_product_attribute_value_stock_manager,update.product.attribute.value,product.model_update_product_attribute_value,group_stock_manager,permission,cru,
access_report_stock_quantity,access_report_stock_quantity,model_report_stock_quantity,base.group_user,permission,r,
access_stock_return_picking_line,access.stock.return.picking.line,model_stock_return_picking_line,group_stock_user,permission,crud,
access_stock_return_picking,access.stock.return.picking,model_stock_return_picking,group_stock_user,permission,cru,
access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,model_stock_backorder_confirmation_line,group_stock_user,permission,cru,
access_stock_backorder_confirmation,access.stock.backorder.confirmation,model_stock_backorder_confirmation,group_stock_user,permission,cru,
access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,model_stock_warn_insufficient_qty_scrap,group_stock_user,permission,cru,
access_product_replenish,access.product.replenish,model_product_replenish,group_stock_user,permission,cru,
access_stock_package_destination,access.stock.package.destination,model_stock_package_destination,group_stock_user,permission,cru,
access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,model_stock_orderpoint_snooze,group_stock_user,permission,crud,
access_stock_package_type_manager,access_stock_package_type_manager,model_stock_package_type,group_stock_manager,permission,cud,
access_stock_storage_category_user,stock.storage.category.user,model_stock_storage_category,base.group_user,permission,r,
access_stock_storage_category_manager,stock.storage.category.manager,model_stock_storage_category,group_stock_manager,permission,cud,
access_stock_storage_category_capacity_user,stock.storage.category.capacity.user,model_stock_storage_category_capacity,base.group_user,permission,r,
access_stock_storage_category_capacity_manager,stock.storage.category.capacity.manager,model_stock_storage_category_capacity,group_stock_manager,permission,cud,
