id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gov_empenho_admin,gov.empenho.admin,model_gov_empenho,gov_base.group_gov_admin,1,1,1,1
access_gov_empenho_gestor,gov.empenho.gestor,model_gov_empenho,gov_base.group_gov_gestor,1,1,1,0
access_gov_empenho_operador,gov.empenho.operador,model_gov_empenho,gov_base.group_gov_operador,1,1,0,0
access_gov_empenho_wiz_admin,gov.empenho.wiz.admin,model_gov_empenho_wizard,gov_base.group_gov_admin,1,1,1,1
access_gov_empenho_wiz_gestor,gov.empenho.wiz.gestor,model_gov_empenho_wizard,gov_base.group_gov_gestor,1,1,1,1
access_gov_empenho_wiz_operador,gov.empenho.wiz.operador,model_gov_empenho_wizard,gov_base.group_gov_operador,1,1,1,1
access_gov_empenho_move_wiz_admin,gov.empenho.move.wiz.admin,model_gov_empenho_move_wizard,gov_base.group_gov_admin,1,1,1,1
access_gov_empenho_move_wiz_gestor,gov.empenho.move.wiz.gestor,model_gov_empenho_move_wizard,gov_base.group_gov_gestor,1,1,1,1
access_gov_account_config_admin,gov.account.config.admin,model_gov_account_config,gov_base.group_gov_admin,1,1,1,1
access_gov_account_config_gestor,gov.account.config.gestor,model_gov_account_config,gov_base.group_gov_gestor,1,0,0,0
access_gov_account_config_operador,gov.account.config.operador,model_gov_account_config,gov_base.group_gov_operador,1,0,0,0
