"id","sequence","name","auto_apply","vat_required","country_id","country_group_id","tax_ids/tax_src_id","tax_ids/tax_dest_id","account_ids/account_src_id","account_ids/account_dest_id","name@fr"
"afpt_morocco","1","Morocco","1","","base.ma","","","","","","Maroc"
"afpt_imp_exp","2","Import/Export","1","","","","","","","","Importation/Exportation"
"","","","","","","","","","pcg_7111","pcg_7113",""
"","","","","","","","","","pcg_71211","pcg_71221",""
"","","","","","","","","","pcg_71212","pcg_71222",""
"","","","","","","","","","pcg_71242","pcg_71252",""
"","","","","","","","","","pcg_71243","pcg_71253",""
"","","","","","","","","","pcg_71294","pcg_71295",""
"","","","","","","","vat_out_20_74","vat_out_20_129","","",""
"","","","","","","","vat_out_20_80","vat_out_20_129","","",""
"","","","","","","","vat_out_20_81","vat_out_20_129","","",""
"","","","","","","","vat_out_20_82","vat_out_20_129","","",""
"","","","","","","","vat_out_20_83","vat_out_20_129","","",""
"","","","","","","","vat_out_20_87","vat_out_20_129","","",""
"","","","","","","","vat_out_20_88","vat_out_20_129","","",""
"","","","","","","","vat_out_20_90","vat_out_20_129","","",""
"","","","","","","","vat_out_20_93","vat_out_20_129","","",""
"","","","","","","","vat_out_20_94","vat_out_20_129","","",""
"","","","","","","","vat_out_20_95","vat_out_20_129","","",""
"","","","","","","","vat_out_20_102","vat_out_20_129","","",""
"","","","","","","","vat_out_18_68","vat_out_18_129","","",""
"","","","","","","","vat_out_16_72","vat_out_16_129","","",""
"","","","","","","","vat_out_15_67","vat_out_15_129","","",""
"","","","","","","","vat_out_14_104","vat_out_14_129","","",""
"","","","","","","","vat_out_13_64","vat_out_13_129","","",""
"","","","","","","","vat_out_12_71","vat_out_12_129","","",""
"","","","","","","","vat_out_11_70","vat_out_11_129","","",""
"","","","","","","","vat_out_10_63","vat_out_10_129","","",""
"","","","","","","","vat_out_10_65","vat_out_10_129","","",""
"","","","","","","","vat_out_10_73","vat_out_10_129","","",""
"","","","","","","","vat_out_10_75","vat_out_10_129","","",""
"","","","","","","","vat_out_10_76","vat_out_10_129","","",""
"","","","","","","","vat_out_10_77","vat_out_10_129","","",""
"","","","","","","","vat_out_10_78","vat_out_10_129","","",""
"","","","","","","","vat_out_10_79","vat_out_10_129","","",""
"","","","","","","","vat_out_10_85","vat_out_10_129","","",""
"","","","","","","","vat_out_10_86","vat_out_10_129","","",""
"","","","","","","","vat_out_10_89","vat_out_10_129","","",""
"","","","","","","","vat_out_10_92","vat_out_10_129","","",""
"","","","","","","","vat_out_10_96","vat_out_10_129","","",""
"","","","","","","","vat_out_10_97","vat_out_10_129","","",""
"","","","","","","","vat_out_10_98","vat_out_10_129","","",""
"","","","","","","","vat_out_10_99","vat_out_10_129","","",""
"","","","","","","","vat_out_10_100","vat_out_10_129","","",""
"","","","","","","","vat_out_10_101","vat_out_10_129","","",""
"","","","","","","","vat_out_10_103","vat_out_10_129","","",""
"","","","","","","","vat_out_10_106","vat_out_10_129","","",""
"","","","","","","","vat_out_10_108","vat_out_10_129","","",""
"","","","","","","","vat_out_10_109","vat_out_10_129","","",""
"","","","","","","","vat_out_10_112","vat_out_10_129","","",""
"","","","","","","","vat_out_10_113","vat_out_10_129","","",""
"","","","","","","","vat_out_10_117","vat_out_10_129","","",""
"","","","","","","","vat_out_10_118","vat_out_10_129","","",""
"","","","","","","","vat_out_10_91","vat_out_10_129","","",""
"","","","","","","","vat_out_9_66","vat_out_9_129","","",""
"","","","","","","","vat_out_8_69","vat_out_8_129","","",""
"","","","","","","","vat_out_7_119","vat_out_7_129","","",""
"","","","","","","","vat_in_20_146","vat_in_20_145","","",""
"","","","","","","","vat_in_10_150","vat_in_10_149","","",""
"","","","","","","","vat_in_20_163","vat_in_20_162","","",""
