"id","account_asset_id","account_depreciation_id","account_depreciation_expense_id","name","method_number","method_period","name@fr"
"asset_built_up_land","pcg_2313","pcg_28313","pcg_61931","Built-Up Land","25","12","Terrains bâtis"
"asset_deposit_land","pcg_2314","pcg_28314","pcg_61931","Deposit Land","25","12","Terrains de gisement"
"asset_layout_development_of_land","pcg_2316","pcg_28316","pcg_61931","Layout and Development of Land","25","12","Agencements et aménagements de terrains"
"asset_other_land","pcg_2318","pcg_28318","pcg_61931","Other Land","25","12","Autres terrains"
"asset_industrial_buildings","pcg_23211","pcg_28321","pcg_61932","Industrial Buildings (A,B,...)","25","12","Bâtiments industriels (A,B,...)"
"asset_admin_comm_buildings","pcg_23214","pcg_28321","pcg_61932","Administrative and Commercial Buildings (A,B,...)","25","12","Bâtiments administratifs et commerciaux (A,B,...)"
"asset_other_buildings","pcg_23218","pcg_28321","pcg_61932","Other Buildings","25","12","Autres bâtiments"
"asset_construction_third_party_land","pcg_2323","pcg_28323","pcg_61932","Constructions on Third Party Land","25","12","Constructions sur terrains d'autrui"
"asset_infrastructure_works","pcg_2325","pcg_28325","pcg_61932","Infrastructure Works","10","12","Ouvrages d'infrastructure"
"asset_layout_development_constructions","pcg_2327","pcg_28327","pcg_61932","Layout and Development of Constructions","5","12","Agencements et aménagements des constructions"
"asset_other_constructions","pcg_2328","pcg_28328","pcg_61932","Other Constructions","25","12","Autres constructions"
"asset_technical_installations","pcg_2331","pcg_28331","pcg_61933","Technical Installations","25","12","Installations techniques"
"asset_equipment","pcg_23321","pcg_28332","pcg_61933","Equipment","10","12","Matériel"
"asset_tools","pcg_23324","pcg_28332","pcg_61933","Tools","10","12","Outillage"
"asset_identifiable_recoverable_packaging","pcg_2333","pcg_28333","pcg_61933","Identifiable Recoverable Packaging","10","12","Emballages récupérables identifiables"
"asset_other_technical_installation_equipment_tools","pcg_2338","pcg_28338","pcg_61933","Other Technical Installations, Equipment and Tools","10","12","Autres installations techniques, matériel et outillage"
"asset_transport_equipment","pcg_2340","pcg_2834","pcg_61934","Transport Equipment","5","12","Matériel de transport"
"asset_office_furniture","pcg_2351","pcg_28351","pcg_61935","Office Furniture","10","12","Mobilier de bureau"
"asset_office_equipment","pcg_2352","pcg_28352","pcg_61935","Office Equipment","10","12","Matériel de bureau"
"asset_computer_equipment","pcg_2355","pcg_28355","pcg_61935","Computer Equipment","5","12","Matériel informatique"
"asset_misc_layout_installation_development","pcg_2356","pcg_28356","pcg_61935","Miscellaneous Layout, Installation and Development (Non-Business Assets)","10","12","Agencements, installations et aménagements divers (biens n'appartenant pas à l'entreprise)"
"asset_other_furniture_office_equipment_misc_amentities","pcg_2358","pcg_28358","pcg_61935","Other Furniture, Office Equipment, Miscellaneous Amenities","10","12","Autres mobilier, matériel de bureau et aménagements divers"
"asset_other_tangible_non_current_assets","pcg_2380","pcg_2838","pcg_61938","Other Tangible Non-Current Assets","10","12","Autres mobilier, matériel de bureau et aménagements divers"
