id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,school.academic.year,model_school_academic_year,group_school_administration,1,1,1,1
access_academic_term_admin,school.academic.term,model_school_academic_term,group_school_administration,1,1,1,1
access_school_class_admin,school.class,model_school_class,group_school_administration,1,1,1,1
access_school_classroom_admin,school.classroom,model_school_classroom,group_school_administration,1,1,1,1
access_school_subject_admin,school.subject,model_school_subject,group_school_administration,1,1,1,1
access_school_student_admin,school.student,model_school_student,group_school_administration,1,1,1,1
access_hr_employee_admin,hr.employee,model_hr_employee,group_school_administration,1,1,1,1
access_student_reference_admin,student.reference,model_student_reference,group_school_administration,1,1,1,1
access_student_previous_school_admin,student.previous.school,model_student_previous_school,group_school_administration,1,1,1,1
access_mother_toungue_admin,mother.toungue,model_mother_toungue,group_school_administration,1,1,1,1
access_student_award_admin,student.award,model_student_award,group_school_administration,1,1,1,1
access_student_document_admin,student.document,model_student_document,group_school_administration,1,1,1,1
access_document_type_admin,document.type,model_document_type,group_school_administration,1,1,1,1
access_student_description_admin,student.description,model_student_description,group_school_administration,1,1,1,1
access_student_descipline_admin,student.descipline,model_student_descipline,group_school_administration,1,1,1,1
access_student_history_admin,student.history,model_student_history,group_school_administration,1,1,1,1
access_student_certificate_admin,student.certificate,model_student_certificate,group_school_administration,1,1,1,1
access_academic_subject_admin,academic.subject,model_academic_subject,group_school_administration,1,1,1,1
access_student_family_contact_admin,student.family.contact,model_student_family_contact,group_school_administration,1,1,1,1
access_student_relation_master_admin,student.relation.master,model_student_relation_master,group_school_administration,1,1,1,1
access_grade_master_admin,grade.master,model_grade_master,group_school_administration,1,1,1,1
access_grade_line_admin,grade.line,model_grade_line,group_school_administration,1,1,1,1
access_admin_news_admin,student.news,school.model_student_news,group_school_administration,1,1,1,1
access_admin_reminder_admin,student.reminder,school.model_student_reminder,group_school_administration,1,1,1,1
access_student_cast_admin,student.cast,model_student_cast,group_school_administration,1,1,1,1
access_student_grn_admin,student.grn,model_student_grn,group_school_administration,1,1,1,1
access_res_users_admin,res.users,base.model_res_users,group_school_administration,1,1,1,1
access_subject_syllabus_admin,subject.syllabus,model_subject_syllabus,group_school_administration,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_school_academic_year_parent,school.academic.year,model_school_academic_year,group_school_parent,1,0,0,0
access_academic_term_parent,school.academic.term,model_school_academic_term,group_school_parent,1,0,0,0
access_school_subject_parent,school.subject,model_school_subject,group_school_parent,1,0,0,0
access_school_student_parent,school.student,model_school_student,group_school_parent,1,0,0,0
access_mother_toungue_parent,mother.toungue,model_mother_toungue,group_school_parent,1,0,0,0
access_student_award_parent,student.award,model_student_award,group_school_parent,1,0,0,0
access_student_document_parent,student.document,model_student_document,group_school_parent,1,0,0,0
access_document_type_parent,document.type,model_document_type,group_school_parent,1,0,0,0
access_student_description_parent,student.description,model_student_description,group_school_parent,1,0,0,0
access_student_descipline_parent,student.descipline,model_student_descipline,group_school_parent,1,0,0,0
access_student_history_parent,student.history,model_student_history,group_school_parent,1,0,0,0
access_student_certificate_parent,student.certificate,model_student_certificate,group_school_parent,1,0,0,0
access_academic_subject_parent,academic.subject,model_academic_subject,group_school_parent,1,0,0,0
access_student_family_contact_parent,student.family.contact,model_student_family_contact,group_school_parent,1,0,0,0
access_student_relation_master_parent,student.relation.master,model_student_relation_master,group_school_parent,1,0,0,0
access_grade_master_parent,grade.master,model_grade_master,group_school_parent,1,0,0,0
access_grade_line_parent,grade.line,model_grade_line,group_school_parent,1,0,0,0
access_teacher_reminder_parent,student.reminder,model_student_reminder,group_school_parent,1,0,0,0
access_student_cast_parent,student.cast,model_student_cast,group_school_parent,1,0,0,0
access_hr_employee_parent,hr.employee,model_hr_employee,group_school_parent,1,0,0,0
access_student_reference_parent,student.reference,model_student_reference,group_school_parent,1,0,0,0
access_student_previous_school_parent,student.previous.school,model_student_previous_school,group_school_parent,1,0,0,0
access_parent_news_parent,student.news,model_student_news,group_school_parent,1,0,0,0
access_student_grn_parent,student.grn,model_student_grn,group_school_parent,1,0,0,0
access_subject_syllabus_parent,subject.syllabus,model_subject_syllabus,group_school_parent,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_academic_year_student,school.academic.year,model_school_academic_year,group_school_student,1,0,0,0
access_school_student_student,school.student,model_school_student,group_school_student,1,0,0,0
access_academic_term_student,school.academic.term,model_school_academic_term,group_school_student,1,0,0,0
access_school_classroom_student,school.classroom,school.model_school_classroom,group_school_student,1,0,0,0
access_school_class_student,school.class,school.model_school_class,group_school_student,1,0,0,0
access_school_subject_student,school.subject,school.model_school_subject,group_school_student,1,0,0,0
access_hr_employee_student,hr.employee,model_hr_employee,group_school_student,1,0,0,0
access_mother_toungue_student,mother.toungue,school.model_mother_toungue,group_school_student,1,0,0,0
access_document_type_student,document.type,model_document_type,group_school_student,1,0,0,0
access_academic_subject_student,academic.subject,model_academic_subject,group_school_student,1,0,0,0
access_student_relation_master_student,student.relation.master,model_student_relation_master,group_school_student,1,1,0,0
access_student_cast_student,student.cast,school.model_student_cast,group_school_student,1,1,0,0
access_student_history_stu,student.history,school.model_student_history,group_school_student,1,0,0,0
access_student_descipline_student,student.descipline,model_student_descipline,group_school_student,1,0,0,0
access_student_document_student,student.document,model_student_document,group_school_student,1,0,0,0
access_student_reminder_student,student.reminder,model_student_reminder,group_school_student,1,0,0,0
access_student_description_student,student.description,school.model_student_description,group_school_student,1,0,0,0
access_student_news_student,student.news,model_student_news,group_school_student,1,0,0,0
access_student_certificate_studnet,student.certificate,school.model_student_certificate,group_school_student,1,0,0,0
access_student_award_student,student.award,school.model_student_award,group_school_student,1,0,0,0
access_student_previous_school_student,student.previous.school,school.model_student_previous_school,group_school_student,1,0,0,0
access_student_family_contact_student,student.family.contact,school.model_student_family_contact,group_school_student,1,0,0,0
access_student_grn_stu_user_student,student.grn,school.model_student_grn,group_school_student,1,0,0,0
access_student_reference_student,student.reference,school.model_student_reference,group_school_student,1,0,0,0
access_student_student_user,student.student,school.model_school_student,group_school_student,1,1,0,0
access_academic_term_student,school.academic.term,school.model_school_academic_term,group_school_student,1,0,0,0
access_academic_year_student,school.academic.year,school.model_school_academic_year,group_school_student,1,0,0,0
access_grade_master_sudent,grade.master,school.model_grade_master,group_school_student,1,0,0,0
access_grade_line_student,grade.line,school.model_grade_line,group_school_student,1,0,0,0
access_subject_syllabus_student,subject.syllabus,model_subject_syllabus,group_school_student,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_school_academic_year_teacher,school.academic.year,model_school_academic_year,group_school_teacher,1,0,0,0
access_school_academic_term_teacher,school.academic.term,model_school_academic_term,group_school_teacher,1,0,0,0
access_school_class_teacher,school.class,model_school_class,group_school_teacher,1,1,0,0
access_school_classroom_teacher,school.classroom,model_school_classroom,group_school_teacher,1,1,0,0
access_school_subject_teacher,school.subject,model_school_subject,group_school_teacher,1,1,0,0
access_school_student_teacher,school.student,model_school_student,group_school_teacher,1,1,0,0
access_hr_employee_teacher,hr.employee,model_hr_employee,group_school_teacher,1,1,0,0
access_student_reference_teacher,student.reference,model_student_reference,group_school_teacher,1,1,0,0
access_student_previous_school_teacher,student.previous.school,model_student_previous_school,group_school_teacher,1,1,0,0
access_mother_toungue_teacher,mother.toungue,model_mother_toungue,group_school_teacher,1,0,0,0
access_student_award_teacher,student.award,model_student_award,group_school_teacher,1,1,1,0
access_student_document_teacher,student.document,model_student_document,group_school_teacher,1,1,1,0
access_document_type_teacher,document.type,model_document_type,group_school_teacher,1,1,1,0
access_student_description_teacher,student.description,model_student_description,group_school_teacher,1,1,1,0
access_student_descipline_teacher,student.descipline,model_student_descipline,group_school_teacher,1,1,1,0
access_student_history_teacher,student.history,model_student_history,group_school_teacher,1,1,0,0
access_student_certificate_teacher,student.certificate,model_student_certificate,group_school_teacher,1,1,0,0
access_academic_subject_teacher,academic.subject,model_academic_subject,group_school_teacher,1,1,0,0
access_student_family_contact_teacher,student.family.contact,model_student_family_contact,group_school_teacher,1,0,0,0
access_student_relation_master_teacher,student.relation.master,model_student_relation_master,group_school_teacher,1,0,0,0
access_grade_master_teacher,grade.master,model_grade_master,group_school_teacher,1,1,0,0
access_grade_line_teacher,grade.line,model_grade_line,group_school_teacher,1,1,0,0
access_student_cast_teacher,student.cast,model_student_cast,group_school_teacher,1,0,0,0
access_teacher_news_teacher,student.news,model_student_news,group_school_teacher,1,1,1,0
access_teacher_reminder_teacher,student.reminder,model_student_reminder,group_school_teacher,1,1,1,0
access_student_grn_teacher,student.grn,model_student_grn,group_school_teacher,1,0,0,0
access_subject_syllabus_teacher,subject.syllabus,model_subject_syllabus,group_school_teacher,1,1,1,0
,,,,,,,
access_school_form_admin,school.form,model_school_form,group_school_administration,1,1,1,1
access_school_form_teacher,school.form,model_school_form,group_school_teacher,1,1,1,0
access_school_form_parent,school.form,model_school_form,group_school_parent,1,0,0,0
access_school_form_student,school.form,model_school_form,group_school_student,1,0,0,0
,,,,,,,
access_public_exam_admin,public.exam,model_public_exam,group_school_administration,1,1,1,1
access_public_exam_teacher,public.exam,model_public_exam,group_school_teacher,1,1,1,0
access_public_exam_parent,public.exam,model_public_exam,group_school_parent,1,0,0,0
access_public_exam_student,public.exam,model_public_exam,group_school_student,1,0,0,0
,,,,,,,
access_school_stream_admin,school.stream,model_school_stream,group_school_administration,1,1,1,1
access_school_stream_teacher,school.stream,model_school_stream,group_school_teacher,1,1,1,0
access_school_stream_parent,school.stream,model_school_stream,group_school_parent,1,0,0,0
access_school_stream_student,school.stream,model_school_stream,group_school_student,1,0,0,0
,,,,,,,
access_school_parent_admin,school.parent,model_school_parent,group_school_administration,1,1,1,1
access_school_parent_teacher,school.parent,model_school_parent,group_school_teacher,1,1,1,0
access_school_parent_parent,school.parent,model_school_parent,group_school_parent,1,0,0,0
access_school_parent_student,school.parent,model_school_parent,group_school_student,1,0,0,0

