"id","active","name","bic","street","zip","city","country/id","clearing_number","account_digits","account_padding"
"res_bank_1","TRUE","AVANZA BANK AB","AVANSESX","Regeringsgatan 103","111 39","Stockholm","base.se","[(9550, 9569)]","7","False"
"res_bank_2","TRUE","BLUESTEP FINANS AB","BSTPSESS","","","Stockholm","base.se","​[(9680, 9689)]","7","False"
"res_bank_3","TRUE","BNP PARIBAS S.A., BANKFILIAL SVERIGE","FTSBSESS","","","Stockholm","base.se","[(9470, 9479)]","7","False"
"res_bank_4","TRUE","CITIBANK EUROPE PLC SWEDEN BRANCH","CITISESX","","","Stockholm","base.se","[(9040, 9049)]","7","False"
"res_bank_5","TRUE","DANSKE BANK","DABASESX","","","Stockholm","base.se","[(1200, 1399), (2400, 2499)]","7","False"
"res_bank_6","TRUE","DNB BANK ASA, FILIAL SVERIGE","DNBASESX","","","Stockholm","base.se","[(9190, 9199)]","7","False"
"res_bank_7","TRUE","FOREX BANK AKTIEBOLAG","FORXSESA","","","Stockholm","base.se","[(9400, 9449)]","7","False"
"res_bank_8","TRUE","HANDELSBANKEN","HANDSESS","","","Stockholm","base.se","[(6000, 6999)]","9","False"
"res_bank_9","TRUE","ICA Banken AB","IBCASES1","Kolonnvägen 20","169 04","Solna","base.se","[(9270, 9279)]","7","False"
"res_bank_10","TRUE","IKANO Bank AB","IKANSE21XXX ","Scheelevägen 15","223 70","Lund","base.se","[(9170, 9179)]","7","False"
"res_bank_11","TRUE","LANSFORSAKRINGAR BANK AB","ELLFSESS","","","Stockholm","base.se","[(9020, 9029), (3400, 3409), (9060, 9069)]","7","False"
"res_bank_12","TRUE","Lån og Spar Bank Sverige","","","","","base.se","[(9630, 9639)]","7","False"
"res_bank_13","TRUE","MARGINALEN BANK BANKAKTIEBOLAG","MARGSESS","","","Stockholm","base.se","[(9230, 9239)]","7","False"
"res_bank_14","TRUE","Nordax Bank AB","","","","","base.se","[(​9640, 9649)]","7","False"
"res_bank_15","TRUE","NORDEA BANK AB (PUBL)","NDEASESS","","","Stockholm","base.se","[(1100, 1199), (1401, 2099), (3000, 3399), (3410, 4999)]","7","False"
"res_bank_16","TRUE","NORDNET BANK AB","NNSESE22","","","Bromma","base.se","[(9100, 9109)]","7","False"
"res_bank_17","TRUE","Resurs Bank AB","","","","","base.se","[(9280, 9289)]","7","False"
"res_bank_18","TRUE","Royal Bank of Scotland","","","","","base.se","[(9090, 9099)]","7","False"
"res_bank_19","TRUE","Santander Consumer Bank AS","","","","","base.se","[(9460, 9469)]","7","False"
"res_bank_20","TRUE","SBAB","SBAVSESS","","","Solna","base.se","[(9250, 9259)]","7","False"
"res_bank_21","TRUE","SKANDINAVISKA ENSKILDA BANKEN AB","ESSESESS","","106 40","Stockholm","base.se","[(5000, 5999), (9120, 9124), (9130, 9149)]","7","False"
"res_bank_22","TRUE","Skandiabanken AB","SKIASESS","","","Stockholm","base.se","[(9150, 9169)]","7","False"
"res_bank_23","TRUE","SPARBANKEN SYD","SPSDSE23","","","Ystad","base.se","[(9570, 9579)]","10","True"
"res_bank_24","TRUE","SPARBANKEN Öresund","FINNSES1XXX","","","Malmö","base.se","[(9300, 9349)]","10","True"
"res_bank_25","TRUE","SWEDBANK AB (PUBL)","SWEDSESS","","","Sundbyberg","base.se","[(7000, 7999)]","7","False"
"res_bank_26","TRUE","SWEDBANK AB","SWEDSESSXXX","","","","base.se","[(8000, 8999)]","10","False"
"res_bank_27","TRUE","Svea Bank","","","","","base.se","​[(9660, 9669)]","7","False"
"res_bank_28","TRUE","Ålandsbanken Abp (Finland), svensk filial","","","","","base.se","[(2300, 2399)]","7","False"
