"id","name","code","account_type","reconcile","name@es"
"ve_nif_101201","Bank Suspense Account","101201","asset_current","True","Cuenta Transitoria Bancaria"
"ve_nif_101202","Outstanding Receipts","101202","asset_current","True","Cobros en Tránsito por Conciliar"
"ve_nif_101203","Outstanding Payments","101203","asset_current","True","Pagos en Tránsito por Conciliar"
"ve_nif_101301","Liquidity Transfer","101301","asset_current","True","Transferencias Internas de Liquidez"
"ve_nif_101401","Bank Current Account (VES)","101401","asset_cash","False","Banco Cuenta Corriente (Bs)"
"ve_nif_101406","Collections Pending Settlement (VES)","101406","asset_cash","False","Cobros por Liquidar (Bs)"
"ve_nif_101407","Bank Current Account (USD)","101407","asset_cash","False","Banco Cuenta Corriente (USD)"
"ve_nif_101408","Bank Current Account 2 (VES)","101408","asset_cash","False","Banco Cuenta Corriente 2 (Bs)"
"ve_nif_101501","Cash on Hand (USD)","101501","asset_cash","False","Efectivo en Divisas (USD)"
"ve_nif_101502","Cash on Hand (VES)","101502","asset_cash","False","Efectivo en Bolívares (Bs)"
"ve_nif_101503","Petty Cash","101503","asset_cash","False","Caja Chica"
"ve_nif_110101","Trade Receivables","110101","asset_receivable","True","Cuentas por Cobrar Clientes"
"ve_nif_110102","Point of Sale Receivables","110102","asset_receivable","True","Cuentas por Cobrar Punto de Venta"
"ve_nif_110103","Notes Receivable","110103","asset_receivable","True","Efectos por Cobrar"
"ve_nif_110104","Allowance for Doubtful Accounts","110104","asset_current","False","Provisión para Cuentas Incobrables"
"ve_nif_110201","Advances to Suppliers","110201","asset_current","True","Anticipos a Proveedores"
"ve_nif_110202","Employee Receivables","110202","asset_current","True","Cuentas por Cobrar Empleados"
"ve_nif_110203","Receivables from Shareholders and Related Parties","110203","asset_current","True","Cuentas por Cobrar Accionistas y Relacionadas"
"ve_nif_110204","Other Receivables","110204","asset_current","False","Otras Cuentas por Cobrar"
"ve_nif_110301","VAT Input Tax Credit","110301","asset_current","False","IVA Crédito Fiscal"
"ve_nif_110302","VAT Withholdings Received from Customers","110302","asset_current","False","Retenciones de IVA Recibidas de Clientes"
"ve_nif_110303","Income Tax Withheld by Customers","110303","asset_current","False","ISLR Retenido por Clientes"
"ve_nif_110304","Income Tax Prepayments","110304","asset_current","False","Anticipos Pagados de ISLR"
"ve_nif_110305","Other Tax Credits","110305","asset_current","False","Otros Créditos Fiscales"
"ve_nif_120101","Inventory","120101","asset_current","False","Inventarios"
"ve_nif_120503","Work in Progress","120503","asset_current","False","Costos de Producción en Proceso"
