"id","name","code_prefix_start","code_prefix_end","name@es"
"ve_nif_group_1","ASSETS","1","1","ACTIVO"
"ve_nif_group_10","Cash and Cash Equivalents","10","10","Efectivo y Equivalentes"
"ve_nif_group_1012","Funds Pending Reconciliation","1012","1012","Fondos por Conciliar"
"ve_nif_group_1013","Funds in Transit","1013","1013","Fondos en Tránsito"
"ve_nif_group_1014","Banks and Financial Institutions","1014","1014","Bancos e Instituciones Financieras"
"ve_nif_group_1015","Cash on Hand","1015","1015","Efectivo en Caja"
"ve_nif_group_11","Receivables","11","11","Activo Exigible"
"ve_nif_group_1101","Trade Receivables","1101","1101","Cuentas por Cobrar Comerciales"
"ve_nif_group_1102","Other Receivables","1102","1102","Otras Cuentas por Cobrar"
"ve_nif_group_1103","Tax Credits and Prepayments","1103","1103","Créditos y Anticipos Fiscales"
"ve_nif_group_12","Inventories","12","12","Inventarios"
"ve_nif_group_1201","Inventories","1201","1201","Inventarios"
"ve_nif_group_1205","Inventory Clearing Accounts","1205","1205","Cuentas Transitorias de Inventario"
"ve_nif_group_13","Prepayments","13","13","Pagos Anticipados"
"ve_nif_group_1301","Prepaid Expenses","1301","1301","Gastos Pagados por Anticipado"
"ve_nif_group_15","Property, Plant and Equipment","15","15","Propiedad, Planta y Equipo"
"ve_nif_group_1501","Property, Plant and Equipment at Cost","1501","1501","Propiedad, Planta y Equipo al Costo"
"ve_nif_group_1502","Accumulated Depreciation","1502","1502","Depreciación Acumulada"
"ve_nif_group_16","Intangible Assets","16","16","Intangibles"
"ve_nif_group_1601","Intangible Assets","1601","1601","Activos Intangibles"
"ve_nif_group_17","Other Non-Current Assets","17","17","Otros Activos No Corrientes"
"ve_nif_group_1701","Other Non-Current Assets","1701","1701","Otros Activos No Corrientes"
"ve_nif_group_2","LIABILITIES","2","2","PASIVO"
"ve_nif_group_21","Current Liabilities","21","21","Pasivo Corriente"
"ve_nif_group_2101","Trade Payables","2101","2101","Cuentas por Pagar Comerciales"
"ve_nif_group_2102","Customer Advances","2102","2102","Anticipos de Clientes"
"ve_nif_group_2103","Tax Liabilities - VAT and IGTF","2103","2103","Obligaciones Fiscales — IVA e IGTF"
"ve_nif_group_2104","Tax Liabilities - Income Tax and Others","2104","2104","Obligaciones Fiscales — ISLR y Otros"
"ve_nif_group_2105","Payroll and Statutory Liabilities","2105","2105","Obligaciones Laborales y Parafiscales"
"ve_nif_group_2106","Current Employee Provisions","2106","2106","Provisiones Laborales Corrientes"
"ve_nif_group_2107","Other Payables","2107","2107","Otras Cuentas por Pagar"
"ve_nif_group_2108","Short-Term Financial Liabilities","2108","2108","Obligaciones Financieras a Corto Plazo"
"ve_nif_group_22","Non-Current Liabilities","22","22","Pasivo No Corriente"
"ve_nif_group_2201","Long-Term Employee Provisions (LOTTT)","2201","2201","Provisiones Laborales a Largo Plazo (LOTTT)"
"ve_nif_group_2202","Long-Term Financial Liabilities","2202","2202","Obligaciones Financieras a Largo Plazo"
"ve_nif_group_3","EQUITY","3","3","PATRIMONIO"
"ve_nif_group_31","Capital","31","31","Capital"
"ve_nif_group_3101","Capital","3101","3101","Capital"
"ve_nif_group_32","Reserves","32","32","Reservas"
"ve_nif_group_3201","Reserves","3201","3201","Reservas"
"ve_nif_group_33","Results","33","33","Resultados"
"ve_nif_group_3301","Results","3301","3301","Resultados"
"ve_nif_group_4","INCOME","4","4","INGRESOS"
"ve_nif_group_41","Sales","41","41","Ventas"
"ve_nif_group_4101","Sales","4101","4101","Ventas"
"ve_nif_group_42","Returns and Discounts","42","42","Devoluciones y Descuentos"
"ve_nif_group_4201","Returns and Discounts","4201","4201","Devoluciones y Descuentos"
"ve_nif_group_43","Non-Operating Income","43","43","Ingresos No Operacionales"
"ve_nif_group_4301","Non-Operating Income","4301","4301","Ingresos No Operacionales"
"ve_nif_group_5","COST OF SALES","5","5","COSTOS"
"ve_nif_group_51","Cost of Sales","51","51","Costo de Ventas"
"ve_nif_group_5101","Cost of Sales","5101","5101","Costo de Ventas"
"ve_nif_group_52","Shrinkage","52","52","Mermas"
"ve_nif_group_5201","Shrinkage","5201","5201","Mermas"
"ve_nif_group_53","Variances","53","53","Variaciones"
"ve_nif_group_5301","Variances","5301","5301","Variaciones"
"ve_nif_group_6","EXPENSES","6","6","GASTOS"
"ve_nif_group_61","Personnel Expenses","61","61","Gastos de Personal"
"ve_nif_group_6101","Employee Remuneration","6101","6101","Remuneraciones al Personal"
"ve_nif_group_6102","Employee Benefits","6102","6102","Beneficios al Personal"
"ve_nif_group_6103","Employer and Statutory Contributions","6103","6103","Aportes Patronales y Parafiscales"
"ve_nif_group_6104","Employee Provisions and Severance","6104","6104","Provisiones y Prestaciones Laborales"
"ve_nif_group_62","Occupancy and Maintenance","62","62","Ocupación y Mantenimiento"
"ve_nif_group_6201","Occupancy and Utilities","6201","6201","Ocupación y Servicios Básicos"
"ve_nif_group_6202","Maintenance and Repairs","6202","6202","Mantenimiento y Reparaciones"
"ve_nif_group_63","Marketing","63","63","Mercadeo"
"ve_nif_group_6301","Advertising and Marketing","6301","6301","Publicidad y Mercadeo"
"ve_nif_group_64","Professional Services","64","64","Servicios Profesionales"
"ve_nif_group_6401","Professional and Outsourced Services","6401","6401","Servicios Profesionales y Contratados"
"ve_nif_group_65","Financial Expenses","65","65","Gastos Financieros"
"ve_nif_group_6501","Financial Expenses","6501","6501","Gastos Financieros"
"ve_nif_group_66","Taxes","66","66","Tributos"
"ve_nif_group_6601","Taxes and Contributions","6601","6601","Impuestos y Contribuciones"
"ve_nif_group_6602","Income Tax","6602","6602","Impuesto sobre la Renta"
"ve_nif_group_67","Depreciation and Amortization","67","67","Depreciación y Amortización"
"ve_nif_group_6701","Depreciation, Amortization and Impairment","6701","6701","Depreciación, Amortización y Deterioro"
"ve_nif_group_68","Other Expenses","68","68","Otros Gastos"
"ve_nif_group_6801","General Operating Expenses","6801","6801","Gastos Generales de Operación"
"ve_nif_group_6802","Fines, Penalties and Donations","6802","6802","Multas, Sanciones y Donaciones"
