"id","name","description","invoice_label","amount","amount_type","type_tax_use","tax_group_id","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","description@es","invoice_label@es","fiscal_position_ids","original_tax_ids"
"ve_nif_tax_iva16_sale","VAT 16% (Sales)","VAT 16% (Sales)","VAT 16%","16.0","percent","sale","ve_nif_tax_group_iva_16","base","invoice","","IVA 16% (Ventas)","IVA 16%","",""
"","","","","","","","","tax","invoice","ve_nif_210301","","","",""
"","","","","","","","","base","refund","","","","",""
"","","","","","","","","tax","refund","ve_nif_210301","","","",""
"ve_nif_tax_iva8_sale","VAT 8% (Sales)","VAT 8% (Sales)","VAT 8%","8.0","percent","sale","ve_nif_tax_group_iva_8","base","invoice","","IVA 8% (Ventas)","IVA 8%","",""
"","","","","","","","","tax","invoice","ve_nif_210301","","","",""
"","","","","","","","","base","refund","","","","",""
"","","","","","","","","tax","refund","ve_nif_210301","","","",""
"ve_nif_tax_iva31_sale","VAT 31% (Sales)","VAT 31% (Sales)","VAT 31%","31.0","percent","sale","ve_nif_tax_group_iva_31","base","invoice","","IVA 31% (Ventas)","IVA 31%","",""
"","","","","","","","","tax","invoice","ve_nif_210301","","","",""
"","","","","","","","","base","refund","","","","",""
"","","","","","","","","tax","refund","ve_nif_210301","","","",""
"ve_nif_tax_iva0_export_sale","VAT 0% Export (Sales)","VAT 0% Export (Sales)","VAT 0%","0.0","percent","sale","ve_nif_tax_group_iva_0","base","invoice","","IVA 0% Exportación (Ventas)","IVA 0%","",""
"","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","base","refund","","","","",""
"","","","","","","","","tax","refund","","","","",""
"ve_nif_tax_exento_sale","Exempt (Sales)","Exempt (Sales)","Exempt","0.0","percent","sale","ve_nif_tax_group_exento","base","invoice","","Exento (Ventas)","Exento","",""
"","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","base","refund","","","","",""
"","","","","","","","","tax","refund","","","","",""
"ve_nif_tax_iva16_purchase","VAT 16% (Purchases)","VAT 16% (Purchases)","VAT 16%","16.0","percent","purchase","ve_nif_tax_group_iva_16","base","invoice","","IVA 16% (Compras)","IVA 16%","",""
"","","","","","","","","tax","invoice","ve_nif_110301","","","",""
"","","","","","","","","base","refund","","","","",""
"","","","","","","","","tax","refund","ve_nif_110301","","","",""
"ve_nif_tax_iva8_purchase","VAT 8% (Purchases)","VAT 8% (Purchases)","VAT 8%","8.0","percent","purchase","ve_nif_tax_group_iva_8","base","invoice","","IVA 8% (Compras)","IVA 8%","",""
"","","","","","","","","tax","invoice","ve_nif_110301","","","",""
"","","","","","","","","base","refund","","","","",""
"","","","","","","","","tax","refund","ve_nif_110301","","","",""
"ve_nif_tax_iva31_purchase","VAT 31% (Purchases)","VAT 31% (Purchases)","VAT 31%","31.0","percent","purchase","ve_nif_tax_group_iva_31","base","invoice","","IVA 31% (Compras)","IVA 31%","",""
"","","","","","","","","tax","invoice","ve_nif_110301","","","",""
"","","","","","","","","base","refund","","","","",""
"","","","","","","","","tax","refund","ve_nif_110301","","","",""
"ve_nif_tax_exento_purchase","Exempt (Purchases)","Exempt (Purchases)","Exempt","0.0","percent","purchase","ve_nif_tax_group_exento","base","invoice","","Exento (Compras)","Exento","",""
"","","","","","","","","tax","invoice","","","","",""
"","","","","","","","","base","refund","","","","",""
"","","","","","","","","tax","refund","","","","",""
