"id","sequence","name","auto_apply","vat_required","country_id","tax_ids/tax_src_id","tax_ids/tax_dest_id"
"fiscal_position_puerto_libre","5","Puerto Libre","False","False","base.ve","tax1sale","tax0sale"
"","","","","","","tax2sale","tax0sale"
"","","","","","","tax3sale","tax0sale"
"","","","","","","tax1purchase","tax0purchase"
"","","","","","","tax2purchase","tax0purchase"
"","","","","","","tax3purchase","tax0purchase"
"fiscal_position_exportacion","10","Exportación","False","False","","tax1sale","tax_export_sale"
"","","","","","","tax2sale","tax_export_sale"
"","","","","","","tax3sale","tax_export_sale"
"","","","","","","tax0sale","tax_export_sale"
