id;name;is_company;parent_id;parent_name;vat;email;phone;mobile;street;street2;city;zip;state_id;country_id;bank_ids/acc_number;trade_name;billing_invoice_email;billing_sepa_signed;lopd_signed;bono_informatica;mantenimiento_total_informatica;mantenimiento_centralita_fisica;mantenimiento_centralita_cloud;mantenimiento_vpn;acronis;antivirus;office_365;incidencias_cobro
__import__.legacy_account_4cbfacc4_f321_e811_a957_000d3ab0cb37;Serv. Int. de Corretaje InmobiliariosS.L;1;;;B33894114;;985319151;;C/ Celestino Junquera Nº 22;;Gijón;33201;Asturias;ES;;SERINCO;ifriera@insurebrokers.es;False;;False;True;False;;;;;;
__import__.legacy_account_eb8f4ac1_3421_e811_a954_000d3ab0cb37;Palentina de Automoviles S.L;1;;;B34017319;;985793608;;Ctra. Oviedo-Santander Km 37;;Granda-Siero;33199;Asturias;ES;ES9000496734792616261317;MOVIEDO;;;;;;;;;;;;
__import__.legacy_account_d1a1d4e1_ed79_e811_a968_000d3ab0ca26;Restaurante la Torre S.L;1;;;A33071812;;985261498;;Carretera Oviedo-Gijón, km 12;;;33192;Asturias;ES;;;;;;;;;;;;;;
__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;Azvase S.L;1;;;B33228396;;985208082;;C/ Rio San Pedro 6 Bajo;;Oviedo;33001;Asturias;ES;;Azvase;;;;;;;;;;;;
__import__.legacy_account_77e54a6c_afb7_ef11_b8e8_000d3a65cbd5;Gesdepor XXI S.L;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;B74212416;;;;C\ Gil Blas s/n;;Oviedo;;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_82150a49_b719_ef11_9f89_000d3a658874;DSI Soluciones Industriales;1;;;B72698335;;628787560;;C/Asturias Nº 21 Entresuelo;;Oviedo;33004;Asturias;ES;;;esuarez@dsisoluciones.com;True;False;False;True;False;;False;False;True;True;False
__import__.legacy_account_d03aa680_acf3_ec11_bb3d_000d3a666f1d;La Electrica Alvarez Sirgo S.A;1;;;A-33614199;;985990909;;C/ Ataulfo Friera, 3 Pol. Los Campones;;Gijón;33211;Asturias;ES;;;luisvicente.garcia@laelectrica.com;False;False;False;True;False;;False;False;;True;False
__import__.legacy_account_967b2672_241b_e811_a955_000d3ab0ca26;Ovidio Suarez Distribuciones S.L;1;;;B52510807;;985099570;;C/JUAN DE LA CIERVA Nº 2 NAVE 5;;Gijon;33391;Asturias;ES;;OSD;;;;;;;;;;;;
__import__.legacy_account_e62f8d52_c201_f111_8407_7ced8d4afee9;Elige Tu Viaje S.L;1;;;B74096280;;985565658;;C. del Dr. Graiño, 25,;;Avilés;33401;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_fc4e903e_a101_f111_8407_7ced8d4afee9;DAPA Soluciones Tecnológicas SL;1;;;B52538022;;985092918;;C/ Dos de mayo, 45 - Bajo Izq.;;Gijón;33212;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_224dfc79_7acb_ec11_a7b5_000d3ab9cc34;CIENFUEGOS Y CANTELI EQUIPAMIENTO 2016 S;1;;;B74402694;;984195175;;C/ Monte Auseva Nº 9 Bajo;;Oviedo;33012;Asturias;ES;;C+C Equipamiento;j.cienfuegos@cmascequipamiento.es;True;False;False;False;False;;False;False;;;False
__import__.legacy_account_a8bab58d_a6d1_ef11_8ee9_7c1e52764629;Miguel Angel Bañegil Espinosa;1;;;50824694F;;985359442;;Plaza 6 de Agosto Nº 9 1º Dcha;;Gijón;33205;Asturias;ES;;50824694-F NOTARIO;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_fcf7fa73_2df1_f011_8406_0022489efd4a;ADOBER ENERGIAS RENOVABLES SL;1;;;B75429910;;;;C/ Marie Curie, nº 41POL.IND.MORA GARAY;;Gijón;33211;Asturias;ES;;;aerproveedores@adober.es;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_26013018_12dc_f011_8543_0022489d897b;Limpiezas y Servicios la Campa SL;1;;;B33872425;;985329252;;Avda. Mariano Pola nº 25 bajo;;Gijón;33212;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_017a9c55_bda9_f011_bbd2_7ced8d75c0ab;Gestoria Siero;1;;;B74222803;;985725423;;;;;;;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_385dd5d8_cea8_f011_bbd2_000d3a66cf3c;GENERAL DE REPARACIONES Y SINIESTROS S.L.;1;;;B74433525;;984396469;;C/ SECUNDINO ROLES RIERA, 3- PLANTA 1 PTO 1;;Cayes;33428;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_30c3a541_bda5_f011_bbd3_7c1e5235b24f;Casa Cambre SL;1;;;B52570801;;686377565;;Lugar Cambre 46;;Soto de Cangas;33589;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_4eafa349_578d_f011_b4cc_7c1e52372807;SAHARASTUR MOTOR, S.L.U;1;;;B33954470;;985166120;;ALEXANDER GRAHAN BELL, 403 BAJO,;;Gijón;33211;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_821735cb_2587_f011_b4cc_7c1e52372807;ISOLPAC SOLUCION TERMICA ANTICODENSACION, S.L;1;;;B70943972;;984097078;;C/ALEXANDER GRAHAM BELL 259;;Gijón;33211;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_769e9e48_b311_e811_a951_000d3ab0cd3c;Funeraria de Aviles S.L;1;;;B74328352;;985520826;;Avda de Portugal 9 Bajo;El Montan S/N;Aviles;33402;Asturias;ES;ES9101280153570100024931;Funeraria de Aviles;;;;False;True;False;;False;True;True;True;False
__import__.legacy_account_38406b23_9c6b_f011_b4cb_7c1e52fccdf6;ALVEHOLA MARKETING S.L.;1;;;B74437617;;985865947;;POL. ASIPO I- C/ SECUNDINO ROCES RIERA, 5- 1º OF. 4;;Llanera;33428;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_02bbc654_f341_f011_877a_7c1e52fccdf6;ITS Integral Thermal Shield;1;;;B74358458;;985722601;;Promogranda Nave 2;;Granda;33199;Asturias;ES;;ITS Safety;cesar@itssafety.com;True;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_aa22e254_9a1b_e811_a951_000d3ab0cd3c;CANO CARPINTERIA EBANISTERIA SL;1;;;B33765348;;985168272;;C/ Luís Pasteur, 187 Polig. Ind. Roces;;Gijon;33211;Asturias;ES;;Cano Carpinteria;cano@canocarpinteria.com;;;False;;;;;;;;
__import__.legacy_account_4d22b116_5b40_f011_877a_6045bddece40;Carson Bosque & Jardín S.L.;1;;;B33853441;;985140020;;C/ Marcelino Gonzalez Nº 13 Bajo;;Gijón;33209;Asturias;ES;;;carsonsl@carsonsl.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_8d4b584f_dc17_e811_a957_000d3ab0cb82;Oficina Funeraria Aviles;0;__import__.legacy_account_769e9e48_b311_e811_a951_000d3ab0cd3c;;;;985542755;;Avda. de Portugal Nº 7 Bajo;;Aviles;33402;;ES;;;;;;;;;;;;;;
__import__.legacy_account_1bb36094_97d2_ec11_a7b5_0022489d2773;DOMONOVA XXI, S.L.;1;;;B33668054;;629137967;;C/ALFREDO BARRAL, 13;;Noreña;33180;Asturias;ES;;Domonova;juan@domonova21.com;False;False;False;True;False;;False;False;;;False
__import__.legacy_account_97b438ab_cec9_ef11_b8e8_000d3a65cbd5;RECALVI PARTS, S.L.U.;1;;;B27748193;;;;CMÑO CARAMUXO, NUM 41;;Ponte (Vigo);36213;;ES;;RECALVI;;True;True;True;False;False;;True;False;False;False;False
__import__.legacy_account_814bb28a_6505_f011_bae3_000d3ab4bb7d;Casquero Lucena SLP;1;;;B75304725;;985358571;;Plaza Nicanor Piñole nº 1 Esc.Izq. 2º Iz;;Gijón;33500;Asturias;ES;;;;False;False;False;False;False;;False;False;True;False;False
__import__.legacy_account_bb97c587_bdbe_ef11_b8e8_7c1e52764629;Fundacion Edade;1;;;G74124470;;984085800;;C/ Río San Pedro, 9 entlo.;;Gijón;33001;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_96122166_f3f4_ef11_be1f_000d3a66b47f;LIMPIEZAS LOLO SL;1;;;B74251976;;677566395;;CALLE MARCELINO SUAREZ, NUM. 65 BJ;;Oviedo;33012;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
