id,name,model_id/id,group_id/id,kind,operation,domain
access_l10n_ar_payment_register_withholding,access_l10n_ar_payment_register_withholding,model_l10n_ar_payment_register_withholding,account.group_account_invoice,permission,crud,
access_l10n_ar_partner_tax_all,access_l10n_ar.partner.tax_all,model_l10n_ar_partner_tax,base.group_user,permission,r,
access_l10n_ar_partner_tax_manager,access_l10n_ar.partner.tax_manager,model_l10n_ar_partner_tax,account.group_account_manager,permission,d,
access_l10n_ar_partner_tax_billing,access_l10n_ar.partner.tax_billing,model_l10n_ar_partner_tax,account.group_account_invoice,permission,cu,
access_l10n_ar_earnings_scale_manager,access_l10n_ar_earnings_scale_manager,model_l10n_ar_earnings_scale,account.group_account_manager,permission,cud,
access_l10n_ar_earnings_scale_all,access_l10n_ar_earnings_scale_all,model_l10n_ar_earnings_scale,base.group_user,permission,r,
access_l10n_ar_earnings_scale_line_manager,access_l10n_ar_earnings_scale_line_manager,model_l10n_ar_earnings_scale_line,account.group_account_manager,permission,cud,
access_l10n_ar_earnings_scale_line_all,access_l10n_ar_earnings_scale_line_all,model_l10n_ar_earnings_scale_line,base.group_user,permission,r,
l10n_ar_withholding_config_rule_company_group_user,l10n_ar_withholding.config: the reader's companies,model_l10n_ar_withholding_config,base.group_user,permission,r,"[('company_id', 'in', company_ids)]"
l10n_ar_withholding_config_rule_erp_manager,l10n_ar_withholding.config: every company for an access-rights manager,model_l10n_ar_withholding_config,base.group_erp_manager,permission,r,
l10n_ar_withholding_config_rule_erp_manager_group_system,l10n_ar_withholding.config: every company for an access-rights manager,model_l10n_ar_withholding_config,base.group_system,permission,cud,
l10n_ar_partner_tax_comp_rule,Argentinean Partner Taxes Company Rule,model_l10n_ar_partner_tax,base.group_everyone,guard,crud,"[('company_ids', 'parent_of', company_ids)]"
