"id","code","name","account_type","reconcile","non_trade","tag_ids"
"l10n_ph_account_101010","101010","Cash on Hand","asset_cash","False","",""
"l10n_ph_account_101020","101020","Petty Cash Fund","asset_cash","False","",""
"l10n_ph_account_102010","102010","Cash in Bank - Local Currency","asset_cash","False","",""
"l10n_ph_account_102030","102030","Cash in Bank - Foreign Currency","asset_cash","False","",""
"l10n_ph_account_102040","102040","Bank Suspense Account","asset_current","False","",""
"l10n_ph_account_102050","102050","Liquidity Transfer","asset_current","False","",""
"l10n_ph_account_103010","103010","Accounts Receivable - Trade","asset_receivable","True","","account.account_tag_operating"
"l10n_ph_account_103020","103020","Accounts Receivable (POS)","asset_receivable","True","","account.account_tag_operating"
"l10n_ph_account_103030","103030","Accounts Receivable - Other Trade and Non-Trade","asset_receivable","True","","account.account_tag_operating"
"l10n_ph_account_103040","103040","VAT Refund/Receivable","asset_receivable","True","True","account.account_tag_operating"
"l10n_ph_account_103050","103050","Withholding Tax Credit/Receivable","asset_receivable","True","True","account.account_tag_operating"
"l10n_ph_account_103090","103090","Allowance for Bad Debts/Doubtful Accounts","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_103095","103095","Allowance for POS Errors","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_104010","104010","Advances to Officers and Employees Receivables","asset_current","False","","account.account_tag_financing"
"l10n_ph_account_104050","104050","Advances to Related Parties","asset_current","False","","account.account_tag_financing"
"l10n_ph_account_105010","105010","Inventory - Merchandise","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_105020","105020","Inventory - Raw Materials","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_105030","105030","Inventory - Work in Process","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_105040","105040","Inventory - Finished Goods","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_106010","106010","Input VAT 12%","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_106015","106015","Deferred Input VAT 12%","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_106020","106020","Creditable Income Tax","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_106030","106030","Expanded Withholding Tax","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_106040","106040","Creditable VAT Withheld","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_107010","107010","Prepaid Rent","asset_prepayments","False","","account.account_tag_operating"
"l10n_ph_account_107020","107020","Prepaid Insurance","asset_prepayments","False","","account.account_tag_operating"
"l10n_ph_account_107030","107030","Prepaid Expense - Others","asset_prepayments","False","","account.account_tag_operating"
"l10n_ph_account_107040","107040","Advances to Suppliers/Contractors","asset_prepayments","False","","account.account_tag_operating"
"l10n_ph_account_107050","107050","Deposits","asset_prepayments","False","","account.account_tag_investing"
"l10n_ph_account_108010","108010","Building and Other Structures","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108011","108011","Accumulated Depreciation - Building and Other Structures","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108020","108020","Machinery and Equipment","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108021","108021","Accumulated Depreciation - Machinery and Equipment","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108030","108030","Furnitures, Fixtures and Books","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108031","108031","Accumulated Depreciation - Furnitures, Fixtures and Books","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108040","108040","Leasehold Improvements","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108041","108041","Accumulated Depreciation - Leasehold Improvements","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108050","108050","Computer Software","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108051","108051","Accumulated Depreciation - Computer Software","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108060","108060","Vehicles","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108061","108061","Accumulated Depreciation - Vehicles","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108070","108070","Land","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108080","108080","Other Property, Plant and Equipment","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108081","108081","Accumulated Depreciation - Other Property, Plant and Equipment","asset_fixed","False","","account.account_tag_investing"
"l10n_ph_account_108090","108090","Other Non-Current Assets","asset_non_current","False","","account.account_tag_investing"
"l10n_ph_account_109010","109010","Deferred Tax Asset","asset_current","False","","account.account_tag_investing"
"l10n_ph_account_109020","109020","Notes and Loans Receivable","asset_current","False","","account.account_tag_investing"
"l10n_ph_account_109030","109030","Interests Receivable","asset_current","False","","account.account_tag_investing"
"l10n_ph_account_109040","109040","Dividends Receivable","asset_current","False","","account.account_tag_investing"
"l10n_ph_account_109050","109050","Other Current Assets","asset_current","False","","account.account_tag_operating"
"l10n_ph_account_201010","201010","Accounts Payable - Trade","liability_payable","True","","account.account_tag_operating"
"l10n_ph_account_201020","201020","Accounts Payable - Other Trade and Non-Trade","liability_payable","True","","account.account_tag_operating"
"l10n_ph_account_202010","202010","VAT Payable","liability_payable","True","True","account.account_tag_operating"
"l10n_ph_account_202020","202020","Withholding Tax Payable","liability_payable","True","True","account.account_tag_operating"
"l10n_ph_account_203010","203010","Dividends Payable - Common Shares","liability_current","False","","account.account_tag_financing"
"l10n_ph_account_203020","203020","Unearned Revenue","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_203030","203030","Due to Officers and Employees","liability_current","False","","account.account_tag_financing"
"l10n_ph_account_203040","203040","Notes Payable","liability_current","False","","account.account_tag_financing"
"l10n_ph_account_203050","203050","Interest Payable","liability_current","False","","account.account_tag_financing"
"l10n_ph_account_203060","203060","Customers Deposits Received","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_203070","203070","Overhead Absorption","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_204010","204010","SSS Premiums Payable","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_204011","204011","SSS Salary Loans Payable","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_204015","204015","SSS WISP Premiums Payable","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_204020","204020","PhilHealth Premiums Payable","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_204030","204030","HDMF Premiums Payable","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_204031","204031","HDMF Loans Payable","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_204050","204050","HMO Premiums Payable","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_205010","205010","Accrued  Salaries and Wages","liability_current","False","","account.account_tag_operating"
