"id","parent_id","name","account_type","tag_ids","reconcile","non_trade"
"p10000000","","Share Capital","equity","l10n_in.account_tag_share_capital","False",""
"p1111","p10000000","Capital Account","equity","","False",""
"p10000001","p10000000","Capital Account to Equity Share Capital","equity","l10n_in.account_tag_share_capital","False",""
"p10100000","","Capital Reserves","equity","l10n_in.account_tag_reserves_surplus","False",""
"p10100050","","Capital Redemption Reserve","equity","l10n_in.account_tag_reserves_surplus","False",""
"p10100100","","Securities Premium","equity","l10n_in.account_tag_reserves_surplus","False",""
"p10100150","","Debenture Redemption Reserve","equity","l10n_in.account_tag_reserves_surplus","False",""
"p10100200","","Revaluation Reserve","equity","l10n_in.account_tag_reserves_surplus","False",""
"p10100250","","Share Options Outstanding Account","equity","l10n_in.account_tag_reserves_surplus","False",""
"p10100300","","Other Reserves","equity","l10n_in.account_tag_reserves_surplus","False",""
"p10100350","","Surplus / Retained Earning","equity","l10n_in.account_tag_reserves_surplus","False",""
"p1112","p10100350","Reserve And Surplus Account","equity","l10n_in.account_tag_reserves_surplus","False",""
"p10200000","","Money received against share warrants","equity","l10n_in.account_tag_money_received_against_share_warrants","False",""
"p11000000","","Share application money pending allotment","equity","l10n_in.account_tag_share_application_money_pending_allotment","False",""
"p12000000","","Bonds/Debenture - Secured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000050","","Bonds/Debenture - Unsecured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000100","","Term Loan from Banks - Secured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000101","p12000100","Long Term Secured Loan Account","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000150","","Term Loan from Banks - Unsecured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000151","p12000150","Long Term Unsecured Loan Account","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000200","","Term Loan from Others - Secured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000250","","Term Loan from Others - Unsecured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000300","","Deferred payment liabilities - Secured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000350","","Deferred payment liabilities - Unsecured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000400","","LT - Deposits Taken - Secured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000450","","LT - Deposits Taken - Unsecured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000500","","LT - Loans and advances from related parties - Secured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000550","","LT - Loans and advances from related parties - Unsecured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000600","","LT - Maturities of finance lease obligations - Secured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000650","","LT - Maturities of finance lease obligations - Unsecured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000700","","LT - Other loans and advances - Secured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p12000750","","LT - Other loans and advances - Unsecured","liability_non_current","l10n_in.account_tag_long_term_borrowings","False",""
"p11223","p12000750","Unsecured Loan Account","liability_current","","False",""
"p12100000","","LT - Deferred Tax Liabilities","liability_non_current","l10n_in.account_tag_deferred_tax_liabilities","False",""
"p12200000","","LT - Trade Payables - MSME","liability_non_current","l10n_in.account_tag_other_long_term_liabilities","False",""
"p12200050","","LT - Trade Payables - Other than MSME","liability_non_current","l10n_in.account_tag_other_long_term_liabilities","False",""
"p12200100","","LT - Other liabilties","liability_non_current","l10n_in.account_tag_other_long_term_liabilities","False",""
"p12200101","p12200100","Other Long term liabilties","liability_non_current","l10n_in.account_tag_other_long_term_liabilities","False",""
"p12300000","","LT - Provision for employee benefits","liability_non_current","l10n_in.account_tag_long_term_provisions","False",""
"p12300050","","LT - Provision for Others","liability_non_current","l10n_in.account_tag_long_term_provisions","False",""
"p13000000","","ST - Loans repayable on demand from Banks - Secured","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p11222","p13000000","Secured Loan Account","liability_current","","False",""
"p13000050","","ST - Loans repayable on demand from Banks - Unsecured","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p13000100","","ST - Loans repayable on demand From Other Parties - Secured","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p13000150","","ST - Loans repayable on demand From Other Parties - Unsecured","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p13000200","","ST - Loans and advances from related parties - Secured","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p13000250","","ST - Loans and advances from related parties - Unsecured","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p13000300","","ST - Deposits Taken - Secured","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
