"id","name","country_id","sequence"
"sgst_group","SGST/UTGST","base.in",""
"cgst_group","CGST","base.in",""
"igst_group","IGST","base.in",""
"cess_group","CESS","base.in",""
"gst_group","GST","base.in",""
"exempt_group","Exempt","base.in",""
"nil_rated_group","Nil Rated","base.in",""
"non_gst_supplies_group","Non GST Supplies","base.in",""
"tcs_group","ACT 1961 TCS","base.in","100"
"tds_group","ACT 1961 TDS","base.in","100"
"tcs_it_act_25_group","TCS","base.in","90"
"tds_it_act_25_group","TDS","base.in","90"
