id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_media_user,social.media.user,model_social_media,social.group_social_user,1,0,0,0
access_social_media_manager,social.media.manager,model_social_media,social.group_social_manager,1,1,0,0
access_social_account_user,social.account.user,model_social_account,social.group_social_user,1,0,0,0
access_social_account_manager,social.account.manager,model_social_account,social.group_social_manager,1,1,1,1
access_social_post_user,social.post.user,model_social_post,social.group_social_user,1,1,1,1
access_social_post_manager,social.post.manager,model_social_post,social.group_social_manager,1,1,1,1
access_social_post_template_user,social.post.template.user,social.model_social_post_template,social.group_social_user,1,1,1,1
access_social_stream_user,social.stream.user,model_social_stream,social.group_social_user,1,1,1,1
access_social_stream_manager,social.stream.manager,model_social_stream,social.group_social_manager,1,1,1,1
access_social_stream_type_user,social.stream.type.user,model_social_stream_type,social.group_social_user,1,0,0,0
access_social_stream_type_manager,social.stream.type.manager,model_social_stream_type,social.group_social_manager,1,0,0,0
access_social_stream_post_user,social.stream.post.user,model_social_stream_post,social.group_social_user,1,0,0,0
access_social_stream_post_manager,social.stream.post.manager,model_social_stream_post,social.group_social_manager,1,1,1,1
access_social_stream_post_image_user,social.stream.post.image.user,model_social_stream_post_image,social.group_social_user,1,0,0,0
access_social_stream_post_image_manager,social.stream.post.image.manager,model_social_stream_post_image,social.group_social_manager,1,1,1,1
access_social_live_post_user,social.live.post.user,model_social_live_post,social.group_social_user,1,1,1,1
access_social_live_post_manager,social.live.post.manager,model_social_live_post,social.group_social_manager,1,1,1,1
access_social_utm_campaign_user,social.utm.campaign.user,utm.model_utm_campaign,social.group_social_user,1,1,1,0
access_social_utm_campaign_manager,social.utm.campaign.manager,utm.model_utm_campaign,social.group_social_manager,1,1,1,1
access_social_utm_medium_manager,social.utm.medium.manager,utm.model_utm_medium,social.group_social_manager,1,1,1,1
access_social_utm_source_manager,social.utm.source.manager,utm.model_utm_source,social.group_social_manager,1,1,1,1
