id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_seller_user,marketplace.seller.user,model_marketplace_seller,base.group_user,1,0,0,0
access_marketplace_seller_portal,marketplace.seller.portal,model_marketplace_seller,base.group_portal,1,1,1,0
access_marketplace_seller_manager,marketplace.seller.manager,model_marketplace_seller,sales_team.group_sale_manager,1,1,1,1
access_marketplace_seller_document_user,marketplace.seller.document.user,model_marketplace_seller_document,base.group_user,1,0,0,0
access_marketplace_seller_document_portal,marketplace.seller.document.portal,model_marketplace_seller_document,base.group_portal,1,1,1,1
access_marketplace_seller_document_manager,marketplace.seller.document.manager,model_marketplace_seller_document,sales_team.group_sale_manager,1,1,1,1
access_marketplace_seller_document_type_manager,marketplace.seller.document.type.manager,model_marketplace_seller_document_type,sales_team.group_sale_manager,1,1,1,1
access_marketplace_delivery_tracking_user,marketplace.delivery.tracking.user,model_marketplace_delivery_tracking,base.group_user,1,0,0,0
access_marketplace_delivery_tracking_portal,marketplace.delivery.tracking.portal,model_marketplace_delivery_tracking,base.group_portal,1,1,0,0
access_marketplace_delivery_tracking_manager,marketplace.delivery.tracking.manager,model_marketplace_delivery_tracking,sales_team.group_sale_manager,1,1,1,1

