"id","name","country_id","tax_payable_account_id","tax_receivable_account_id","name@pt","l10n_pt_tax_region","l10n_pt_tax_category"
"tax_group_iva_0","VAT 0%","base.pt","chart_2436","chart_2437","IVA 0%","PT-ALL","E"
"tax_group_iva_4","VAT 4%","base.pt","chart_2436","chart_2437","IVA 4%","PT-AC","R"
"tax_group_iva_5","VAT 5%","base.pt","chart_2436","chart_2437","IVA 5%","PT-MA","R"
"tax_group_iva_6","VAT 6%","base.pt","chart_2436","chart_2437","IVA 6%","PT","R"
"tax_group_iva_9","VAT 9%","base.pt","chart_2436","chart_2437","IVA 9%","PT-AC","I"
"tax_group_iva_12","VAT 12%","base.pt","chart_2436","chart_2437","IVA 12%","PT-MA","I"
"tax_group_iva_13","VAT 13%","base.pt","chart_2436","chart_2437","IVA 13%","PT","I"
"tax_group_iva_16","VAT 16%","base.pt","chart_2436","chart_2437","IVA 16%","PT-AC","N"
"tax_group_iva_22","VAT 22%","base.pt","chart_2436","chart_2437","IVA 22%","PT-MA","N"
"tax_group_iva_23","VAT 23%","base.pt","chart_2436","chart_2437","IVA 23%","PT","N"
