"id","name","description","invoice_label","sequence","amount","amount_type","type_tax_use","tax_group_id","active","tax_scope","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","description@pt","l10n_pt_tax_exemption_reason"
"iva_pt_sale_normal","23%","","VAT 23%","10","23.0","percent","sale","tax_group_iva_23","","","100","base","invoice","+trp_base_3","","",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_4","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_3","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_4","chart_2433","",""
"iva_pt_sale_intermedia","13%","","VAT 13%","20","13.0","percent","sale","tax_group_iva_13","","","100","base","invoice","+trp_base_5","","",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_6","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_5","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_6","chart_2433","",""
"iva_pt_sale_reduzida","6%","","VAT 6%","30","6.0","percent","sale","tax_group_iva_6","","","100","base","invoice","+trp_base_1","","",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_2","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_1","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_2","chart_2433","",""
"iva_pt_purchase_normal","23%","","VAT 23%","70","23.0","percent","purchase","tax_group_iva_23","","","100","base","invoice","","","",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_company_22","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_company_22","chart_2432","",""
"iva_pt_purchase_intermedia","13%","","VAT 13%","80","13.0","percent","purchase","tax_group_iva_13","","","100","base","invoice","","","",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_company_23","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_company_23","chart_2432","",""
"iva_pt_purchase_reduzida","6%","","VAT 6%","90","6.0","percent","purchase","tax_group_iva_6","","","100","base","invoice","","","",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_company_21","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_company_21","chart_2432","",""
"iva_pt_sale_eu_isenta","0% EU","0% EU","VAT 0%","103","0.0","percent","sale","tax_group_iva_0","True","","100","base","invoice","+trp_base_7","","0% UE","M16"
"","","","","","","","","","","","100","tax","invoice","","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_7","","",""
"","","","","","","","","","","","100","tax","refund","","chart_2433","",""
"iva_pt_sale_non_eu_isenta","0% EX","0% No EU","VAT 0%","105","0.0","percent","sale","tax_group_iva_0","True","","100","base","invoice","","","0% Não UE","M05"
"","","","","","","","","","","","100","tax","invoice","","chart_2433","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","","chart_2433","",""
"iva_pt_purchase_eu_isenta","0% EU","0% EU","VAT 0%","107","0.0","percent","purchase","tax_group_iva_0","","","100","base","invoice","","","0% UE","M16"
"","","","","","","","","","","","100","tax","invoice","","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","","chart_2432","",""
"iva_pt_purchase_non_eu_isenta","0% EX","0% No EU","VAT 0%","108","0.0","percent","purchase","tax_group_iva_0","","","100","base","invoice","","","0% Não UE","M05"
"","","","","","","","","","","","100","tax","invoice","","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
