id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sign_request_employee,sign.request.employee,model_sign_request,sign.group_sign_employee,1,0,0,0
access_sign_request_user,sign.request.user,model_sign_request,sign.group_sign_user,1,1,1,0
access_sign_request_manager,sign.request.manager,model_sign_request,sign.group_sign_manager,1,1,1,1
access_sign_request_item_employee,sign.request.item.employee,model_sign_request_item,sign.group_sign_employee,1,0,0,0
access_sign_request_item_user,sign.request.item.user,model_sign_request_item,sign.group_sign_user,1,1,1,0
access_sign_request_item_manager,sign.request.item.manager,model_sign_request_item,sign.group_sign_manager,1,1,1,1
access_sign_request_item_public,sign.request.item.public,model_sign_request_item,base.group_public,1,0,0,0
access_sign_request_item_portal,sign.request.item.portal,model_sign_request_item,base.group_portal,1,0,0,0
access_sign_template_employee,sign.template.employee,model_sign_template,sign.group_sign_employee,1,0,0,0
access_sign_template_user,sign.template.user,model_sign_template,sign.group_sign_user,1,1,1,0
access_sign_template_manager,sign.template.manager,model_sign_template,sign.group_sign_manager,1,1,1,1
access_sign_item_employee,sign.item.employee,model_sign_item,sign.group_sign_employee,1,0,0,0
access_sign_item_user,sign.item.user,model_sign_item,sign.group_sign_user,1,1,1,0
access_sign_item_manager,sign.item.manager,model_sign_item,sign.group_sign_manager,1,1,1,1
access_sign_item_type_employee,sign.item.type.employee,model_sign_item_type,sign.group_sign_employee,1,0,0,0
access_sign_item_type_user,sign.item.type.user,model_sign_item_type,sign.group_sign_user,1,0,0,0
access_sign_item_type_manager,sign.item.type.manager,model_sign_item_type,sign.group_sign_manager,1,1,1,1
access_sign_log_employee,sign.log.employee,model_sign_log,sign.group_sign_employee,1,0,0,0
access_sign_log_user,sign.log.user,model_sign_log,sign.group_sign_user,1,0,1,0
access_sign_log_manager,sign.log.manager,model_sign_log,sign.group_sign_manager,1,1,1,1
access_sign_send_request_wizard_user,sign.request.send.wizard.user,model_sign_request_send_wizard,sign.group_sign_user,1,1,1,1
access_sign_send_request_wizard_manager,sign.request.send.wizard.manager,model_sign_request_send_wizard,sign.group_sign_manager,1,1,1,1

