"id","chart_template_id/id","account_type","reconcile","code","name"
"kp_rrif0100","l10n_hr_chart_template_rrif","asset_non_current",,"0100","Izdatci za razvoj projekta (konstruiranje i test. prototipova i modela,alata,naprava i kalupa i sl."
"kp_rrif0101","l10n_hr_chart_template_rrif","asset_non_current",,"0101","Izdatci za razvoj proizvoda (uzorci, recepture, troškovi pronalazaka i sl.)."
"kp_rrif0102","l10n_hr_chart_template_rrif","asset_non_current",,"0102","Izdatci za istraživanje mineralnih blaga (MSFI 6)"
"kp_rrif0110","l10n_hr_chart_template_rrif","asset_non_current",,"0110","Ulaganje u koncesije i dozvole (za resurse, ceste, ribarenje, linije, sirovine, itd.)"
"kp_rrif0111","l10n_hr_chart_template_rrif","asset_non_current",,"0111","Ulaganje u patente, žigove i tehnologiju, inovacije, tehničku i tehnološku dokumentaciju za proizvodnju proizvoda ili pružanje usluga"
"kp_rrif0112","l10n_hr_chart_template_rrif","asset_non_current",,"0112","Ulaganje u licenciju i franšizu"
"kp_rrif0113","l10n_hr_chart_template_rrif","asset_non_current",,"0113","Robne marke (trgovačko ime, lista kupaca, industrijska prava, marketinška prava, uslužne marke i sl. prava)"
"kp_rrif0114","l10n_hr_chart_template_rrif","asset_non_current",,"0114","Ulaganje u tržišni udio (otkup prava distribucije za neko područje)"
"kp_rrif01200","l10n_hr_chart_template_rrif","asset_non_current",,"01200","Ulaganje u računalni softwer"
"kp_rrif01201","l10n_hr_chart_template_rrif","asset_non_current",,"01201","Ulaganje u internetske stranice"
"kp_rrif01210","l10n_hr_chart_template_rrif","asset_non_current",,"01210","Ulaganje u autorska i dr. prava korištenja"
"kp_rrif01211","l10n_hr_chart_template_rrif","asset_non_current",,"01211","Ulaganje u znanje (know how), dizajn"
"kp_rrif01212","l10n_hr_chart_template_rrif","asset_non_current",,"01212","Ulaganje u pravo reproduciranja (npr. filmova), pravo objave u izdavaštvu i sl."
"kp_rrif01213","l10n_hr_chart_template_rrif","asset_non_current",,"01213","Ulaganja na tuđoj imovini radi uporabe ili poboljšanja (nekretnina, opreme i sl.)"
"kp_rrif01214","l10n_hr_chart_template_rrif","asset_non_current",,"01214","Ulaganje u dugogodišnje pravo uporabe (prema ugovoru)"
"kp_rrif01215","l10n_hr_chart_template_rrif","asset_non_current",,"01215","Ulaganje u pravo suvlasništva opreme"
