"id","parent_id/id","chart_template_id/id","code_prefix_start","name"
"kp_rrif_acc_group_0","","l10n_hr_chart_template_rrif","0","POTRAŽIVANJA ZA UPISANI KAPITAL I DUGOTRAJNA IMOVINA"
"kp_rrif_acc_group_00","kp_rrif_acc_group_0","l10n_hr_chart_template_rrif","00","POTRAŽIVANJA ZA UPISANI A NEUPLAĆENI KAPITAL"
"kp_rrif_acc_group_000","kp_rrif_acc_group_00","l10n_hr_chart_template_rrif","000","Potraživanja za upisani a neuplaćeni dionički kapital (analitika po upisnicima)"
"kp_rrif_acc_group_001","kp_rrif_acc_group_00","l10n_hr_chart_template_rrif","001","Potraživanja iz ponovljene emisije dionica za upisane a neuplaćene svote kapitala (razrada po emisijama dionica)"
"kp_rrif_acc_group_002","kp_rrif_acc_group_00","l10n_hr_chart_template_rrif","002","Potraživanja za upisani a neuplaćeni kapital u d.o.o. (analitika po članovima društva)"
"kp_rrif_acc_group_003","kp_rrif_acc_group_00","l10n_hr_chart_template_rrif","003","Potraživanja za temeljni ulog komanditora"
"kp_rrif_acc_group_004","kp_rrif_acc_group_00","l10n_hr_chart_template_rrif","004","Potraživanje za ostale uloge u kapital"
"kp_rrif_acc_group_01","kp_rrif_acc_group_0","l10n_hr_chart_template_rrif","01","NEMATERIJALNA IMOVINA"
"kp_rrif_acc_group_010","kp_rrif_acc_group_01","l10n_hr_chart_template_rrif","010","Izdatci za razvoj"
"kp_rrif_acc_group_011","kp_rrif_acc_group_01","l10n_hr_chart_template_rrif","011","Koncesije, patenti, licencije, robne i uslužne marke"
"kp_rrif_acc_group_012","kp_rrif_acc_group_01","l10n_hr_chart_template_rrif","012","Softver i ostala prava"
"kp_rrif_acc_group_0120","kp_rrif_acc_group_012","l10n_hr_chart_template_rrif","0120","Softver"
"kp_rrif_acc_group_0121","kp_rrif_acc_group_012","l10n_hr_chart_template_rrif","0121","Nematerijalna dugotrajna prava"
"kp_rrif_acc_group_0122","kp_rrif_acc_group_012","l10n_hr_chart_template_rrif","0122","Ostala prava"
"kp_rrif_acc_group_013","kp_rrif_acc_group_01","l10n_hr_chart_template_rrif","013","Goodwill"
"kp_rrif_acc_group_014","kp_rrif_acc_group_01","l10n_hr_chart_template_rrif","014","Ostala nematerijalna imovina"
"kp_rrif_acc_group_015","kp_rrif_acc_group_01","l10n_hr_chart_template_rrif","015","Predujmovi za nabavu nematerijalne imovine"
"kp_rrif_acc_group_016","kp_rrif_acc_group_01","l10n_hr_chart_template_rrif","016","Kriptovalute"
"kp_rrif_acc_group_017","kp_rrif_acc_group_01","l10n_hr_chart_template_rrif","017","Nematerijalna imovina u pripremi (analitika prema vrsti računa skupine 01)"
"kp_rrif_acc_group_018","kp_rrif_acc_group_01","l10n_hr_chart_template_rrif","018","Vrijednosno usklađenje nematerijalne imovine (analitika prema vrsti računa skupine 01)"
"kp_rrif_acc_group_019","kp_rrif_acc_group_01","l10n_hr_chart_template_rrif","019","Akumulirana amortizacija nematerijalne imovine"
"kp_rrif_acc_group_02","kp_rrif_acc_group_0","l10n_hr_chart_template_rrif","02","MATERIJALNA IMOVINA - NEKRETNINE"
"kp_rrif_acc_group_020","kp_rrif_acc_group_02","l10n_hr_chart_template_rrif","020","Zemljišta"
"kp_rrif_acc_group_021","kp_rrif_acc_group_02","l10n_hr_chart_template_rrif","021","Zemljišna prava (višegodišnja)"
"kp_rrif_acc_group_023","kp_rrif_acc_group_02","l10n_hr_chart_template_rrif","023","Građevinski objekti (za vlastite potrebe)"
"kp_rrif_acc_group_024","kp_rrif_acc_group_02","l10n_hr_chart_template_rrif","024","Stanovi za vlastite zaposlenike"
"kp_rrif_acc_group_026","kp_rrif_acc_group_02","l10n_hr_chart_template_rrif","026","Predujmovi za nabavu nekretnina"
"kp_rrif_acc_group_027","kp_rrif_acc_group_02","l10n_hr_chart_template_rrif","027","Nekretnine u pripremi"
"kp_rrif_acc_group_028","kp_rrif_acc_group_02","l10n_hr_chart_template_rrif","028","Vrijednosno usklađenje nekretnina"
"kp_rrif_acc_group_029","kp_rrif_acc_group_02","l10n_hr_chart_template_rrif","029","Akumulirana amortizacija građevina"
"kp_rrif_acc_group_03","kp_rrif_acc_group_0","l10n_hr_chart_template_rrif","03","POSTROJENJA, OPREMA, ALATI, INVENTAR I TRANSPORTNA SREDSTVA"
"kp_rrif_acc_group_030","kp_rrif_acc_group_03","l10n_hr_chart_template_rrif","030","Postrojenja"
"kp_rrif_acc_group_031","kp_rrif_acc_group_03","l10n_hr_chart_template_rrif","031","Oprema"
"kp_rrif_acc_group_032","kp_rrif_acc_group_03","l10n_hr_chart_template_rrif","032","Alati, pogonski inventar i transportna imovina"
"kp_rrif_acc_group_0321","kp_rrif_acc_group_032","l10n_hr_chart_template_rrif","0321","Pokućstvo - inventar"
"kp_rrif_acc_group_033","kp_rrif_acc_group_03","l10n_hr_chart_template_rrif","033","Pretporez koji se ne može odbiti (kao dio vrijednosti osobnih automobila za nabave od 1.1. 2018.)"
"kp_rrif_acc_group_034","kp_rrif_acc_group_03","l10n_hr_chart_template_rrif","034","Poljoprivredna oprema i mehanizacija"
"kp_rrif_acc_group_035","kp_rrif_acc_group_03","l10n_hr_chart_template_rrif","035","Ostala materijalna imovina"
"kp_rrif_acc_group_036","kp_rrif_acc_group_03","l10n_hr_chart_template_rrif","036","Predujmovi za materijalnu imovinu"
"kp_rrif_acc_group_037","kp_rrif_acc_group_03","l10n_hr_chart_template_rrif","037","Materijalna imovina u pripremi"
"kp_rrif_acc_group_038","kp_rrif_acc_group_03","l10n_hr_chart_template_rrif","038","Vrijednosno usklađenje postrojenja i opreme"
"kp_rrif_acc_group_039","kp_rrif_acc_group_03","l10n_hr_chart_template_rrif","039","Akumulirana amortizacija postrojenja i opreme"
"kp_rrif_acc_group_04","kp_rrif_acc_group_0","l10n_hr_chart_template_rrif","04","BIOLOŠKA IMOVINA"
"kp_rrif_acc_group_040","kp_rrif_acc_group_04","l10n_hr_chart_template_rrif","040","Biološka imovina - bilje - višegodišnji nasadi"
"kp_rrif_acc_group_041","kp_rrif_acc_group_04","l10n_hr_chart_template_rrif","041","Biološka imovina - životinje - osnovno stado"
"kp_rrif_acc_group_046","kp_rrif_acc_group_04","l10n_hr_chart_template_rrif","046","Predujmovi za biološku imovinu"
"kp_rrif_acc_group_047","kp_rrif_acc_group_04","l10n_hr_chart_template_rrif","047","Biološka imovina u pripremi"
