id,name,vat,phone,website,street,street_number,city,zip,state_id/id,country_id/id
legacy_account_4cbfacc4_f321_e811_a957_000d3ab0cb37,Serv. Int. de Corretaje InmobiliariosS.L,,985319151,http://www.serincogrupo.com,C/ Celestino Junquera Nº 22,,Gijón,33201,base.state_es_o,base.es
legacy_account_eb8f4ac1_3421_e811_a954_000d3ab0cb37,Palentina de Automoviles S.L,,985793608,,Ctra. Oviedo-Santander Km 37,,Granda-Siero,33199,base.state_es_o,base.es
legacy_account_d1a1d4e1_ed79_e811_a968_000d3ab0ca26,Restaurante la Torre S.L,,985261498,,"Carretera Oviedo-Gijón, km 12",,,33192,base.state_es_o,base.es
legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c,Azvase S.L,,985208082,https://www.azvase.com,C/ Rio San Pedro 6 Bajo,,Oviedo,33001,base.state_es_o,base.es
legacy_account_77e54a6c_afb7_ef11_b8e8_000d3a65cbd5,Gesdepor XXI   S.L,,,,C\ Gil Blas s/n,,Oviedo,,base.state_es_o,
legacy_account_82150a49_b719_ef11_9f89_000d3a658874,DSI Soluciones Industriales,,628787560,,C/Asturias Nº 21 Entresuelo,,Oviedo,33004,base.state_es_o,
legacy_account_d03aa680_acf3_ec11_bb3d_000d3a666f1d,La Electrica Alvarez Sirgo S.A,,985990909,https://www.grupoelektra.es/,"C/ Ataulfo Friera, 3 Pol. Los Campones",,Gijón,33211,base.state_es_o,base.es
legacy_account_967b2672_241b_e811_a955_000d3ab0ca26,Ovidio Suarez Distribuciones S.L,,985099570,http://www.ovidiosuarezdistribuciones.es/,C/JUAN DE LA CIERVA Nº 2 NAVE 5,,Gijon,33391,base.state_es_o,base.es
legacy_account_e62f8d52_c201_f111_8407_7ced8d4afee9,Elige Tu Viaje S.L,,985565658,,"C. del Dr. Graiño, 25,",,Avilés,33401,base.state_es_o,base.es
legacy_account_fc4e903e_a101_f111_8407_7ced8d4afee9,DAPA Soluciones Tecnológicas SL,,985092918,,"C/ Dos de mayo, 45 - Bajo Izq.",,Gijón,33212,base.state_es_o,base.es
legacy_account_224dfc79_7acb_ec11_a7b5_000d3ab9cc34,CIENFUEGOS Y CANTELI EQUIPAMIENTO 2016 S,,984195175,https://cmascequipamiento.es/,C/ Monte Auseva Nº 9 Bajo,,Oviedo,33012,base.state_es_o,base.es
legacy_account_a8bab58d_a6d1_ef11_8ee9_7c1e52764629,Miguel Angel Bañegil Espinosa,,985359442,,Plaza 6 de Agosto Nº 9 1º Dcha,,Gijón,33205,base.state_es_o,base.es
