id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ksw_annual_leave_self,ksw.annual.leave.self,model_ksw_annual_leave,group_leave_view_self,1,0,0,0
access_ksw_annual_leave_supervisor,ksw.annual.leave.supervisor,model_ksw_annual_leave,group_leave_view_supervisor,1,0,0,0
access_ksw_annual_leave_cascading,ksw.annual.leave.cascading,model_ksw_annual_leave,group_leave_view_supervisor_cascading,1,0,0,0
access_ksw_annual_leave_officer,ksw.annual.leave.officer,model_ksw_annual_leave,group_leave_view_officer,1,1,1,1
access_absent_days_wizard_self,absent.days.wizard.self,model_absent_days_wizard,group_leave_view_self,1,1,1,1
access_commission_line_self,hr.leave.commission.line.self,model_hr_leave_commission_line,group_leave_view_self,1,0,0,0
access_commission_line_supervisor,hr.leave.commission.line.supervisor,model_hr_leave_commission_line,group_leave_view_supervisor,1,0,0,0
access_commission_line_cascading,hr.leave.commission.line.cascading,model_hr_leave_commission_line,group_leave_view_supervisor_cascading,1,0,0,0
access_commission_line_officer,hr.leave.commission.line.officer,model_hr_leave_commission_line,group_leave_view_officer,1,1,1,1
access_opening_balance_wizard_hr,opening.balance.wizard.hr,model_opening_balance_wizard,KSW_annual_leave.group_annual_leave_hr,1,1,1,1
access_opening_balance_wizard_line_hr,opening.balance.wizard.line.hr,model_opening_balance_wizard_line,KSW_annual_leave.group_annual_leave_hr,1,1,1,1

