id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_program_public_user,public user,model_sale_couponprogram,base.group_public,1,0,0,0
access_program_portal_user,portal user,model_sale_couponprogram,base.group_portal,1,0,0,0
access_program_salesman,salesman,model_sale_couponprogram,base.group_sale_salesman,1,10,0,0
access_program_manager,program manager,model_sale_couponprogram,base.group_sale_manager,1,1,1,1
access_applicability_public_user,public user,model_sale_applicability,base.group_public,1,0,0,0
access_applicability_portal_user,portal user,model_sale_applicability,base.group_portal,1,0,0,0
access_applicability_salesman,salesman,model_sale_applicability,base.group_sale_salesman,1,10,0,0
access_applicability_manager,program manager,model_sale_applicability,base.group_sale_manager,1,1,1,0
access_coupon_public_user,public user,model_sale_coupon,base.group_public,1,0,0,0
access_coupon_portal_user,portal user,model_sale_coupon,base.group_portal,1,0,0,0
access_coupon_salesman,salesman,model_sale_coupon,base.group_sale_salesman,1,10,0,0
access_coupon_manager,program manager,model_sale_coupon,base.group_sale_manager,1,1,1,0
access_reward_public_user,public user,model_sale_reward,base.group_public,1,0,0,0
access_reward_portal_user,portal user,model_sale_reward,base.group_portal,1,0,0,0
access_reward_salesman,salesman,model_sale_reward,base.group_sale_salesman,1,10,0,0
access_reward_manager,program manager,model_sale_reward,base.group_sale_manager,1,1,1,0
