id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_category,access_approval_category,model_approval_category,base.group_user,1,0,0,0
access_approval_category_manager,access_approval_category,model_approval_category,group_approval_manager,1,1,1,1

access_approval_refusal_reason,access_approval_refusal_reason,model_approval_refusal_reason,base.group_user,1,0,0,0
access_approval_refusal_reason_manager,access_approval_refusal_reason,model_approval_refusal_reason,group_approval_manager,1,1,1,1


access_approval_rule,access_approval_rule,model_approval_rule,base.group_user,1,0,0,0
access_approval_rule_manager,access_approval_rule,model_approval_rule,group_approval_manager,1,1,1,1


access_approval_request,access_approval_request,model_approval_request,base.group_user,1,1,1,1
access_approval_approver,access_approval_approver,model_approval_approver,base.group_user,1,1,1,1

access_approval_decision_wizard,access_approval_decision_wizard,model_approval_decision_wizard,base.group_user,1,1,1,1
access_approval_delegate_wizard,access_approval_delegate_wizard,model_approval_delegate_wizard,base.group_user,1,1,1,1



access_approval_binding,access_approval_binding,model_approval_binding,base.group_user,1,0,0,0
access_approval_binding_manager,access_approval_binding,model_approval_binding,group_approval_manager,1,1,1,1
access_approval_gate,access_approval_gate,model_approval_gate,base.group_user,1,0,0,0
access_approval_gate_manager,access_approval_gate,model_approval_gate,group_approval_manager,1,1,0,0
access_approval_observation,access_approval_observation,model_approval_observation,group_approval_manager,1,0,0,0
access_approval_category_step,access_approval_category_step,model_approval_category_step,base.group_user,1,0,0,0
access_approval_category_step_manager,access_approval_category_step,model_approval_category_step,group_approval_manager,1,1,1,1
access_approval_category_step_member,access_approval_category_step_member,model_approval_category_step_member,base.group_user,1,0,0,0
access_approval_category_step_member_manager,access_approval_category_step_member,model_approval_category_step_member,group_approval_manager,1,1,1,1
access_approval_decision_log_manager,approval.decision.log manager,model_approval_decision_log,group_approval_manager,1,0,0,0
