id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ksw_deduction_type_user,ksw.deduction.type.user,model_ksw_deduction_type,base.group_user,1,0,0,0
access_ksw_deduction_type_manager,ksw.deduction.type.manager,model_ksw_deduction_type,KSW_deduction.group_deduction_manager,1,1,1,1
access_ksw_deduction_user,ksw.deduction.user,model_ksw_deduction,KSW_deduction.group_deduction_user,1,0,0,0
access_ksw_deduction_officer,ksw.deduction.officer,model_ksw_deduction,KSW_deduction.group_deduction_officer,1,1,1,0
access_ksw_deduction_manager,ksw.deduction.manager,model_ksw_deduction,KSW_deduction.group_deduction_manager,1,1,1,1
access_ksw_deduction_line_user,ksw.deduction.line.user,model_ksw_deduction_line,KSW_deduction.group_deduction_user,1,0,0,0
access_ksw_deduction_line_officer,ksw.deduction.line.officer,model_ksw_deduction_line,KSW_deduction.group_deduction_officer,1,1,1,0
access_ksw_deduction_line_manager,ksw.deduction.line.manager,model_ksw_deduction_line,KSW_deduction.group_deduction_manager,1,1,1,1
access_ksw_deduction_loan_hr,ksw.deduction.loan.hr,model_ksw_deduction,KSW_deduction.group_loan_hr,1,1,0,0
access_ksw_deduction_loan_acc,ksw.deduction.loan.acc,model_ksw_deduction,KSW_deduction.group_loan_acc,1,1,0,0
access_ksw_deduction_loan_gm,ksw.deduction.loan.gm,model_ksw_deduction,KSW_deduction.group_loan_gm,1,1,0,0
access_ksw_deduction_loan_delete,ksw.deduction.loan.delete,model_ksw_deduction,KSW_deduction.group_loan_delete,1,0,0,1
access_ksw_loan_request_wizard_user,ksw.loan.request.wizard.user,model_ksw_loan_request_wizard,base.group_user,1,1,1,1
access_ksw_loan_refuse_wizard_user,ksw.loan.refuse.wizard.user,model_ksw_loan_refuse_wizard,base.group_user,1,1,1,1


