id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ram_website_location_manager,ram.website.location manager,model_ram_website_location,ram_webiste.group_ram_website_manager,1,1,1,1
access_ram_website_location_public,ram.website.location public,model_ram_website_location,base.group_public,1,0,0,0
access_ram_website_location_portal,ram.website.location portal,model_ram_website_location,base.group_portal,1,0,0,0

access_ram_website_review_manager,ram.website.review manager,model_ram_website_review,ram_webiste.group_ram_website_manager,1,1,1,1
access_ram_website_review_public,ram.website.review public,model_ram_website_review,base.group_public,1,0,0,0
access_ram_website_review_portal,ram.website.review portal,model_ram_website_review,base.group_portal,1,0,0,0

access_ram_website_gallery_image_manager,ram.website.gallery.image manager,model_ram_website_gallery_image,ram_webiste.group_ram_website_manager,1,1,1,1
access_ram_website_gallery_image_public,ram.website.gallery.image public,model_ram_website_gallery_image,base.group_public,1,0,0,0
access_ram_website_gallery_image_portal,ram.website.gallery.image portal,model_ram_website_gallery_image,base.group_portal,1,0,0,0

