"id","code","name","description","retention"
"tax_type_01","01","IVA","Impuesto al Valor Agregado","False"
"tax_type_02","02","IC","Impuesto al Consumo","False"
"tax_type_03","03","ICA","Impuesto de Industria, Comercio y Aviso","False"
"tax_type_04","04","INC","Impuesto Nacional al Consumo","False"
"tax_type_05","05","ReteIVA","Retencion sobre el IVA","True"
"tax_type_06","06","ReteFuente","Retencion en la Fuente","True"
"tax_type_07","07","ReteICA","Retencion de ICA","True"
"tax_type_20","20","FtoHorticultura","Contribucion Fomento Hortifruticola","False"
"tax_type_21","21","Timbre","Impuesto de Timbre","False"
"tax_type_22","22","Bolsas","Impuesto al Consumo de Bolsas Plasticas","False"
"tax_type_23","23","INCarbono","Impuesto Nacional al Carbono","False"
"tax_type_24","24","INCombustibles","Impuesto Nacional a Combustibles","False"
"tax_type_25","25","Sobretasa","Sobretasa a Combustibles","False"
"tax_type_26","26","SorteoAzar","Impuesto Sorteos, Apuestas y Similares","False"
"tax_type_30","30","ICL","Impuesto al Consumo de Licores, Vinos, Aperitivos y Similares","False"
"tax_type_32","32","ICCervezas","Impuesto al Consumo de Cervezas, Sifones, Refajos y Mezclas","False"
"tax_type_35","35","ICTarifaGeneral","Impuesto al Consumo Tarifa General","False"
"tax_type_ZZ","ZZ","Otro","No aplica","False"
