id,name,model_id/id,group_id/id,kind,operation,domain
ir_rule_hr_expense_manager_group_account_user,Manager Expense,model_hr_expense,account.group_account_user,permission,crud,
ir_rule_hr_expense_manager_group_hr_expense_user,Manager Expense,model_hr_expense,group_hr_expense_user,permission,crud,
ir_rule_hr_expense_approver,Team Approver Expense,model_hr_expense,group_hr_expense_team_approver,permission,crud,"['|', '|', '|', '|', ('employee_id.user_id', '=', user.id), ('employee_id.department_id.manager_id.user_id', '=', user.id), ('employee_id', 'child_of', user.employee_ids.ids), ('employee_id.expense_manager_id', '=', user.id), ('manager_id', '=', user.id)]"
ir_rule_hr_expense_employee,Employee Expense,model_hr_expense,base.group_user,permission,crud,"[ '|', '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['draft', 'submitted', 'approved', 'refused']), '&', ('employee_id.user_id', '=', user.id), ('state', '=', 'draft') ]"
ir_rule_hr_expense_employee_not_draft,Employees can't modify an expense that is not in draft state,model_hr_expense,base.group_user,permission,r,"[ '|', '&', ('employee_id.user_id', '=', user.id), ('state', '!=', 'draft'), '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['submitted', 'approved', 'refused']) ]"
ir_rule_hr_expense_employee_group_hr_expense_team_approver,Employee Expense,model_hr_expense,group_hr_expense_team_approver,permission,crud,"[ '|', '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['draft', 'submitted', 'approved', 'refused']), '&', ('employee_id.user_id', '=', user.id), ('state', '=', 'draft') ]"
ir_rule_hr_expense_employee_not_draft_group_hr_expense_team_approver,Employees can't modify an expense that is not in draft state,model_hr_expense,group_hr_expense_team_approver,permission,r,"[ '|', '&', ('employee_id.user_id', '=', user.id), ('state', '!=', 'draft'), '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['submitted', 'approved', 'refused']) ]"
ir_rule_hr_expense_employee_group_account_invoice,Employee Expense,model_hr_expense,account.group_account_invoice,permission,cru,"[ '|', '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['draft', 'submitted', 'approved', 'refused']), '&', ('employee_id.user_id', '=', user.id), ('state', '=', 'draft') ]"
ir_rule_hr_expense_employee_not_draft_group_account_invoice,Employees can't modify an expense that is not in draft state,model_hr_expense,account.group_account_invoice,permission,r,"[ '|', '&', ('employee_id.user_id', '=', user.id), ('state', '!=', 'draft'), '&', ('employee_id.expense_manager_id', '=', user.id), ('state', 'in', ['submitted', 'approved', 'refused']) ]"
access_account_journal_user,account.journal.user,account.model_account_journal,group_hr_expense_team_approver,permission,r,
hr_expense_team_approver_account_move_rule,Expense Team Approver Account Move,account.model_account_move,group_hr_expense_team_approver,permission,r,"[('expense_ids', '!=', False)]"
hr_expense_team_approver_account_move_line_rule,Expense Team Approver Account Move Line,account.model_account_move_line,group_hr_expense_team_approver,permission,r,"[('expense_id', '!=', False)]"
access_account_analytic_line_user,account.analytic.line.user,account.model_account_analytic_line,group_hr_expense_team_approver,permission,crud,
access_mail_activity_type_expense_user,mail.activity.type.expense.user,mail.model_mail_activity_type,group_hr_expense_manager,permission,cud,
access_hr_expense_refuse_wizard,access.hr.expense.refuse.wizard,model_hr_expense_refuse_wizard,group_hr_expense_team_approver,permission,cru,
access_hr_expense_approve_duplicate,access.hr.expense.approve.duplicate,model_hr_expense_approve_duplicate,group_hr_expense_team_approver,permission,cru,
ir_rule_hr_expense_split_employee,Employee Expense Split,model_hr_expense_split_wizard,base.group_user,permission,cru,"[ ('expense_id.state', '=', 'draft'), '|', ('expense_id.employee_id.user_id', '=', user.id), ('expense_id.manager_id', '=', user.id), ]"
ir_rule_hr_expense_split_approver,Approver Expense Split,model_hr_expense_split_wizard,group_hr_expense_team_approver,permission,cru,"[ ('expense_id.state', 'in', ['draft', 'submitted']), ('expense_id.manager_id', 'in', [user.id, False]) ]"
ir_rule_hr_expense_split_user,All approver Expense Split,model_hr_expense_split_wizard,group_hr_expense_user,permission,cru,"[ ('expense_id.state', 'in', ['draft', 'submitted']), '|', ('expense_id.employee_id.user_id', '!=', user.id), ('expense_id.manager_id', 'in', [user.id, False]) ]"
ir_rule_hr_expense_split_manager,Manager Expense Split,model_hr_expense_split_wizard,group_hr_expense_manager,permission,cru,"[('expense_id.state', 'in', ['draft', 'submitted'])]"
ir_rule_hr_expense_split_accountant,Accountant Expense Split,model_hr_expense_split_wizard,account.group_account_invoice,permission,cru,"[('expense_id.state', 'in', ('draft', 'submitted', 'approved'))]"
access_hr_expense_split_manager,access.hr.expense.split.manager,model_hr_expense_split,base.group_user,permission,crud,
access_hr_expense_post,access.hr.expense.post.wizard,model_hr_expense_post_wizard,account.group_account_invoice,permission,crud,
hr_expense_config_rule_company_group_user,hr_expense.config: the reader's companies,model_hr_expense_config,base.group_user,permission,r,"[('company_id', 'in', company_ids)]"
hr_expense_config_rule_erp_manager,hr_expense.config: every company for an access-rights manager,model_hr_expense_config,base.group_erp_manager,permission,r,
hr_expense_config_rule_erp_manager_group_system,hr_expense.config: every company for an access-rights manager,model_hr_expense_config,base.group_system,permission,cud,
hr_expense_comp_rule,Expense multi company rule,model_hr_expense,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
