name,is_company,company_type,type,vat,email,phone,mobile,website,street,city,zip,state_id/id,country_id/id,parent_id,comment
Serv. Int. de Corretaje InmobiliariosS.L,True,company,contact,B33894114,,985319151,,http://www.serincogrupo.com,C/ Celestino Junquera Nº 22,Gijón,33201,,base.es,,
Palentina de Automoviles S.L,True,company,contact,B34017319,,985793608,,,Ctra. Oviedo-Santander Km 37,Granda-Siero,33199,,base.es,,
Restaurante la Torre S.L,True,company,contact,A33071812,,985261498,,,"Carretera Oviedo-Gijón, km 12",,33192,,base.es,,
Azvase S.L,True,company,contact,B33228396,,985208082,,https://www.azvase.com,C/ Rio San Pedro 6 Bajo,Oviedo,33001,,base.es,,
Gesdepor XXI   S.L,True,company,contact,B74212416,,,,,C\ Gil Blas s/n,Oviedo,,,,Azvase S.L,
DSI Soluciones Industriales,True,company,contact,B72698335,,628787560,,,C/Asturias Nº 21 Entresuelo,Oviedo,33004,,,,
La Electrica Alvarez Sirgo S.A,True,company,contact,A-33614199,,985990909,,https://www.grupoelektra.es/,"C/ Ataulfo Friera, 3 Pol. Los Campones",Gijón,33211,,base.es,,
Ovidio Suarez Distribuciones S.L,True,company,contact,B52510807,,985099570,,http://www.ovidiosuarezdistribuciones.es/,C/JUAN DE LA CIERVA Nº 2 NAVE 5,Gijon,33391,,base.es,,
Elige Tu Viaje S.L,True,company,contact,B74096280,,985565658,,,"C. del Dr. Graiño, 25,",Avilés,33401,,base.es,,
DAPA Soluciones Tecnológicas SL,True,company,contact,B52538022,,985092918,,,"C/ Dos de mayo, 45 - Bajo Izq.",Gijón,33212,,base.es,,
CIENFUEGOS Y CANTELI EQUIPAMIENTO 2016 S,True,company,contact,B74402694,,984195175,,https://cmascequipamiento.es/,C/ Monte Auseva Nº 9 Bajo,Oviedo,33012,,base.es,,
Miguel Angel Bañegil Espinosa,True,company,contact,50824694F,,985359442,,,Plaza 6 de Agosto Nº 9 1º Dcha,Gijón,33205,,base.es,,OJO Fax de Telefónica 985343704 Línea individual
ADOBER ENERGIAS RENOVABLES SL,True,company,contact,B75429910,,,,,"C/ Marie Curie, nº 41POL.IND.MORA GARAY",Gijón,33211,,base.es,,
Limpiezas y Servicios la Campa SL,True,company,contact,B33872425,,985329252,,,Avda. Mariano Pola nº 25 bajo,Gijón,33212,,base.es,,
Gestoria Siero,True,company,contact,B74222803,,985725423,,,,,,,,,
GENERAL DE REPARACIONES Y SINIESTROS S.L.,True,company,contact,B74433525,,984396469,,,"C/ SECUNDINO ROLES RIERA, 3- PLANTA 1 PTO 1",Cayes,33428,,base.es,,
Casa Cambre SL,True,company,contact,B52570801,,686377565,,,Lugar Cambre 46,Soto de Cangas,33589,,base.es,,
"SAHARASTUR MOTOR, S.L.U",True,company,contact,B33954470,,985166120,,,"ALEXANDER GRAHAN BELL, 403 BAJO,",Gijón,33211,,base.es,,
"ISOLPAC SOLUCION TERMICA ANTICODENSACION, S.L",True,company,contact,B70943972,,984097078,,,C/ALEXANDER GRAHAM BELL 259,Gijón,33211,,base.es,,
Funeraria de Aviles S.L,True,company,contact,B74328352,,985520826,,http://www.funerariadeaviles.com/,Avda de Portugal 9 Bajo,Aviles,33402,,base.es,,
ALVEHOLA MARKETING S.L.,True,company,contact,B74437617,,985865947,,,"POL. ASIPO I- C/ SECUNDINO ROCES RIERA, 5- 1º OF. 4",Llanera,33428,,base.es,,
ITS Integral Thermal Shield,True,company,contact,B74358458,,985722601,,http://www.itssafety.com/,Promogranda Nave 2,Granda,33199,,base.es,,
CANO CARPINTERIA EBANISTERIA SL,True,company,contact,B33765348,,985168272,,http://www.canocarpinteria.com/,"C/ Luís Pasteur, 187 Polig. Ind. Roces",Gijon,33211,,base.es,,
Carson Bosque & Jardín S.L.,True,company,contact,B33853441,,985140020,,,C/ Marcelino Gonzalez  Nº 13 Bajo,Gijón,33209,,base.es,,
Oficina Funeraria Aviles,True,company,contact,,,985542755,,,Avda. de Portugal Nº 7 Bajo,Aviles,33402,,,Funeraria de Aviles S.L,
"DOMONOVA XXI, S.L.",True,company,contact,B33668054,,629137967,,,"C/ALFREDO BARRAL, 13",Noreña,33180,,base.es,,
"RECALVI PARTS, S.L.U.",True,company,contact,B27748193,,,,,"CMÑO CARAMUXO, NUM 41",Ponte (Vigo),36213,,base.es,,
Casquero Lucena SLP,True,company,contact,B75304725,,985358571,,,Plaza Nicanor Piñole nº 1 Esc.Izq. 2º Iz,Gijón,33500,,base.es,,
Fundacion Edade,True,company,contact,G74124470,,984085800,,,"C/ Río San Pedro, 9 entlo.",Gijón,33001,,base.es,,
LIMPIEZAS LOLO SL,True,company,contact,B74251976,,677566395,,,"CALLE MARCELINO SUAREZ, NUM. 65 BJ",Oviedo,33012,,base.es,,
Federación Pol. Em. C.Valenciana FEPEVAL,True,company,contact,G96884291,,962836648,,,C/ Gijón 3,Paterna,46988,,base.es,,
Adober Electricidad S.L.,True,company,contact,B33650490,,985308941,,https://www.adober.es,Calle de Marie Curie 41,Gijón,33211,,base.es,,
RENTAL ADVANCE S.L.,True,company,contact,B42832808,,914984605,,,"BURGOS, N.º 14, BLOQUE 3, 2º C",Madrid,28036,,base.es,,
"AFILADOS TECNOLOGICOS INSULARES, S.L.",True,company,contact,B38998951,,652 82 33 7,,,AVADA EL PASO 53,LA LAGUNA,30108,,base.es,,
Recalvi Norte SA,True,company,contact,A33581158,,985291854,,https://www.recalvi.es,"Calle de Ernesto Winter Blanco, 5",Oviedo,33012,,base.es,"RECALVI PARTS, S.L.U.",
Convergencia de Telecomunicaciones SL,True,company,contact,B33902156,,985990676,,https://www.contelnet.com,"Calle de Marcelino González, 4",Gijón,33209,,base.es,,
Facultad de Psicología - UNIOVI,True,company,contact,Q3318001I,,985104142,,,Plaza Feijo S/N,Oviedo,33003,,base.es,Universidad de Oviedo,
Universidad de Oviedo,True,company,contact,Q-3318001-I,,,,,,,,,,,
Miss bailarinas SL,True,company,contact,B-74336702,,,,,Calle Prado Nº1,Aviles,33400,,base.es,,
Maria Telenti y asociados,True,company,contact,B33504812,,985523273,,,C/ La Camara 15  3ªC,Avilés,33401,,base.es,,
gesinne,True,company,contact,,,,,,,,,,,,
CONSTRUCCIONES Y MONTAJES CAMIÑA SL,True,company,contact,B74217753,,985587716,,,Pol. Ind. De Logrezana S/N,La Granda- Carreño,33439,,base.es,,
