id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
energy.access_contract,access_contract,energy.model_contract,base.group_user,1,1,1,1
energy.access_company,access_company,energy.model_company,base.group_user,1,1,1,1
energy.access_voltage,access_voltage,energy.model_voltage,base.group_user,1,1,1,1
energy.access_profile,access_profile,energy.model_profile,base.group_user,1,1,1,1
energy.access_period,access_period,energy.model_period,base.group_user,1,1,1,1
energy.access_price_components,access_price_components,energy.model_price_components,base.group_user,1,1,1,1
energy.access_loadshape_details,access_loadshape_details,energy.model_loadshape_details,base.group_user,1,1,1,1
energy.access_master_contract,access_master_contract,energy.model_master_contract,base.group_user,1,1,1,1
energy.access_border,access_border,energy.model_border,base.group_user,1,1,1,1
energy.access_contract_prices,access_contract_prices,energy.model_contract_prices,base.group_user,1,1,1,1
energy.access_profile_details,access_profile_details,energy.model_profile_details,base.group_user,1,1,1,1
