id,name,model_id/id,group_id/id,kind,operation,domain
access_product_category_user,product.category.user,model_product_category,base.group_user,permission,r,
access_product_template_user,product.template.user,model_product_template,base.group_user,permission,r,
access_product_supplierinfo_user,product.supplierinfo.user,model_product_supplierinfo,base.group_user,permission,r,
access_product_pricelist_user,product.pricelist.user,model_product_pricelist,base.group_user,permission,r,
access_product_pricelist_item_user,product.pricelist.item.user,model_product_pricelist_item,base.group_user,permission,r,
access_product_pricelist_partner_manager,product.pricelist partner manager,model_product_pricelist,base.group_partner_manager,permission,r,
access_product_product_employee,product.product employee,model_product_product,base.group_user,permission,r,
access_product_attribute,product.attribute,model_product_attribute,base.group_user,permission,r,
access_product_attribute_value,product.attribute value,model_product_attribute_value,base.group_user,permission,r,
access_product_attribute_custom_value_user,product.attribute.custom value manager,model_product_attribute_custom_value,base.group_user,permission,r,
access_product_product_attribute,product.template.attribute value,model_product_template_attribute_value,base.group_user,permission,r,
access_product_template_attribute_exclusion,product..template.attribute exclusion,model_product_template_attribute_exclusion,base.group_user,permission,r,
access_product_template_attribute_line,product.template.attribute line,model_product_template_attribute_line,base.group_user,permission,r,
access_product_tag_user,product.tag.user,model_product_tag,base.group_user,permission,r,
access_product_combo_user,product.combo.user,model_product_combo,base.group_user,permission,r,
access_product_combo_item_user,product.combo.item.user,model_product_combo_item,base.group_user,permission,r,
access_product_category_manager,product.category.manager,model_product_category,group_product_manager,permission,crud,
access_product_template_manager,product.template.manager,model_product_template,group_product_manager,permission,crud,
access_product_supplierinfo_manager,product.supplierinfo.manager,model_product_supplierinfo,group_product_manager,permission,crud,
access_product_pricelist_manager,product.pricelist.manager,model_product_pricelist,group_product_manager,permission,crud,
access_product_pricelist_item_manager,product.pricelist.item.manager,model_product_pricelist_item,group_product_manager,permission,crud,
access_product_product_manager,product.product manager,model_product_product,group_product_manager,permission,crud,
access_product_attribute_manager,product.attribute manager,model_product_attribute,group_product_manager,permission,crud,
access_product_attribute_value_manager,product.attribute value manager,model_product_attribute_value,group_product_manager,permission,crud,
access_product_attribute_custom_value_manager,product.attribute.custom value manager,model_product_attribute_custom_value,group_product_manager,permission,crud,
access_product_product_attribute_manager,product.template.attribute value manager,model_product_template_attribute_value,group_product_manager,permission,crud,
access_product_template_attribute_exclusion_manager,product.template.attribute exclusion manager,model_product_template_attribute_exclusion,group_product_manager,permission,crud,
access_product_template_attribute_line_manager,product.template.attribute line manager,model_product_template_attribute_line,group_product_manager,permission,crud,
access_product_label_layout_user,product.label.layout.user,model_product_label_layout,base.group_user,permission,crud,
access_product_tag_manager,product.tag.manager,model_product_tag,group_product_manager,permission,crud,
access_product_combo_manager,product.combo.manager,model_product_combo,group_product_manager,permission,crud,
access_product_combo_item_manager,product.combo.item.manager,model_product_combo_item,group_product_manager,permission,crud,
access_update_product_attribute_value_manager,update.product.attribute.value,model_update_product_attribute_value,group_product_manager,permission,cru,
access_product_uom_manager,product.uom manager,model_product_uom,group_product_manager,permission,crud,
access_product_uom_user,product.uom user,model_product_uom,base.group_user,permission,r,
access_uom_uom_product_manager,uom.uom.product.manager,model_uom_uom,group_product_manager,permission,crud,
access_product_merge_wizard_manager,product.merge.wizard,model_product_merge_wizard,group_product_manager,permission,cru,
access_product_merge_line_manager,product.merge.line,model_product_merge_line,group_product_manager,permission,crud,
access_product_template_cost_manager,product.template.cost.manager,model_product_template,group_product_cost_manager,permission,ru,
access_product_product_cost_manager,product.product.cost.manager,model_product_product,group_product_cost_manager,permission,ru,
access_product_template_price_manager,product.template.price.manager,model_product_template,group_product_price_manager,permission,ru,
access_product_product_price_manager,product.product.price.manager,model_product_product,group_product_price_manager,permission,ru,
product_comp_rule,Product multi-company,model_product_template,base.group_everyone,guard,crud,"['|', ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
product_pricelist_comp_rule,product pricelist company rule,model_product_pricelist,base.group_everyone,guard,crud,"['|', ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
product_pricelist_item_comp_rule,product pricelist item company rule,model_product_pricelist_item,base.group_everyone,guard,crud,"['|', ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
product_supplierinfo_comp_rule,product supplierinfo company rule,model_product_supplierinfo,base.group_everyone,guard,crud,"['|', ('company_id', '=', False), ('company_id', 'parent_of', company_ids)]"
product_category_comp_rule,Product category multi-company rule,model_product_category,base.group_everyone,guard,crud,"['|', ('company_id', '=', False), ('company_id', 'parent_of', company_ids)]"
product_combo_comp_rule,Product combo multi-company rule,model_product_combo,base.group_everyone,guard,crud,"['|', ('company_id', '=', False), ('company_id', 'parent_of', company_ids)]"
product_combo_item_comp_rule,Product combo item multi-company rule,model_product_combo_item,base.group_everyone,guard,crud,"['|', ('company_id', '=', False), ('company_id', 'parent_of', company_ids)]"
product_uom_comp_rule,Product packaging multi-company rule,model_product_uom,base.group_everyone,guard,crud,"['|', ('company_id', '=', False), ('company_id', 'parent_of', company_ids)]"
