id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_user,model_product_category,base.group_user,1,0,0,0
access_product_template_user,model_product_template,base.group_user,1,0,0,0
access_product_packaging_user,model_product_packaging,base.group_user,1,0,0,0
access_product_supplierinfo_user,model_product_supplierinfo,base.group_user,1,0,0,0
access_product_pricelist_user,model_product_pricelist,base.group_user,1,0,0,0
access_product_pricelist_item_user,model_product_pricelist_item,base.group_user,1,0,0,0
access_product_pricelist_partner_manager,model_product_pricelist,base.group_partner_manager,1,0,0,0
access_product_product_employee,model_product_product,base.group_user,1,0,0,0
access_product_attribute,model_product_attribute,base.group_user,1,0,0,0
access_product_attribute_value,model_product_attribute_value,base.group_user,1,0,0,0
access_product_attribute_custom_value_user,model_product_attribute_custom_value,base.group_user,1,0,0,0
access_product_product_attribute,model_product_template_attribute_value,base.group_user,1,0,0,0
access_product_template_attribute_exclusion,model_product_template_attribute_exclusion,base.group_user,1,0,0,0
access_product_template_attribute_line,model_product_template_attribute_line,base.group_user,1,0,0,0
access_product_tag_user,model_product_tag,base.group_user,1,0,0,0
access_product_category_manager,model_product_category,base.group_system,1,1,1,1
access_product_template_manager,model_product_template,base.group_system,1,1,1,1
access_product_packaging_manager,model_product_packaging,base.group_system,1,1,1,1
access_product_supplierinfo_manager,model_product_supplierinfo,base.group_system,1,1,1,1
access_product_pricelist_manager,model_product_pricelist,base.group_system,1,1,1,1
access_product_pricelist_item_manager,model_product_pricelist_item,base.group_system,1,1,1,1
access_product_product_manager,model_product_product,base.group_system,1,1,1,1
access_product_attribute_manager,model_product_attribute,base.group_system,1,1,1,1
access_product_attribute_value_manager,model_product_attribute_value,base.group_system,1,1,1,1
access_product_attribute_custom_value_manager,model_product_attribute_custom_value,base.group_system,1,1,1,1
access_product_product_attribute_manager,model_product_template_attribute_value,base.group_system,1,1,1,1
access_product_template_attribute_exclusion_manager,model_product_template_attribute_exclusion,base.group_system,1,1,1,1
access_product_template_attribute_line_manager,model_product_template_attribute_line,base.group_system,1,1,1,1
access_product_label_layout_user,model_product_label_layout,base.group_user,1,1,1,1
access_product_tag_manager,model_product_tag,base.group_system,1,1,1,1
