id,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

goal_employee,model_gamification_goal,base.group_user,1,1,0,0
goal_manager,model_gamification_goal,base.group_erp_manager,1,1,1,1
goal_portal,gamification.model_gamification_goal,base.group_portal,1,1,0,0

goal_definition_employee,model_gamification_goal_definition,base.group_user,1,0,0,0
goal_definition_manager,model_gamification_goal_definition,base.group_erp_manager,1,1,1,1
goal_definition_portal,gamification.model_gamification_goal_definition,base.group_portal,1,0,0,0

challenge_employee,model_gamification_challenge,base.group_user,1,0,0,0
challenge_manager,model_gamification_challenge,base.group_erp_manager,1,1,1,1
challenge_portal,gamification.model_gamification_challenge,base.group_portal,1,0,0,0

challenge_line_employee,model_gamification_challenge_line,base.group_user,1,0,0,0
challenge_line_manager,model_gamification_challenge_line,base.group_erp_manager,1,1,1,1
challenge_line_portal,gamification.model_gamification_challenge_line,base.group_portal,1,0,0,0

badge_employee,model_gamification_badge,base.group_user,1,0,0,0
badge_manager,model_gamification_badge,base.group_erp_manager,1,1,1,1
badge_portal,gamification.model_gamification_badge,base.group_portal,1,0,0,0
badge_public,gamification.model_gamification_badge,base.group_public,1,0,0,0

badge_user_employee,model_gamification_badge_user,base.group_user,1,1,1,0
badge_user_manager,model_gamification_badge_user,base.group_erp_manager,1,1,1,1
badge_user_portal,gamification.model_gamification_badge_user,base.group_portal,1,1,1,0
badge_user_public,gamification.model_gamification_badge_user,base.group_public,1,0,0,0

gamification_karma_rank_access_all,gamification.model_gamification_karma_rank,,1,0,0,0
gamification_karma_rank_access_user_manager,gamification.model_gamification_karma_rank,base.group_system,1,1,1,1
gamification_karma_tracking_access_all,gamification.model_gamification_karma_tracking,,0,0,0,0
gamification_karma_tracking_access_user_manager,gamification.model_gamification_karma_tracking,base.group_system,1,1,1,1

access_gamification_goal_wizard,model_gamification_goal_wizard,base.group_user,1,1,1,0
access_gamification_badge_user_wizard,model_gamification_badge_user_wizard,base.group_user,1,1,1,0
