,external_id,status,price,bed,bath,street,city,state,zip_code,house_size
0,estate_0,for_sale,105000.0,3.0,2.0,1962661.0,Adjuntas,Puerto Rico,601.0,920.0
1,estate_1,for_sale,80000.0,4.0,2.0,1902874.0,Adjuntas,Puerto Rico,601.0,1527.0
2,estate_2,for_sale,67000.0,2.0,1.0,1404990.0,Juana Diaz,Puerto Rico,795.0,748.0
3,estate_3,for_sale,145000.0,4.0,2.0,1947675.0,Ponce,Puerto Rico,731.0,1800.0
4,estate_4,for_sale,65000.0,6.0,2.0,331151.0,Mayaguez,Puerto Rico,680.0,
5,estate_5,for_sale,179000.0,4.0,3.0,1850806.0,San Sebastian,Puerto Rico,612.0,2520.0
6,estate_6,for_sale,50000.0,3.0,1.0,1298094.0,Ciales,Puerto Rico,639.0,2040.0
7,estate_7,for_sale,71600.0,3.0,2.0,1048466.0,Ponce,Puerto Rico,731.0,1050.0
8,estate_8,for_sale,100000.0,2.0,1.0,734904.0,Ponce,Puerto Rico,730.0,1092.0
9,estate_9,for_sale,300000.0,5.0,3.0,1946226.0,Las Marias,Puerto Rico,670.0,5403.0
10,estate_10,for_sale,89000.0,3.0,2.0,1902814.0,Isabela,Puerto Rico,662.0,1106.0
11,estate_11,for_sale,150000.0,3.0,2.0,1773902.0,Juana Diaz,Puerto Rico,795.0,1045.0
12,estate_12,for_sale,155000.0,3.0,2.0,1946165.0,Lares,Puerto Rico,669.0,4161.0
13,estate_13,for_sale,79000.0,5.0,2.0,1761024.0,Utuado,Puerto Rico,641.0,1620.0
14,estate_14,for_sale,649000.0,5.0,5.0,1879215.0,Ponce,Puerto Rico,731.0,2677.0
15,estate_15,for_sale,120000.0,3.0,2.0,17854.0,Yauco,Puerto Rico,698.0,1100.0
16,estate_16,for_sale,235000.0,4.0,4.0,13687.0,Mayaguez,Puerto Rico,680.0,3450.0
17,estate_17,for_sale,105000.0,3.0,2.0,1868721.0,Ponce,Puerto Rico,728.0,1500.0
18,estate_18,for_sale,575000.0,3.0,2.0,1312671.0,San Sebastian,Puerto Rico,685.0,4000.0
19,estate_19,for_sale,140000.0,6.0,3.0,6710.0,Anasco,Puerto Rico,610.0,1230.0
20,estate_20,for_sale,50000.0,2.0,1.0,1902835.0,Yauco,Puerto Rico,698.0,621.0
21,estate_21,for_sale,165000.0,6.0,3.0,117231.0,Moca,Puerto Rico,676.0,3000.0
22,estate_22,for_sale,189000.0,3.0,1.0,1307740.0,Coamo,Puerto Rico,769.0,1213.0
23,estate_23,for_sale,115000.0,3.0,2.0,481889.0,Ponce,Puerto Rico,716.0,1148.0
24,estate_24,for_sale,122500.0,3.0,2.0,437877.0,Yauco,Puerto Rico,698.0,1118.0
25,estate_25,for_sale,255000.0,3.0,2.0,1948621.0,San Sebastian,Puerto Rico,685.0,1500.0
26,estate_26,for_sale,425000.0,4.0,3.0,955013.0,Ponce,Puerto Rico,730.0,3000.0
