id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gov_liquidacao_admin,gov.liquidacao.admin,model_gov_liquidacao,gov_base.group_gov_admin,1,1,1,1
access_gov_liquidacao_gestor,gov.liquidacao.gestor,model_gov_liquidacao,gov_base.group_gov_gestor,1,1,1,0
access_gov_liquidacao_operador,gov.liquidacao.operador,model_gov_liquidacao,gov_base.group_gov_operador,1,1,0,0
access_gov_ateste_wiz_admin,gov.ateste.wiz.admin,model_gov_ateste_wizard,gov_base.group_gov_admin,1,1,1,1
access_gov_ateste_wiz_gestor,gov.ateste.wiz.gestor,model_gov_ateste_wizard,gov_base.group_gov_gestor,1,1,1,1
access_gov_ateste_wiz_operador,gov.ateste.wiz.operador,model_gov_ateste_wizard,gov_base.group_gov_operador,1,1,1,1
access_gov_nl_evento_tipo_admin,gov.nl.evento.tipo.admin,model_gov_nl_evento_tipo,gov_base.group_gov_admin,1,1,1,1
access_gov_nl_evento_tipo_gestor,gov.nl.evento.tipo.gestor,model_gov_nl_evento_tipo,gov_base.group_gov_gestor,1,0,0,0
access_gov_nl_evento_tipo_operador,gov.nl.evento.tipo.operador,model_gov_nl_evento_tipo,gov_base.group_gov_operador,1,0,0,0
access_gov_nl_evento_admin,gov.nl.evento.admin,model_gov_nl_evento,gov_base.group_gov_admin,1,1,1,1
access_gov_nl_evento_gestor,gov.nl.evento.gestor,model_gov_nl_evento,gov_base.group_gov_gestor,1,1,1,0
access_gov_nl_evento_operador,gov.nl.evento.operador,model_gov_nl_evento,gov_base.group_gov_operador,1,1,0,0
