id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopee_order,shopee.order,model_shopee_order,,1,1,1,1

access_shopee_add_product,shopee.add.product,model_shopee_add_product,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_update_product,shopee.update.product,model_shopee_update_product,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_get_order,shopee.get.order,model_shopee_get_order,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_get_item,shopee.get.item,model_shopee_get_item,jys_shopee.group_jys_shopee_access,1,1,1,1
access_delete_confirmation_wizard,delete.confirmation.wizard,model_delete_confirmation_wizard,jys_shopee.group_jys_shopee_access,1,1,1,1

access_shopee_attribute,shopee.attribute,model_shopee_attribute,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_category,shopee.category,model_shopee_category,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_history_api,shopee.history.api,model_shopee_history_api,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_item,shopee.item,model_shopee_item,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_order,shopee.order,model_shopee_order,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_shop,shopee.shop,model_shopee_shop,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_product,shopee.product,model_shopee_product,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_product_variant,shopee.product.variant,model_shopee_product_variant,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_product_image,shopee.product.image,model_shopee_product_image,jys_shopee.group_jys_shopee_access,1,1,1,1
access_shopee_product_image_variant,shopee.product.image.variant,model_shopee_product_image_variant,jys_shopee.group_jys_shopee_access,1,1,1,1






