id,name,model_id/id,group_id/id,kind,operation,domain
access_utm_campaign_user,access_utm_campaign_user,model_utm_campaign,base.group_user,permission,cru,
access_utm_campaign_system,utm.campaign.system,model_utm_campaign,base.group_system,permission,d,
access_utm_medium_user,access_utm_medium_user,model_utm_medium,base.group_user,permission,cru,
access_utm_medium_system,utm.medium.system,model_utm_medium,base.group_system,permission,d,
access_utm_source_user,access_utm_source_user,model_utm_source,base.group_user,permission,cru,
access_utm_source_system,utm.source.system,model_utm_source,base.group_system,permission,d,
access_utm_stage_user,utm.stage,model_utm_stage,base.group_user,permission,r,
access_utm_stage_system,utm.stage,model_utm_stage,base.group_system,permission,cud,
access_utm_tag_user,utm.tag,model_utm_tag,base.group_user,permission,r,
access_utm_tag_system,utm.tag,model_utm_tag,base.group_system,permission,cud,
