id,name,model_id/id,group_id/id,kind,operation,domain
access_loyalty_card,access_loyalty_card,model_loyalty_card,base.group_user,permission,r,"[(0, '=', 1)]"
access_loyalty_mail,access_loyalty_mail,model_loyalty_mail,base.group_user,permission,r,"[(0, '=', 1)]"
access_loyalty_program,access_loyalty_program,model_loyalty_program,base.group_user,permission,r,"[(0, '=', 1)]"
access_loyalty_reward,access_loyalty_reward,model_loyalty_reward,base.group_user,permission,r,"[(0, '=', 1)]"
access_loyalty_rule,access_loyalty_rule,model_loyalty_rule,base.group_user,permission,r,"[(0, '=', 1)]"
access_loyalty_generate_wizard,access_loyalty_generate_wizard,model_loyalty_generate_wizard,base.group_user,permission,r,"[(0, '=', 1)]"
access_loyalty_history,access_loyalty_history,model_loyalty_history,base.group_user,permission,r,"[(0, '=', 1)]"
access_loyalty_card_update_balance_user,access_loyalty_card_update_balance,model_loyalty_card_update_balance,base.group_user,permission,r,"[(0, '=', 1)]"
sale_loyalty_program_company_rule,Loyalty program multi company rule,model_loyalty_program,base.group_everyone,guard,crud,"['|', ('company_id', 'in', company_ids + [False]), ('company_id', 'parent_of', company_ids)]"
sale_loyalty_card_company_rule,Loyalty card multi company rule,model_loyalty_card,base.group_everyone,guard,crud,"['|', ('company_id', 'in', company_ids + [False]), ('company_id', 'parent_of', company_ids)]"
loyalty_history_company_rule,Loyalty history multi company rule,model_loyalty_history,base.group_everyone,guard,crud,"['|', ('company_id', 'in', company_ids + [False]), ('company_id', 'parent_of', company_ids)]"
sale_loyalty_rule_company_rule,Loyalty rule multi company rule,model_loyalty_rule,base.group_everyone,guard,crud,"['|', ('company_id', 'in', company_ids + [False]), ('company_id', 'parent_of', company_ids)]"
sale_loyalty_reward_company_rule,Loyalty reward multi company rule,model_loyalty_reward,base.group_everyone,guard,crud,"['|', ('company_id', 'in', company_ids + [False]), ('company_id', 'parent_of', company_ids)]"
