id,industry_id:id,theme_id:id,sequence
industry_theme_link_1,website_industry_1,base.module_theme_orchid,1
industry_theme_link_2,website_industry_1,base.module_theme_real_estate,2
industry_theme_link_3,website_industry_1,base.module_theme_yes,3
industry_theme_link_4,website_industry_2,base.module_theme_treehouse,1
industry_theme_link_5,website_industry_2,base.module_theme_bewise,2
industry_theme_link_6,website_industry_2,base.module_theme_clean,3
industry_theme_link_7,website_industry_3,base.module_theme_artists,1
industry_theme_link_8,website_industry_3,base.module_theme_avantgarde,2
industry_theme_link_9,website_industry_3,base.module_theme_bookstore,3
industry_theme_link_10,website_industry_4,base.module_theme_bewise,1
industry_theme_link_11,website_industry_4,base.module_theme_beauty,2
industry_theme_link_12,website_industry_4,base.module_theme_clean,3
industry_theme_link_13,website_industry_5,base.module_theme_kea,1
industry_theme_link_14,website_industry_5,base.module_theme_graphene,2
industry_theme_link_15,website_industry_5,base.module_theme_paptic,3
industry_theme_link_16,website_industry_6,base.module_theme_treehouse,1
industry_theme_link_17,website_industry_6,base.module_theme_bewise,2
industry_theme_link_18,website_industry_6,base.module_theme_orchid,3
industry_theme_link_19,website_industry_7,base.module_theme_enark,1
industry_theme_link_20,website_industry_7,base.module_theme_odoo_experts,2
industry_theme_link_21,website_industry_7,base.module_theme_clean,3
industry_theme_link_22,website_industry_8,base.module_theme_clean,1
industry_theme_link_23,website_industry_8,base.module_theme_enark,2
industry_theme_link_24,website_industry_8,base.module_theme_odoo_experts,3
industry_theme_link_25,website_industry_9,base.module_theme_clean,1
industry_theme_link_26,website_industry_9,base.module_theme_bewise,2
industry_theme_link_27,website_industry_9,base.module_theme_enark,3
industry_theme_link_28,website_industry_10,base.module_theme_clean,1
industry_theme_link_29,website_industry_10,base.module_theme_graphene,2
industry_theme_link_30,website_industry_10,base.module_theme_zap,3
industry_theme_link_31,website_industry_11,base.module_theme_enark,1
industry_theme_link_32,website_industry_11,base.module_theme_paptic,2
industry_theme_link_33,website_industry_11,base.module_theme_zap,3
industry_theme_link_34,website_industry_12,base.module_theme_nano,1
industry_theme_link_35,website_industry_12,base.module_theme_artists,2
industry_theme_link_36,website_industry_12,base.module_theme_loftspace,3
industry_theme_link_37,website_industry_13,base.module_theme_orchid,1
industry_theme_link_38,website_industry_13,base.module_theme_beauty,2
industry_theme_link_39,website_industry_13,base.module_theme_avantgarde,3
industry_theme_link_40,website_industry_14,base.module_theme_beauty,1
industry_theme_link_41,website_industry_14,base.module_theme_bewise,2
industry_theme_link_42,website_industry_14,base.module_theme_kiddo,3
industry_theme_link_43,website_industry_15,base.module_theme_bewise,1
industry_theme_link_44,website_industry_15,base.module_theme_kiddo,2
industry_theme_link_45,website_industry_15,base.module_theme_beauty,3
industry_theme_link_46,website_industry_16,base.module_theme_bistro,1
industry_theme_link_47,website_industry_16,base.module_theme_beauty,2
industry_theme_link_48,website_industry_16,base.module_theme_yes,3
industry_theme_link_49,website_industry_17,base.module_theme_vehicle,1
industry_theme_link_50,website_industry_17,base.module_theme_anelusia,2
industry_theme_link_51,website_industry_17,base.module_theme_kea,3
industry_theme_link_52,website_industry_18,base.module_theme_beauty,1
industry_theme_link_53,website_industry_18,base.module_theme_bewise,2
industry_theme_link_54,website_industry_18,base.module_theme_clean,3
industry_theme_link_55,website_industry_19,base.module_theme_clean,1
industry_theme_link_56,website_industry_19,base.module_theme_enark,2
industry_theme_link_57,website_industry_19,base.module_theme_odoo_experts,3
industry_theme_link_58,website_industry_20,base.module_theme_zap,1
industry_theme_link_59,website_industry_20,base.module_theme_clean,2
industry_theme_link_60,website_industry_20,base.module_theme_enark,3
industry_theme_link_61,website_industry_21,base.module_theme_bewise,1
industry_theme_link_62,website_industry_21,base.module_theme_beauty,2
industry_theme_link_63,website_industry_21,base.module_theme_clean,3
industry_theme_link_64,website_industry_22,base.module_theme_loftspace,1
industry_theme_link_65,website_industry_22,base.module_theme_kiddo,2
industry_theme_link_66,website_industry_22,base.module_theme_notes,3
industry_theme_link_67,website_industry_23,base.module_theme_bewise,1
industry_theme_link_68,website_industry_23,base.module_theme_kiddo,2
industry_theme_link_69,website_industry_23,base.module_theme_nano,3
industry_theme_link_70,website_industry_24,base.module_theme_notes,1
industry_theme_link_71,website_industry_24,base.module_theme_kiddo,2
industry_theme_link_72,website_industry_24,base.module_theme_bewise,3
industry_theme_link_73,website_industry_25,base.module_theme_loftspace,1
industry_theme_link_74,website_industry_25,base.module_theme_kiddo,2
industry_theme_link_75,website_industry_25,base.module_theme_notes,3
industry_theme_link_76,website_industry_26,base.module_theme_bewise,1
industry_theme_link_77,website_industry_26,base.module_theme_clean,2
industry_theme_link_78,website_industry_26,base.module_theme_beauty,3
industry_theme_link_79,website_industry_27,base.module_theme_bookstore,1
industry_theme_link_80,website_industry_27,base.module_theme_avantgarde,2
industry_theme_link_81,website_industry_27,base.module_theme_anelusia,3
industry_theme_link_82,website_industry_28,base.module_theme_bewise,1
industry_theme_link_83,website_industry_28,base.module_theme_avantgarde,2
industry_theme_link_84,website_industry_28,base.module_theme_bookstore,3
industry_theme_link_85,website_industry_29,base.module_theme_zap,1
industry_theme_link_86,website_industry_29,base.module_theme_clean,2
industry_theme_link_87,website_industry_29,base.module_theme_nano,3
industry_theme_link_88,website_industry_30,base.module_theme_artists,1
industry_theme_link_89,website_industry_30,base.module_theme_zap,2
industry_theme_link_90,website_industry_30,base.module_theme_avantgarde,3
industry_theme_link_91,website_industry_31,base.module_theme_bistro,1
industry_theme_link_92,website_industry_31,base.module_theme_beauty,2
industry_theme_link_93,website_industry_31,base.module_theme_orchid,3
industry_theme_link_94,website_industry_32,base.module_theme_graphene,1
industry_theme_link_95,website_industry_32,base.module_theme_nano,2
industry_theme_link_96,website_industry_32,base.module_theme_zap,3
industry_theme_link_97,website_industry_33,base.module_theme_artists,1
industry_theme_link_98,website_industry_33,base.module_theme_avantgarde,2
industry_theme_link_99,website_industry_33,base.module_theme_yes,3
industry_theme_link_100,website_industry_34,base.module_theme_zap,1
industry_theme_link_101,website_industry_34,base.module_theme_nano,2
industry_theme_link_102,website_industry_34,base.module_theme_cobalt,3
industry_theme_link_103,website_industry_35,base.module_theme_nano,1
industry_theme_link_104,website_industry_35,base.module_theme_notes,2
industry_theme_link_105,website_industry_35,base.module_theme_bewise,3
