id,name,label
website_industry_1,abbey,abbey
website_industry_2,aboriginal_and_torres_strait_islander_organisation,aboriginal and torres strait islander organisation
website_industry_3,aboriginal_art_gallery,aboriginal art gallery
website_industry_4,abortion_clinic,abortion clinic
website_industry_5,abrasives_supplier,abrasives supplier
website_industry_6,abundant_life_church,abundant life church
website_industry_7,accountant,accountant
website_industry_8,accounting_firm,accounting firm
website_industry_9,accounting_school,accounting school
website_industry_10,accounting_software_company,accounting software company
website_industry_11,acoustical_consultant,acoustical consultant
website_industry_12,acrobatic_diving_pool,acrobatic diving pool
website_industry_13,acrylic_store,acrylic store
website_industry_14,acupuncture_clinic,acupuncture clinic
website_industry_15,acupuncture_school,acupuncture school
website_industry_16,acupuncturist,acupuncturist
website_industry_17,acura_dealer,acura dealer
website_industry_18,addiction_treatment_center,addiction treatment center
website_industry_19,administrative_attorney,administrative attorney
website_industry_20,adoption_agency,adoption agency
website_industry_21,adult_day_care_center,adult day care center
website_industry_22,adult_dvd_store,adult dvd store
website_industry_23,adult_education_school,adult education school
website_industry_24,adult_entertainment_club,adult entertainment club
website_industry_25,adult_entertainment_store,adult entertainment store
website_industry_26,adult_foster_care_service,adult foster care service
website_industry_27,adventure_sports,adventure sports
website_industry_28,adventure_sports_center,adventure sports center
website_industry_29,advertising_agency,advertising agency
website_industry_30,advertising_photographer,commercial photographer
website_industry_31,aerated_drinks_supplier,aerated drinks supplier
website_industry_32,aerial_installation_service,antenna service
website_industry_33,aerial_photographer,aerial photographer
website_industry_34,aerial_sports_center,aerial sports center
website_industry_35,aero_dance_class,aero dance class
website_industry_36,aerobics_instructor,aerobics instructor
website_industry_37,aeroclub,aeroclub
website_industry_38,aeromodel_shop,aeromodel shop
website_industry_39,aeronautical_engineer,aeronautical engineer
website_industry_40,aerospace_company,aerospace company
website_industry_41,afghani_restaurant,afghani restaurant
website_industry_42,african_goods_store,african goods store
website_industry_43,african_restaurant,african restaurant
website_industry_44,after_school_program,after school program
website_industry_45,agenzia_entrate,agenzia entrate
website_industry_46,aggregate_supplier,aggregate supplier
website_industry_47,agistment_service,agistment service
website_industry_48,agricultural_association,agricultural association
website_industry_49,agricultural_cooperative,agricultural cooperative
website_industry_50,agricultural_engineer,agricultural engineer
website_industry_51,agricultural_high_school,agricultural high school
website_industry_52,agricultural_machinery_manufacturer,agricultural machinery manufacturer
website_industry_53,agricultural_organization,agricultural organization
website_industry_54,agricultural_product_wholesaler,agricultural product wholesaler
website_industry_55,agricultural_production,agricultural production
website_industry_56,agricultural_service,agricultural service
website_industry_57,agricultural_service_supply_agency,agricultural service supply agency
website_industry_58,agriculture_cooperative,agriculture cooperative
website_industry_59,agrochemicals_supplier,agrochemicals supplier
website_industry_60,aikido_club,aikido club
website_industry_61,aikido_school,aikido school
website_industry_62,air_compressor_repair_service,air compressor repair service
website_industry_63,air_compressor_supplier,air compressor supplier
website_industry_64,air_conditioning_contractor,air conditioning contractor
website_industry_65,air_conditioning_repair_service,air conditioning repair service
website_industry_66,air_conditioning_store,air conditioning store
website_industry_67,air_conditioning_system_supplier,air conditioning system supplier
website_industry_68,air_duct_cleaning_service,air duct cleaning service
website_industry_69,air_filter_supplier,air filter supplier
website_industry_70,air_force_base,air force base
website_industry_71,air_taxi,air taxi
website_industry_72,airbrushing_service,airbrushing service
website_industry_73,airbrushing_supply_store,airbrushing supply store
website_industry_74,aircraft_maintenance_company,aircraft maintenance company
website_industry_75,aircraft_manufacturer,aircraft manufacturer
website_industry_76,aircraft_rental_service,aircraft rental service
website_industry_77,aircraft_supply_store,aircraft supply store
website_industry_78,airline,airline
website_industry_79,airline_ticket_agency,airline ticket agency
website_industry_80,airplane_exhibit,airplane
website_industry_81,airport,airport
website_industry_82,airport_shuttle_service,airport shuttle service
website_industry_83,airsoft_gun_shop,airsoft supply store
website_industry_84,airstrip,airstrip
website_industry_85,alcohol_manufacturer,alcohol manufacturer
website_industry_86,alcohol_retail_monopoly,alcohol retail monopoly
website_industry_87,alcoholic_beverage_wholesaler,alcoholic beverage wholesaler
website_industry_88,alcoholism_treatment_program,alcoholism treatment program
website_industry_89,alfa_romeo_dealer,alfa romeo dealer
website_industry_90,allergist,allergist
website_industry_91,alliance_church,alliance church
website_industry_92,alsace_restaurant,alsace restaurant
website_industry_93,alternative_fuel_station,alternative fuel station
website_industry_94,alternative_medicine_practitioner,alternative medicine practitioner
website_industry_95,alternator_supplier,alternator supplier
website_industry_96,aluminium_supplier,aluminum supplier
website_industry_97,aluminum_frames_supplier,aluminum frames supplier
website_industry_98,aluminum_welder,aluminum welder
website_industry_99,aluminum_window,aluminum window
website_industry_100,amateur_theatre,amateur theater
website_industry_101,ambulance_service,ambulance service
website_industry_102,american_restaurant,american restaurant
website_industry_103,amish_furniture_store,amish furniture store
website_industry_104,ammunition_supplier,ammunition supplier
website_industry_105,amphitheatre,amphitheater
website_industry_106,amusement_center,amusement center
website_industry_107,amusement_machine_supplier,amusement machine supplier
website_industry_108,amusement_park,amusement park
website_industry_109,amusement_park_ride,amusement park ride
website_industry_110,amusement_ride_supplier,amusement ride supplier
website_industry_111,an_hui_restaurant,anhui restaurant
website_industry_112,anago_restaurant,anago restaurant
website_industry_113,andalusian_restaurant,andalusian restaurant
website_industry_114,anesthesiologist,anesthesiologist
website_industry_115,angler_fish_restaurant,angler fish restaurant
website_industry_116,anglican_church,anglican church
website_industry_117,animal_control_service,animal control service
website_industry_118,animal_hospital,animal hospital
website_industry_119,animal_park,animal park
website_industry_120,animal_protection_organization,animal protection organization
website_industry_121,animal_rescue_service,animal rescue service
website_industry_122,animal_shelter,animal shelter
website_industry_123,animal_watering_hole,animal watering hole
website_industry_124,animation_studio,animation studio
website_industry_125,anime_club,anime club
website_industry_126,anodizer,anodizer
website_industry_127,antique_furniture_restoration_service,antique furniture restoration service
website_industry_128,antique_furniture_store,antique furniture store
website_industry_129,antique_store,antique store
website_industry_130,apartment_building,apartment building
website_industry_131,apartment_complex,apartment complex
website_industry_132,apartment_rental_agency,apartment rental agency
website_industry_133,apostolic_church,apostolic church
website_industry_134,appliance_parts_supplier,appliance parts supplier
website_industry_135,appliance_rental_service,appliance rental service
website_industry_136,appliance_repair_service,appliance repair service
website_industry_137,appliance_store,appliance store
website_industry_138,appliances_customer_service,appliances customer service
website_industry_139,appraiser,appraiser
website_industry_140,apprenticeship_center,apprenticeship center
website_industry_141,aquaculture_farm,aquaculture farm
website_industry_142,aquarium,aquarium
website_industry_143,aquarium_shop,aquarium shop
website_industry_144,aquatic_center,aquatic centre
