id,industry_id:id,name,url
ambulance_service_s_cover_default_image,website_industry_101,website.s_cover_default_image,https://images.unsplash.com/photo-1554734867-bf3c00a49371?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_popup_default_image,website_industry_101,website.s_popup_default_image,https://images.unsplash.com/photo-1554734867-bf3c00a49371?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_banner_default_image,website_industry_101,website.s_banner_default_image,https://images.unsplash.com/photo-1579037005241-a79202c7e9fd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDJ8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_text_image_default_image,website_industry_101,website.s_text_image_default_image,https://images.unsplash.com/photo-1588543385566-413e13a51a24?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDN8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_image_text_default_image,website_industry_101,website.s_image_text_default_image,https://images.unsplash.com/photo-1612574935301-af13ccce9258?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDR8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_carousel_default_image_1,website_industry_101,website.s_carousel_default_image_1,https://images.unsplash.com/photo-1588321421727-f807ae7da8a9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_media_list_default_image_1,website_industry_101,website.s_media_list_default_image_1,https://images.unsplash.com/photo-1588321421727-f807ae7da8a9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_quotes_carousel_demo_image_1,website_industry_101,website.s_quotes_carousel_demo_image_1,https://images.unsplash.com/photo-1588321421727-f807ae7da8a9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_carousel_default_image_2,website_industry_101,website.s_carousel_default_image_2,https://images.unsplash.com/photo-1590493843091-a7ffdeb8ae51?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_media_list_default_image_2,website_industry_101,website.s_media_list_default_image_2,https://images.unsplash.com/photo-1590493843091-a7ffdeb8ae51?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_quotes_carousel_demo_image_2,website_industry_101,website.s_quotes_carousel_demo_image_2,https://images.unsplash.com/photo-1590493843091-a7ffdeb8ae51?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_carousel_default_image_3,website_industry_101,website.s_carousel_default_image_3,https://images.unsplash.com/photo-1562620669-55b6bda9cdf0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDd8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_media_list_default_image_3,website_industry_101,website.s_media_list_default_image_3,https://images.unsplash.com/photo-1562620669-55b6bda9cdf0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDd8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_parallax_default_image,website_industry_101,website.s_parallax_default_image,https://images.unsplash.com/photo-1602595363908-5c2c56832613?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDh8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_masonry_block_default_image_1,website_industry_101,website.s_masonry_block_default_image_1,https://images.unsplash.com/photo-1560131614-8167a0cfa49c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDl8fGFtYnVsYW5jZXxlbnwwfDB8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_three_columns_default_image_1,website_industry_101,website.s_three_columns_default_image_1,https://images.unsplash.com/photo-1604573798699-b16359862773?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGFtYnVsYW5jZXxlbnwwfDF8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_three_columns_default_image_2,website_industry_101,website.s_three_columns_default_image_2,https://images.unsplash.com/photo-1595246478312-5a49fbcf31b4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDJ8fGFtYnVsYW5jZXxlbnwwfDF8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_three_columns_default_image_3,website_industry_101,website.s_three_columns_default_image_3,https://images.unsplash.com/photo-1599700403969-f77b3aa74837?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDN8fGFtYnVsYW5jZXxlbnwwfDF8fHwxNjE1Mzc3MTky&ixlib=rb-1.2.1&q=80&w=1080
ambulance_service_s_picture_default_image,website_industry_101,website.s_picture_default_image,https://images.unsplash.com/photo-1538784759263-abeef6731a3d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGFtYnVsYW5jZXxlbnwwfDJ8fHwxNjE1Mzc3MTkz&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_cover_default_image,website_industry_102,website.s_cover_default_image,https://images.unsplash.com/photo-1599863489832-99575b1eb286?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_popup_default_image,website_industry_102,website.s_popup_default_image,https://images.unsplash.com/photo-1599863489832-99575b1eb286?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_banner_default_image,website_industry_102,website.s_banner_default_image,https://images.unsplash.com/photo-1575395311793-ad870d50fbd1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDJ8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_text_image_default_image,website_industry_102,website.s_text_image_default_image,https://images.unsplash.com/photo-1587320317095-582559397014?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDN8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_image_text_default_image,website_industry_102,website.s_image_text_default_image,https://images.unsplash.com/photo-1561472089-ab5d4ec441ec?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDR8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_carousel_default_image_1,website_industry_102,website.s_carousel_default_image_1,https://images.unsplash.com/photo-1580377968154-e234b38fcf9d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_media_list_default_image_1,website_industry_102,website.s_media_list_default_image_1,https://images.unsplash.com/photo-1580377968154-e234b38fcf9d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_quotes_carousel_demo_image_1,website_industry_102,website.s_quotes_carousel_demo_image_1,https://images.unsplash.com/photo-1580377968154-e234b38fcf9d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_carousel_default_image_2,website_industry_102,website.s_carousel_default_image_2,https://images.unsplash.com/photo-1559153744-6dfeef922c1b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_media_list_default_image_2,website_industry_102,website.s_media_list_default_image_2,https://images.unsplash.com/photo-1559153744-6dfeef922c1b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
