id,name,amount,price_include,sequence,account_id:id,refund_account_id:id,amount_type,type_tax_use,description,tax_group_id:id,tag_ids:id,chart_template_id:id
account_tax_sale_vat1,НӨАТ 10%(ТТ-03а мөр:5),10,1,1,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group1,vat_report_tag5,mn_chart_1
account_tax_purchase_vat1,НӨАТ 10%(ТТ-03а мөр:36),10,1,1,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group4,"vat_report_tag33,vat_report_tag36",mn_chart_1
account_tax_purchase_vat2,НӨАТ-гүй худалдан авалт,0,1,2,account_template_1204_0301,account_template_1204_0301,percent,purchase,0%,account_tax_group4,vat_report_tag33,mn_chart_1
account_tax_sale_vat2,НӨАТ 0% борлуулалт,0,1,2,account_template_3401_0201,account_template_3401_0201,percent,sale,0%,account_tax_group6,vat_report_tag2,mn_chart_1
account_tax_sale_vat3,НӨАТ-гүй борлуулалт,0,1,3,account_template_3401_0201,account_template_3401_0201,percent,sale,0%,account_tax_group6,vat_report_tag2,mn_chart_1
account_tax_sale_vat4,НӨАТ 10%(ТТ-03а мөр:6),10,1,4,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group1,vat_report_tag6,mn_chart_1
account_tax_sale_vat5,НӨАТ 10%(ТТ-03а мөр:7),10,1,5,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group1,vat_report_tag7,mn_chart_1
account_tax_sale_vat6,НӨАТ 10%(ТТ-03а мөр:8),10,1,6,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group1,vat_report_tag8,mn_chart_1
account_tax_sale_vat7,НӨАТ 10%(ТТ-03а мөр:9),10,1,7,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group1,vat_report_tag9,mn_chart_1
account_tax_sale_vat8,НӨАТ 10%(ТТ-03а мөр:11),10,1,8,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag11,mn_chart_1
account_tax_sale_vat9,НӨАТ 10%(ТТ-03а мөр:12),10,1,9,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag12,mn_chart_1
account_tax_sale_vat10,НӨАТ 10%(ТТ-03а мөр:13),10,1,10,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag13,mn_chart_1
account_tax_sale_vat11,НӨАТ 10%(ТТ-03а мөр:14),10,1,11,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag14,mn_chart_1
account_tax_sale_vat12,НӨАТ 10%(ТТ-03а мөр:15),10,1,12,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag15,mn_chart_1
account_tax_sale_vat13,НӨАТ 10%(ТТ-03а мөр:16),10,1,13,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag16,mn_chart_1
account_tax_sale_vat14,НӨАТ 10%(ТТ-03а мөр:17),10,1,14,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag17,mn_chart_1
account_tax_sale_vat15,НӨАТ 10%(ТТ-03а мөр:18),10,1,15,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag18,mn_chart_1
account_tax_sale_vat16,НӨАТ 10%(ТТ-03а мөр:19),10,1,16,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag19,mn_chart_1
account_tax_sale_vat17,НӨАТ 10%(ТТ-03а мөр:20),10,1,17,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag20,mn_chart_1
account_tax_sale_vat18,НӨАТ 10%(ТТ-03а мөр:21),10,1,18,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag21,mn_chart_1
