id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_base_document_layout","access.base.document.layout","model_base_document_layout","base.group_system",1,1,1,0
access_res_users_settings_embedded_action_user,res.users.settings.embedded.action,model_res_users_settings_embedded_action,base.group_user,1,1,1,1
access_web_cwv_metric_system,web.cwv.metric.system,model_web_cwv_metric,base.group_system,1,0,0,1
access_web_js_error_system,web.js.error.system,model_web_js_error,base.group_system,1,0,0,1
access_report_theme_all,report.theme.all,model_report_theme,base.group_user,1,0,0,0
access_report_theme_system,report.theme.system,model_report_theme,base.group_system,1,1,1,1
"access_ir_exports_group_system","ir_exports group_system","model_ir_exports","base.group_allow_export",1,1,1,1
"access_ir_exports_line_group_system","ir_exports_line group_system","model_ir_exports_line","base.group_allow_export",1,1,1,1
"access_report_layout","access_report_layout","model_report_layout","base.group_user",1,0,0,0
"access_report_layout_system","access_report_layout system","model_report_layout","base.group_system",1,1,1,1
