id,name,model_id/id,group_id/id,kind,operation,domain
resource_asset_rule_room_manager,resource.asset: room managers manage rooms,resource_asset.model_resource_asset,group_room_manager,permission,cud,"[('kind_id.code', '=', 'room')]"
resource_resource_rule_room_manager_create,resource.resource: room managers create the resource a room is made of,resource.model_resource_resource,group_room_manager,permission,c,"[('resource_type', '=', 'material')]"
resource_resource_rule_room_manager_write,resource.resource: room managers write and unlink the resources of rooms only,resource.model_resource_resource,group_room_manager,permission,ud,"[('asset_id.kind_id.code', '=', 'room')]"
appointment_booking_line_rule_internal,appointment.booking.line: apt internal rule (read self-staff and resources),calendar.model_appointment_booking_line,base.group_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_booking_line_rule_internal_published,appointment.booking.line: apt internal rule (read published),calendar.model_appointment_booking_line,base.group_user,permission,r,"[('appointment_type_id.is_published', '=', True)]"
appointment_booking_line_rule_user,"appointment.booking.line: apt user rule (read self-create, self-staff and resources)",calendar.model_appointment_booking_line,calendar.group_appointment_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', '|', ('create_uid', '=', user.id), ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources'), ]) ]"
appointment_booking_line_rule_room_employee,appointment.booking.line: employees book rooms for their own meetings,calendar.model_appointment_booking_line,base.group_user,permission,cud,"[('resource_id.asset_id.kind_id.code', '=', 'room'), ('calendar_event_id.user_id', 'in', [user.id, False])]"
appointment_booking_line_rule_room_manager,appointment.booking.line: room managers manage every room booking,calendar.model_appointment_booking_line,group_room_manager,permission,cud,"[('resource_id.asset_id.kind_id.code', '=', 'room')]"
access_resource_asset_room_room_manager,resource.asset.room.room.manager,model_resource_asset_room,group_room_manager,permission,cud,
access_resource_asset_room_employee,resource.asset.room.employee,model_resource_asset_room,base.group_user,permission,r,
