id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order,model_sale_order,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_line,model_sale_order_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_line_readonly,model_sale_order_line,account.group_account_readonly,1,0,0,0
access_sale_order_line_accountant,model_sale_order_line,account.group_account_user,1,1,0,0
access_sale_order_portal,sale.model_sale_order,base.group_portal,1,0,0,0
access_sale_order_line_portal,sale.model_sale_order_line,base.group_portal,1,0,0,0
access_account_move_manager,account.model_account_move,sales_team.group_sale_manager,1,0,0,0
access_account_move_salesman,account.model_account_move,sales_team.group_sale_salesman,1,0,0,0
access_account_move_line_salesman,account.model_account_move_line,sales_team.group_sale_salesman,1,0,0,0
access_account_partial_reconcile_salesman,account.model_account_partial_reconcile,sales_team.group_sale_salesman,1,0,0,0
access_account_payment_term_salesman,account.model_account_payment_term,sales_team.group_sale_salesman,1,0,0,0
access_account_account_tag_sale_salesman,account.model_account_account_tag,sales_team.group_sale_salesman,1,0,0,0
access_account_account_type_sale_salesman,account.model_account_account_type,sales_team.group_sale_salesman,1,0,0,0
access_account_analytic_tag_sale_salesman,analytic.model_account_analytic_tag,sales_team.group_sale_salesman,1,0,0,0
access_account_analytic_account_salesman,analytic.model_account_analytic_account,sales_team.group_sale_salesman,1,1,1,0
access_account_invoice_send_salesman,account.model_account_invoice_send,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_manager,model_sale_order,sales_team.group_sale_manager,1,1,1,1
access_sale_order_readonly,model_sale_order,account.group_account_readonly,1,0,0,0
access_sale_order_accountant,model_sale_order,account.group_account_user,1,1,0,0
access_sale_report_salesman,model_sale_report,sales_team.group_sale_salesman,1,0,0,0
access_sale_report_manager,model_sale_report,sales_team.group_sale_manager,1,0,0,0
access_sale_account_journal,account.model_account_journal,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_sale_user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_sale_manager,base.model_res_partner,sales_team.group_sale_manager,1,1,1,0
access_product_template_sale_user,product.model_product_template,sales_team.group_sale_salesman,1,0,0,0
access_product_product_sale_user,product.model_product_product,sales_team.group_sale_salesman,1,0,0,0
access_account_tax_user,account.model_account_tax,sales_team.group_sale_salesman,1,0,0,0
access_uom_uom_user,uom.model_uom_uom,sales_team.group_sale_salesman,1,0,0,0
access_product_pricelist_sale_user,product.model_product_pricelist,sales_team.group_sale_salesman,1,0,0,0
access_account_account_salesman,account.model_account_account,sales_team.group_sale_salesman,1,0,0,0
access_uom_category_sale_manager,uom.model_uom_category,sales_team.group_sale_manager,1,1,1,1
access_uom_uom_sale_manager,uom.model_uom_uom,sales_team.group_sale_manager,1,1,1,1
access_product_category_sale_manager,product.model_product_category,sales_team.group_sale_manager,1,1,1,1
access_product_supplierinfo_user,product.model_product_supplierinfo,sales_team.group_sale_salesman,1,0,0,0
access_product_supplierinfo_sale_manager,product.model_product_supplierinfo,sales_team.group_sale_manager,1,1,1,1
access_product_pricelist_sale_manager,product.model_product_pricelist,sales_team.group_sale_manager,1,1,1,1
access_sale_order_invoicing_payments,model_sale_order,account.group_account_invoice,1,1,0,0
access_sale_order_line_invoicing_payments,model_sale_order_line,account.group_account_invoice,1,1,0,0
access_product_pricelist_item_sale_manager,product.model_product_pricelist_item,sales_team.group_sale_manager,1,1,1,1
access_product_template_sale_manager,model_product_template,sales_team.group_sale_manager,1,1,1,1
access_product_product_sale_manager,model_product_product,sales_team.group_sale_manager,1,1,1,1
access_product_attribute_sale_manager,product.model_product_attribute,sales_team.group_sale_manager,1,1,1,1
access_product_attribute_value_sale_manager,product.model_product_attribute_value,sales_team.group_sale_manager,1,1,1,1
access_product_product_attribute_sale_manager,product.model_product_template_attribute_value,sales_team.group_sale_manager,1,1,1,1
access_product_product_attribute_custom_value_sale_manager,product.model_product_attribute_custom_value,sales_team.group_sale_salesman,1,1,1,1
access_product_template_attribute_exclusion_sale_manager,product.model_product_template_attribute_exclusion,sales_team.group_sale_manager,1,1,1,1
access_product_template_attribute_line_sale_manager,product.model_product_template_attribute_line,sales_team.group_sale_manager,1,1,1,1
access_product_tag_sale_manager,product.model_product_tag,sales_team.group_sale_manager,1,1,1,1
access_account_tax_sale_manager,account.model_account_tax,sales_team.group_sale_salesman,1,0,0,0
access_account_tax_group_sale_manager,account.model_account_tax_group,sales_team.group_sale_salesman,1,0,0,0
access_account_account_sale_manager,account.model_account_account,sales_team.group_sale_manager,1,0,0,0
access_mail_activity_type_sale_manager,mail.model_mail_activity_type,sales_team.group_sale_manager,1,1,1,1
access_sale_payment_acquirer_onboarding_wizard,model_sale_payment_acquirer_onboarding_wizard,base.group_system,1,1,1,0
access_sale_advance_payment_inv,model_sale_advance_payment_inv,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_cancel,model_sale_order_cancel,sales_team.group_sale_salesman,1,1,1,0
access_payment_link_wizard_sale,model_payment_link_wizard,sales_team.group_sale_salesman,1,1,1,0
