id,name,model_id/id,group_id/id,kind,operation,domain
payment_token_salesman_rule,Access every payment token,payment.model_payment_token,group_sale_salesman,permission,r,
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,group_sale_salesman,permission,cu,
account_invoice_send_single_rule_see_personal,Personal Invoice Send and Print (single mode),account.model_account_move_send_wizard,group_sale_salesman,permission,cru,"[('move_id.move_type', 'in', ('out_invoice', 'out_refund')), ('move_id.invoice_user_id', 'in', (user.id, False))]"
account_invoice_send_single_rule_see_all,All Invoice Send and Print (single mode),account.model_account_move_send_wizard,group_sale_salesman_all_leads,permission,cru,"[('move_id.move_type', 'in', ('out_invoice', 'out_refund'))]"
account_invoice_send_batch_rule_see_personal,Personal Invoice Send and Print (batch mode),account.model_account_move_send_batch_wizard,group_sale_salesman,permission,cru,"[('move_ids.move_type', 'in', ('out_invoice', 'out_refund')), ('move_ids.invoice_user_id', 'in', (user.id, False))]"
account_invoice_send_batch_rule_see_all,All Invoice Send and Print (batch mode),account.model_account_move_send_batch_wizard,group_sale_salesman_all_leads,permission,cru,"[('move_ids.move_type', 'in', ('out_invoice', 'out_refund'))]"
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,group_sale_salesman,permission,r,
account_invoice_rule_see_personal,Personal Invoices,account.model_account_move,group_sale_salesman,permission,r,"[('move_type', 'in', ('out_invoice', 'out_refund')), ('invoice_user_id', 'in', (user.id, False))]"
account_invoice_rule_see_all,All Invoices,account.model_account_move,group_sale_salesman_all_leads,permission,r,"[('move_type', 'in', ('out_invoice', 'out_refund'))]"
account_invoice_line_rule_see_personal,Personal Invoice Lines,account.model_account_move_line,group_sale_salesman,permission,r,"[('move_id.move_type', 'in', ('out_invoice', 'out_refund')), ('move_id.invoice_user_id', 'in', (user.id, False))]"
account_invoice_line_rule_see_all,All Invoice Lines,account.model_account_move_line,group_sale_salesman_all_leads,permission,r,"[('move_id.move_type', 'in', ('out_invoice', 'out_refund'))]"
access_account_partial_reconcile_salesman,account_partial_reconcile salesman,account.model_account_partial_reconcile,group_sale_salesman,permission,r,
access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,group_sale_manager,permission,cu,
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,group_sale_manager,permission,cud,
access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,group_sale_manager,permission,cud,
access_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.model_product_pricelist_item,group_sale_manager,permission,cud,
access_product_product_attribute_custom_value_sale_user,product.attribute.custom value salesman,product.model_product_attribute_custom_value,group_sale_salesman,permission,cud,
